    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c047_1.json out/1595515609/results/c047_1_best.csv out/1595515609/results/c047_1_predictions.csv out/1595515609/results/c047_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 3, 7, 9]), o: IntList([9, 6, 3, 8, 5, 8, 3, 7, 9]) }
#   Datum { i: IntList([4, 6, 7, 0, 7, 7, 1, 9]), o: IntList([9, 6, 3, 8, 5, 4, 6, 7, 0, 7, 7, 1, 9]) }
#   Datum { i: IntList([6]), o: IntList([9, 6, 3, 8, 5, 6]) }
#   Datum { i: IntList([]), o: IntList([9, 6, 3, 8, 5]) }
#   Datum { i: IntList([5, 2, 0, 2, 4, 0, 3, 2, 4]), o: IntList([9, 6, 3, 8, 5, 5, 2, 0, 2, 4, 0, 3, 2, 4]) }
#   Datum { i: IntList([9, 0]), o: IntList([9, 6, 3, 8, 5, 9, 0]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([9, 6, 3, 8, 5, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([2, 2, 7, 0, 6, 2, 2, 6]), o: IntList([9, 6, 3, 8, 5, 2, 2, 7, 0, 6, 2, 2, 6]) }
#   Datum { i: IntList([4, 0, 7, 2, 1]), o: IntList([9, 6, 3, 8, 5, 4, 0, 7, 2, 1]) }
#   Datum { i: IntList([9, 4, 8]), o: IntList([9, 6, 3, 8, 5, 9, 4, 8]) }
#   Datum { i: IntList([0, 3, 4, 5, 0, 0, 5]), o: IntList([9, 6, 3, 8, 5, 0, 3, 4, 5, 0, 0, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c047,3,1,5,67246,67960,66388,3000.0133417290003,3000.559884265
c047,3,1,6,45500,46401,45296,3600.013913135,3600.618372003
c047,3,1,7,40313,41034,39978,4200.015438996,4200.695577482
c047,3,1,8,32445,33186,32389,4800.018560877999,4800.77832854
c047,3,1,9,28805,29449,28645,5400.040340729999,5400.857620291
c047,3,1,10,23124,23830,23267,6000.096866384999,6001.020311495
c047,3,1,11,22149,22780,22310,6600.133529933999,6601.10982239
# search time: 6600.134s
# total time: 26410.154s
c047,4,1,1,1115752,1115754,1038705,600.000335736,600.17744293
c047,4,1,2,165330,166623,161989,1200.000911815,1200.291012203
c047,4,1,3,86962,87752,85492,1800.0129706450002,1800.377608995
c047,4,1,4,73499,74287,72493,2400.016100446,2400.4439066
c047,4,1,5,66972,67653,65971,3000.01937976,3000.506014812
c047,4,1,6,45645,46467,44951,3600.054390535,3600.593496792
c047,4,1,7,39889,40668,39595,4200.055782069,4200.664241228
c047,4,1,8,32661,33445,32559,4800.063912806,4800.727326179
c047,4,1,9,28672,29457,28780,5400.083425075,5400.779833538
c047,4,1,10,23365,24018,23509,6000.084359724,6000.841156296
c047,4,1,11,21967,22634,22155,6600.112318403,6600.927393382
# search time: 6600.112s
# total time: 33011.346s
