    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.32s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c041_3.json out/1595515609/results/c041_3_best.csv out/1595515609/results/c041_3_predictions.csv out/1595515609/results/c041_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 2]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 4, 4, 0, 0]), o: IntList([9]) }
#   Datum { i: IntList([3, 6, 8, 8, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
#   Datum { i: IntList([8, 7, 5, 5, 1, 6]), o: IntList([9]) }
#   Datum { i: IntList([2, 2]), o: IntList([9]) }
#   Datum { i: IntList([4, 8, 7, 2, 6, 6, 5]), o: IntList([9]) }
#   Datum { i: IntList([7, 3, 6, 4]), o: IntList([9]) }
#   Datum { i: IntList([2, 1]), o: IntList([9]) }
#   Datum { i: IntList([0]), o: IntList([9]) }
#   Datum { i: IntList([5, 0, 7]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c041,2,3,9,106764,107620,105541,5400.019392865001,5401.32619553
c041,2,3,10,88108,88875,87047,6000.022852202001,6001.431641334
c041,2,3,11,78198,78930,76479,6600.032794019001,6601.510326595
# search time: 6600.033s
# total time: 19811.187s
c041,3,3,1,1125824,1125826,1030306,600.000307201,600.172783711
c041,3,3,2,473103,474070,460462,1200.008165321,1200.308557452
c041,3,3,3,304176,305332,298906,1800.0085840289998,1800.427849411
c041,3,3,4,217885,218982,214117,2400.0097325489996,2400.574244294
c041,3,3,5,214257,215265,210696,3000.0108692779995,3000.68791169
c041,3,3,6,162971,163979,160423,3600.0110161669995,3600.807814634
c041,3,3,7,157163,158127,155147,4200.011938555999,4200.903191789
c041,3,3,8,129594,130546,128086,4800.012823021999,4800.984521361
c041,3,3,9,112314,113240,111136,5400.015117242999,5401.058484949
c041,3,3,10,89820,90626,88779,6000.017518806999,6001.140438447
c041,3,3,11,81503,82235,79607,6600.036556817999,6601.228211727
# search time: 6600.037s
# total time: 26412.768s
c041,4,3,1,1151090,1151092,1074294,600.003639892,600.201580296
c041,4,3,2,464758,466667,454298,1200.007845947,1200.415148729
c041,4,3,3,302321,303479,297200,1800.0096595670002,1800.524228349
c041,4,3,4,217637,218792,213328,2400.0142631940003,2400.641787943
c041,4,3,5,211610,212624,207908,3000.0216326510003,3000.746389499
c041,4,3,6,162027,163153,159503,3600.0247324620004,3600.843422383
c041,4,3,7,153356,154250,151176,4200.026446336,4200.927671695
c041,4,3,8,123444,124376,122065,4800.028308478,4801.005381449
c041,4,3,9,108636,109656,107563,5400.031425159001,5401.113808862
c041,4,3,10,87861,88746,86922,6000.032154943001,6001.205671651
c041,4,3,11,81013,81787,79363,6600.279419116001,6601.537528297
# search time: 6600.279s
# total time: 33014.676s
