    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c058_3.json out/1595515609/results/c058_3_best.csv out/1595515609/results/c058_3_predictions.csv out/1595515609/results/c058_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 2, 9, 5, 3, 6, 4, 5]), o: IntList([5]) }
#   Datum { i: IntList([9, 8, 9, 8, 9, 8, 5, 0, 2, 5]), o: IntList([0, 2, 5]) }
#   Datum { i: IntList([3, 0, 1, 4, 8, 2, 7]), o: IntList([]) }
#   Datum { i: IntList([2, 8, 6, 3, 9, 5, 7, 6, 4]), o: IntList([6, 4]) }
#   Datum { i: IntList([9, 2, 4, 8, 0, 5, 3, 1, 7]), o: IntList([1, 7]) }
#   Datum { i: IntList([9, 0, 5, 1, 1, 0, 5, 1]), o: IntList([1]) }
#   Datum { i: IntList([1, 9, 8, 2, 0, 4, 6, 7]), o: IntList([7]) }
#   Datum { i: IntList([2, 6, 2, 3, 2, 3, 6]), o: IntList([]) }
#   Datum { i: IntList([8, 2, 9, 1, 5, 3, 4, 0, 8, 6]), o: IntList([0, 8, 6]) }
#   Datum { i: IntList([5, 1, 1, 2, 8, 5, 7, 5, 4, 7]), o: IntList([5, 4, 7]) }
#   Datum { i: IntList([5, 7, 4, 9, 1, 0, 3, 5, 0]), o: IntList([5, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c058,3,3,10,53364,54176,51665,6000.029299724,6001.79924246
c058,3,3,11,45725,46519,44308,6600.032775791,6602.03554981
# search time: 6600.033s
# total time: 26418.990s
c058,4,3,1,1149034,1149036,1075383,600.000027816,600.160699797
c058,4,3,2,432518,434066,419107,1200.000509175,1200.285990098
c058,4,3,3,207275,208255,203228,1800.0007210429999,1800.367802299
c058,4,3,4,151726,152758,147349,2400.005924925,2400.510743913
c058,4,3,5,105270,106407,102477,3000.0250482369997,3000.661900112
c058,4,3,6,90726,91714,87998,3600.0252768349997,3600.7728178
c058,4,3,7,79024,80006,76628,4200.032943397,4200.948260686
c058,4,3,8,69120,70036,67021,4800.033403405,4801.162638865
c058,4,3,9,63123,63947,60936,5400.040948614,5401.336221935
c058,4,3,10,53147,53931,51312,6000.042799346999,6001.545571724
c058,4,3,11,45366,46182,43951,6600.0482575139995,6601.734407499
# search time: 6600.048s
# total time: 33021.063s
