    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.16s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c041_2.json out/1595515609/results/c041_2_best.csv out/1595515609/results/c041_2_predictions.csv out/1595515609/results/c041_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 0, 7]), o: IntList([9]) }
#   Datum { i: IntList([4, 8, 7, 2, 6, 6, 5]), o: IntList([9]) }
#   Datum { i: IntList([7, 3, 6, 4]), o: IntList([9]) }
#   Datum { i: IntList([0]), o: IntList([9]) }
#   Datum { i: IntList([2, 1]), o: IntList([9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 4, 4, 0, 0]), o: IntList([9]) }
#   Datum { i: IntList([2, 2, 2]), o: IntList([9]) }
#   Datum { i: IntList([8, 7, 5, 5, 1, 6]), o: IntList([9]) }
#   Datum { i: IntList([2, 2]), o: IntList([9]) }
#   Datum { i: IntList([3, 6, 8, 8, 3, 6]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c041,3,2,9,116419,117331,113912,5400.018356353001,5400.993935858
c041,3,2,10,87478,88375,86063,6000.040772714001,6001.125522836
c041,3,2,11,84682,85526,82630,6600.0408729440005,6601.181003009
# search time: 6600.041s
# total time: 26411.869s
c041,4,2,1,1176912,1176914,1081372,600.000290742,600.189913594
c041,4,2,2,492165,494494,480597,1200.0100808789998,1200.3261515
c041,4,2,3,307337,308464,301997,1800.0102808899996,1800.428049179
c041,4,2,4,243287,244516,239162,2400.0130579819997,2400.538552532
c041,4,2,5,236681,237858,231509,3000.0137757459997,3000.640558904
c041,4,2,6,191689,192828,188804,3600.0142003739998,3600.741163342
c041,4,2,7,190465,191471,187308,4200.016305235,4200.833044117
c041,4,2,8,136548,137539,133552,4800.047485037,4800.921766057
c041,4,2,9,116436,117293,113926,5400.04842085,5400.983442489
c041,4,2,10,86799,87582,85194,6000.0511012980005,6001.080816984
c041,4,2,11,85326,86189,83400,6600.05136356,6601.124423877
# search time: 6600.051s
# total time: 33013.353s
