    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c066_5.json out/1593091766/results/c066_5_best.csv out/1593091766/results/c066_5_predictions.csv out/1593091766/results/c066_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 2, 4, 7, 3, 0]), o: IntList([2, 4, 7, 3, 0, 8]) }
#   Datum { i: IntList([3, 7]), o: IntList([7, 3]) }
#   Datum { i: IntList([1, 4, 3]), o: IntList([4, 3, 1]) }
#   Datum { i: IntList([0, 7, 3, 3, 3, 9, 9, 6]), o: IntList([7, 3, 3, 3, 9, 9, 6, 0]) }
#   Datum { i: IntList([4, 1, 5, 8, 6, 5, 4, 0, 9]), o: IntList([1, 5, 8, 6, 5, 4, 0, 9, 4]) }
#   Datum { i: IntList([1, 6, 6]), o: IntList([6, 6, 1]) }
#   Datum { i: IntList([2, 9, 9, 5, 6]), o: IntList([9, 9, 5, 6, 2]) }
#   Datum { i: IntList([5, 6, 5, 8]), o: IntList([6, 5, 8, 5]) }
#   Datum { i: IntList([7, 9, 8, 2, 5, 1, 2, 4]), o: IntList([9, 8, 2, 5, 1, 2, 4, 7]) }
#   Datum { i: IntList([0, 1, 8, 9, 2, 7, 5]), o: IntList([1, 8, 9, 2, 7, 5, 0]) }
#   Datum { i: IntList([3, 2, 2, 5, 1, 0, 8, 7, 1, 0]), o: IntList([2, 2, 5, 1, 0, 8, 7, 1, 0, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c066,3,5,3,381085,352022,355935,355935,1800.000958436,1800.647333859
c066,3,5,4,292148,273361,275381,275381,2400.001700347,2400.807665701
c066,3,5,5,183667,169247,170277,170277,3000.0029678600004,3000.935656904
c066,3,5,6,114116,103161,103756,103756,3600.0053938060005,3601.107907387
c066,3,5,7,116718,106203,106679,106679,4200.010740938001,4201.229496682
c066,3,5,8,100810,90854,91365,91365,4800.011934963,4801.374825629
c066,3,5,9,86609,77603,77965,77965,5400.014083754,5401.512844277
c066,3,5,10,70010,64481,64895,64895,6000.016895036,6001.646514922
c066,3,5,11,61270,56350,56733,56733,6600.017486678,6601.770690046
# search time: 6600.017s
# total time: 26419.211s
c066,4,5,1,1272655,1123506,1241762,1241762,600.00087184,600.26108305
c066,4,5,2,407967,375408,387070,387070,1200.001386587,1200.459900148
c066,4,5,3,379238,350169,354183,354183,1800.0018011920001,1800.635968162
c066,4,5,4,290926,272070,273995,273995,2400.003974654,2400.787740228
c066,4,5,5,180273,164841,165559,165559,3000.00445438,3000.927030502
c066,4,5,6,114986,103734,104363,104363,3600.006482987,3601.090591082
c066,4,5,7,114620,104602,104963,104963,4200.009957149,4201.211716742
c066,4,5,8,100639,90620,91115,91115,4800.013134385,4801.339370303
c066,4,5,9,88542,80146,80605,80605,5400.017803982,5401.442501616
c066,4,5,10,69203,63410,63765,63765,6000.025164544,6001.598904613
c066,4,5,11,60679,55606,55993,55993,6600.025987527,6601.732239374
# search time: 6600.026s
# total time: 33021.964s
