    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c062_5.json out/1593091766/results/c062_5_best.csv out/1593091766/results/c062_5_predictions.csv out/1593091766/results/c062_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 9]), o: IntList([9]) }
#   Datum { i: IntList([1, 9, 8]), o: IntList([1, 9]) }
#   Datum { i: IntList([1, 3, 8, 5, 7, 6, 0, 9, 2, 4]), o: IntList([1, 3, 8, 5, 7, 6, 0, 9, 2]) }
#   Datum { i: IntList([6, 8, 9, 3, 7, 5, 2, 1]), o: IntList([6, 8, 9, 3, 7, 5, 2]) }
#   Datum { i: IntList([4, 2, 0, 3, 4, 0, 0, 3, 4]), o: IntList([4, 2, 0, 3, 4, 0, 0, 3]) }
#   Datum { i: IntList([1, 2, 5, 4, 5, 4, 7]), o: IntList([1, 2, 5, 4, 5, 4]) }
#   Datum { i: IntList([1, 9, 2, 8, 0, 6]), o: IntList([1, 9, 2, 8, 0]) }
#   Datum { i: IntList([2, 5, 2, 7]), o: IntList([2, 5, 2]) }
#   Datum { i: IntList([6, 8, 3, 7, 7, 3, 7, 7, 6, 3]), o: IntList([6, 8, 3, 7, 7, 3, 7, 7, 6]) }
#   Datum { i: IntList([7, 6, 0, 7, 3]), o: IntList([7, 6, 0, 7]) }
#   Datum { i: IntList([8]), o: IntList([]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c062,2,5,10,52355,47260,47704,47704,6000.040613943999,6002.789690602
c062,2,5,11,47562,42492,42965,42965,6600.047486547999,6603.120667731
# search time: 6600.047s
# total time: 19821.250s
c062,3,5,1,1182948,1019399,1147667,1147667,600.00158679,600.310657244
c062,3,5,2,822388,772550,798444,798444,1200.00185995,1200.573251615
c062,3,5,3,576178,540091,550312,550312,1800.0019874109998,1800.803609574
c062,3,5,4,216868,188853,189807,189807,2400.0038681349997,2400.993199785
c062,3,5,5,147766,130575,131036,131036,3000.004038409,3001.194992642
c062,3,5,6,106108,93321,93862,93862,3600.0077283909995,3601.377808065
c062,3,5,7,85510,74934,75388,75388,4200.014910053999,4201.523262045
c062,3,5,8,71569,63688,64331,64331,4800.018202437,4801.724493326
c062,3,5,9,64068,57663,58059,58059,5400.022169492,5401.896079372
c062,3,5,10,52587,47450,47894,47894,6000.02511027,6002.122337463
c062,3,5,11,49749,44862,45320,45320,6600.030767943001,6602.29594675
# search time: 6600.031s
# total time: 26424.437s
c062,4,5,1,1156213,991183,1120197,1120197,600.003387688,600.22572051
c062,4,5,2,828332,777292,803412,803412,1200.0037425780001,1200.462225333
c062,4,5,3,562835,526866,536500,536500,1800.004859302,1800.673659244
c062,4,5,4,215954,188182,189128,189128,2400.006624509,2400.818673994
c062,4,5,5,146270,129348,129880,129880,3000.008739673,3000.930517767
c062,4,5,6,104841,92338,92849,92849,3600.010494651,3601.034036995
c062,4,5,7,74936,65413,65867,65867,4200.018416764,4201.23054265
c062,4,5,8,70831,63065,63715,63715,4800.023014761,4801.39774065
c062,4,5,9,66078,59817,60268,60268,5400.031941805,5401.549705643
c062,4,5,10,50713,45749,46199,46199,6000.035676256,6001.704608931
c062,4,5,11,48844,43972,44449,44449,6600.048955764,6601.923679358
# search time: 6600.049s
# total time: 33026.975s
