    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c070_2.json out/1593091766/results/c070_2_best.csv out/1593091766/results/c070_2_predictions.csv out/1593091766/results/c070_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 3, 5]), o: IntList([4, 3, 5, 4, 3, 5]) }
#   Datum { i: IntList([5, 2, 7, 8, 3, 2]), o: IntList([5, 2, 7, 8, 3, 2, 5, 2, 7, 8, 3, 2]) }
#   Datum { i: IntList([6, 7, 0, 9, 1, 8]), o: IntList([6, 7, 0, 9, 1, 8, 6, 7, 0, 9, 1, 8]) }
#   Datum { i: IntList([3, 2, 0, 9]), o: IntList([3, 2, 0, 9, 3, 2, 0, 9]) }
#   Datum { i: IntList([7]), o: IntList([7, 7]) }
#   Datum { i: IntList([7, 6, 9, 0, 5, 1, 2]), o: IntList([7, 6, 9, 0, 5, 1, 2, 7, 6, 9, 0, 5, 1, 2]) }
#   Datum { i: IntList([9, 0, 3, 3, 3, 1, 9]), o: IntList([9, 0, 3, 3, 3, 1, 9, 9, 0, 3, 3, 3, 1, 9]) }
#   Datum { i: IntList([7, 1, 1, 2, 1, 2]), o: IntList([7, 1, 1, 2, 1, 2, 7, 1, 1, 2, 1, 2]) }
#   Datum { i: IntList([0, 8, 4, 3, 6, 8, 4]), o: IntList([0, 8, 4, 3, 6, 8, 4, 0, 8, 4, 3, 6, 8, 4]) }
#   Datum { i: IntList([4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([5, 5]), o: IntList([5, 5, 5, 5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c070,3,2,2,238076,219103,225417,225417,1200.005145478,1200.643767869
c070,3,2,3,98954,91443,92215,92215,1800.00821439,1800.967434141
c070,3,2,4,58676,53460,53894,53894,2400.013357543,2401.236492921
c070,3,2,5,49311,45332,45517,45517,3000.013782045,3001.530614612
c070,3,2,6,47590,42288,42515,42515,3600.018679697,3601.895569997
c070,3,2,7,38066,32932,33061,33061,4200.039424104,4202.084166926
c070,3,2,8,30730,26591,26777,26777,4800.042047014001,4802.30109031
c070,3,2,9,23751,21121,21272,21272,5400.047641931001,5402.500864117
c070,3,2,10,33175,29082,29251,29251,6000.0613788910005,6002.717089537
c070,3,2,11,31068,27392,27569,27569,6600.105226002001,6602.942958778
# search time: 6600.105s
# total time: 26429.678s
c070,4,2,1,1152983,995141,1118935,1118935,600.000960601,600.311125148
c070,4,2,2,391585,362021,372123,372123,1200.0012396339998,1200.576302451
c070,4,2,3,166370,153699,154992,154992,1800.0019294979998,1800.770723382
c070,4,2,4,99831,91117,91821,91821,2400.006228039,2400.993688644
c070,4,2,5,49433,45391,45543,45543,3000.0081005539996,3001.249019396
c070,4,2,6,47339,42179,42420,42420,3600.0081884399997,3601.501273865
c070,4,2,7,37717,32612,32751,32751,4200.019015786,4201.668297013
c070,4,2,8,30668,26426,26610,26610,4800.033166331,4801.916571529
c070,4,2,9,22964,20134,20270,20270,5400.040937682,5402.126619841
c070,4,2,10,19150,16776,16910,16910,6000.055839952,6002.409584638
c070,4,2,11,17419,15476,15606,15606,6600.056957061,6602.539187291
# search time: 6600.057s
# total time: 33032.753s
