    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c074_2.json out/1593091766/results/c074_2_best.csv out/1593091766/results/c074_2_predictions.csv out/1593091766/results/c074_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c074,2,2,8,142674,135840,140285,140285,4800.032019773999,4801.835870572
c074,2,2,9,104719,98917,102558,102558,5400.034878318999,5402.048516867
c074,2,2,10,113794,108487,111710,111710,6000.039921401999,6002.296348939
c074,2,2,11,98770,93913,97820,97820,6600.052690028999,6602.502611896
# search time: 6600.053s
# total time: 19816.397s
c074,3,2,1,1351115,1146803,1306489,1306489,600.000379535,600.245656943
c074,3,2,2,758382,717186,736894,736894,1200.0007305029999,1200.512287352
c074,3,2,3,597413,562451,570081,570081,1800.0008921239998,1800.752333569
c074,3,2,4,310951,285075,286568,286568,2400.0033360439998,2400.928576752
c074,3,2,5,258429,239650,240575,240575,3000.004717936,3001.092334617
c074,3,2,6,209657,196552,203275,203275,3600.005594722,3601.273747223
c074,3,2,7,180622,171694,177797,177797,4200.007633117,4201.414947801
c074,3,2,8,163694,155968,160924,160924,4800.008900596,4801.55014452
c074,3,2,9,120831,114381,118762,118762,5400.02355641,5401.742075891
c074,3,2,10,113299,108002,111177,111177,6000.023931699,6001.925623815
c074,3,2,11,97511,92613,96573,96573,6600.025305219,6602.1323188
# search time: 6600.025s
# total time: 26419.462s
c074,4,2,1,1332294,1093317,1278555,1278555,600.001175402,600.180722174
c074,4,2,2,729815,688771,708425,708425,1200.005043047,1200.394756424
c074,4,2,3,572047,538514,545871,545871,1800.008885979,1800.601960107
c074,4,2,4,292118,266544,267595,267595,2400.0090591050002,2400.744908665
c074,4,2,5,249544,231132,231949,231949,3000.0095754470003,3000.878305676
c074,4,2,6,192293,179450,185598,185598,3600.0167205770003,3601.037098437
c074,4,2,7,171975,163291,169394,169394,4200.017433416,4201.150706975
c074,4,2,8,155296,147699,152576,152576,4800.017659171001,4801.290924549
c074,4,2,9,113366,107077,111121,111121,5400.018399318001,5401.450359924
c074,4,2,10,104811,99667,102536,102536,6000.030846792,6001.611389332
c074,4,2,11,94285,89467,93404,93404,6600.032588578,6601.795988627
# search time: 6600.033s
# total time: 33022.270s
