    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c038_1.json out/1593091766/results/c038_1_best.csv out/1593091766/results/c038_1_predictions.csv out/1593091766/results/c038_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 2, 2, 2]), o: IntList([4, 2, 2, 2, 9]) }
#   Datum { i: IntList([1, 0]), o: IntList([1, 0, 9]) }
#   Datum { i: IntList([6]), o: IntList([6, 9]) }
#   Datum { i: IntList([7, 9, 5]), o: IntList([7, 9, 5, 9]) }
#   Datum { i: IntList([8, 6, 4, 5, 1, 9, 8, 3]), o: IntList([8, 6, 4, 5, 1, 9, 8, 3, 9]) }
#   Datum { i: IntList([4, 1, 2, 6, 8, 7]), o: IntList([4, 1, 2, 6, 8, 7, 9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
#   Datum { i: IntList([0, 1, 8, 8, 6]), o: IntList([0, 1, 8, 8, 6, 9]) }
#   Datum { i: IntList([5, 0, 8, 2, 1, 7, 3, 4, 9, 6]), o: IntList([5, 0, 8, 2, 1, 7, 3, 4, 9, 6, 9]) }
#   Datum { i: IntList([8, 3, 6, 0, 5, 5, 1, 9, 4]), o: IntList([8, 3, 6, 0, 5, 5, 1, 9, 4, 9]) }
#   Datum { i: IntList([2, 4, 0, 9, 5, 7, 3]), o: IntList([2, 4, 0, 9, 5, 7, 3, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c038,2,1,10,78126,62567,62875,62875,6000.021411118,6001.995671826
c038,2,1,11,59587,49297,49634,49634,6600.035840265,6602.22130287
# search time: 6600.036s
# total time: 19815.541s
c038,3,1,1,1272955,1040950,1220131,1220131,600.000017519,600.184046001
c038,3,1,2,479158,450770,463233,463233,1200.0001082630001,1200.396569215
c038,3,1,3,390221,365726,369282,369282,1800.000151276,1800.601535624
c038,3,1,4,316260,292597,294336,294336,2400.024121717,2400.81043534
c038,3,1,5,234910,217265,218971,218971,3000.035155124,3000.971378266
c038,3,1,6,145163,131151,132087,132087,3600.0355936200003,3601.107962925
c038,3,1,7,121777,106699,107462,107462,4200.038359985,4201.253299327
c038,3,1,8,125218,104714,105265,105265,4800.039602484,4801.364949149
c038,3,1,9,106392,86262,86809,86809,5400.0423390040005,5401.475094575
c038,3,1,10,77554,62392,62703,62703,6000.0443778690005,6001.594165068
c038,3,1,11,59520,49047,49370,49370,6600.045957778,6601.725533793
# search time: 6600.046s
# total time: 26417.692s
c038,4,1,1,1299592,1066810,1246367,1246367,600.004279277,600.189459439
c038,4,1,2,490150,461117,473609,473609,1200.004476848,1200.392293854
c038,4,1,3,382051,357522,361112,361112,1800.0048269,1800.580728989
c038,4,1,4,317658,293918,295694,295694,2400.005209912,2400.720015318
c038,4,1,5,240531,223620,225496,225496,3000.00585924,3000.854082551
c038,4,1,6,143774,129880,130769,130769,3600.008550957,3601.003352206
c038,4,1,7,122269,106829,107595,107595,4200.010502433,4201.143420187
c038,4,1,8,124426,104211,104666,104666,4800.016871455,4801.230749488
c038,4,1,9,105191,85373,85813,85813,5400.0219982300005,5401.33528323
c038,4,1,10,77435,63856,64242,64242,6000.027263306,6001.439966736
c038,4,1,11,59478,49037,49393,49393,6600.034984797,6601.576120239
# search time: 6600.035s
# total time: 33020.390s
