    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c079_5.json out/1593091766/results/c079_5_best.csv out/1593091766/results/c079_5_predictions.csv out/1593091766/results/c079_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c079,2,5,3,796062,740735,766161,766161,1800.002495327,1800.798308939
c079,2,5,4,682805,630051,657698,657698,2400.00259429,2401.008188987
c079,2,5,5,520102,476557,496478,496478,3000.0035080870002,3001.22527384
c079,2,5,6,411154,376321,393082,393082,3600.0039251480002,3601.426118566
c079,2,5,7,356424,324515,338195,338195,4200.008278835,4201.62471091
c079,2,5,8,243422,221744,229901,229901,4800.008597417,4801.847444942
c079,2,5,9,259080,234980,242971,242971,5400.010003374,5402.030546307
c079,2,5,10,224391,204794,211864,211864,6000.010711712,6002.21688479
c079,2,5,11,225169,202722,210909,210909,6600.011641849,6602.389778092
# search time: 6600.012s
# total time: 19815.696s
c079,3,5,1,1549032,1348251,1505901,1505901,600.000158131,600.325423149
c079,3,5,2,1044810,975981,1004879,1004879,1200.0001841570001,1200.588558089
c079,3,5,3,772033,720127,743894,743894,1800.0007802650002,1800.785749092
c079,3,5,4,687602,634656,662417,662417,2400.0008347450002,2400.9717512
c079,3,5,5,528409,483270,504518,504518,3000.000987419,3001.15062589
c079,3,5,6,412266,377455,394226,394226,3600.00264712,3601.306939455
c079,3,5,7,347924,316915,329922,329922,4200.003575766,4201.477522834
c079,3,5,8,247491,224776,233493,233493,4800.003962805999,4801.626379601
c079,3,5,9,256363,232443,240371,240371,5400.004704731,5401.778415136
c079,3,5,10,224815,204931,212233,212233,6000.006192686,6001.933538526
c079,3,5,11,225999,203311,211493,211493,6600.006509168999,6602.039684678
# search time: 6600.007s
# total time: 26418.783s
c079,4,5,1,1527194,1246830,1463323,1463323,600.000025507,600.189603047
c079,4,5,2,1042059,973381,1002347,1002347,1200.000530059,1200.43322916
c079,4,5,3,790180,734988,760476,760476,1800.000539431,1800.614925413
c079,4,5,4,692228,638892,666816,666816,2400.002550151,2400.794405145
c079,4,5,5,519543,475860,495812,495812,3000.0030570589997,3000.95561815
c079,4,5,6,415435,380165,397212,397212,3600.00340866,3601.086703759
c079,4,5,7,356648,324319,338095,338095,4200.003534583,4201.222445509
c079,4,5,8,243406,221575,229787,229787,4800.009646327,4801.382197856
c079,4,5,9,257275,233442,241394,241394,5400.013981976001,5401.518384428
c079,4,5,10,224044,204702,211664,211664,6000.014036581,6001.646212387
c079,4,5,11,224307,202149,210233,210233,6600.017299651,6601.760213221
# search time: 6600.017s
# total time: 33021.612s
