    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c021_2.json out/1593091766/results/c021_2_best.csv out/1593091766/results/c021_2_predictions.csv out/1593091766/results/c021_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 8, 6, 4, 0]), o: IntList([0, 8, 8, 6, 4, 0]) }
#   Datum { i: IntList([7, 4]), o: IntList([7, 8, 4]) }
#   Datum { i: IntList([6, 6, 0, 5, 2, 6, 0, 3, 2]), o: IntList([6, 8, 6, 0, 5, 2, 6, 0, 3, 2]) }
#   Datum { i: IntList([9, 2, 1, 9, 3, 3, 1, 8, 9, 2]), o: IntList([9, 8, 2, 1, 9, 3, 3, 1, 8, 9, 2]) }
#   Datum { i: IntList([4, 9, 5, 1, 7, 3]), o: IntList([4, 8, 9, 5, 1, 7, 3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5, 5, 5]), o: IntList([5, 8, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([7, 9, 1, 2, 6, 3, 0, 4, 7, 5]), o: IntList([7, 8, 9, 1, 2, 6, 3, 0, 4, 7, 5]) }
#   Datum { i: IntList([1, 6, 9, 3]), o: IntList([1, 8, 6, 9, 3]) }
#   Datum { i: IntList([1, 8, 1, 1, 6, 2, 1, 4, 4, 3]), o: IntList([1, 8, 8, 1, 1, 6, 2, 1, 4, 4, 3]) }
#   Datum { i: IntList([2, 9, 1, 7, 4, 6, 0]), o: IntList([2, 8, 9, 1, 7, 4, 6, 0]) }
#   Datum { i: IntList([0, 2, 3]), o: IntList([0, 8, 2, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c021,3,2,1,1257110,1028104,1205216,1205216,600.000099979,600.221739006
c021,3,2,2,441888,413948,425125,425125,1200.0005793999999,1200.459713041
c021,3,2,3,340175,318461,329294,329294,1800.0113277229998,1800.615860604
c021,3,2,4,198277,183469,190688,190688,2400.013766239,2400.728430166
c021,3,2,5,137387,127092,131575,131575,3000.0249758669997,3000.837175701
c021,3,2,6,115662,106504,110806,110806,3600.0273394919996,3600.933990171
c021,3,2,7,72531,66848,68990,68990,4200.043556971,4201.141137887
c021,3,2,8,67244,60525,63295,63295,4800.051949232,4801.304623048
c021,3,2,9,61381,55599,57543,57543,5400.055622214,5401.421506474
c021,3,2,10,48817,44081,45746,45746,6000.0787263540005,6001.605366277
c021,3,2,11,45515,41263,42736,42736,6600.085383498001,6601.790250876
# search time: 6600.085s
# total time: 26416.418s
c021,4,2,1,1253376,1077465,1215176,1215176,600.002978604,600.268320948
c021,4,2,2,452007,422955,434510,434510,1200.0031928829999,1200.462769267
c021,4,2,3,338714,316593,327991,327991,1800.003296663,1800.599785961
c021,4,2,4,195363,180317,187952,187952,2400.0052244089998,2400.704438401
c021,4,2,5,135052,124121,129512,129512,3000.00947964,3000.7975325
c021,4,2,6,118044,108780,113137,113137,3600.0108691679998,3600.880681808
c021,4,2,7,72646,66941,68917,68917,4200.015885844,4201.020172543
c021,4,2,8,67708,61513,63666,63666,4800.018785993,4801.144429559
c021,4,2,9,60006,54007,56377,56377,5400.024243723,5401.314933069
c021,4,2,10,49923,45111,46798,46798,6000.034733128,6001.45236477
c021,4,2,11,45119,40821,42431,42431,6600.037689095,6601.619165112
# search time: 6600.038s
# total time: 33018.425s
