    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c041_5.json out/1593091766/results/c041_5_best.csv out/1593091766/results/c041_5_predictions.csv out/1593091766/results/c041_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 6, 8, 8, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([2, 2, 2]), o: IntList([9]) }
#   Datum { i: IntList([2, 2]), o: IntList([9]) }
#   Datum { i: IntList([4, 8, 7, 2, 6, 6, 5]), o: IntList([9]) }
#   Datum { i: IntList([0]), o: IntList([9]) }
#   Datum { i: IntList([7, 3, 6, 4]), o: IntList([9]) }
#   Datum { i: IntList([2, 1]), o: IntList([9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 4, 4, 0, 0]), o: IntList([9]) }
#   Datum { i: IntList([5, 0, 7]), o: IntList([9]) }
#   Datum { i: IntList([8, 7, 5, 5, 1, 6]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c041,2,5,6,208840,198290,204391,204391,3600.00865374,3601.563941767
c041,2,5,7,177982,168949,174392,174392,4200.017301432,4201.814088752
c041,2,5,8,139758,129955,133586,133586,4800.0651853009995,4802.137519122
c041,2,5,9,151706,138914,141760,141760,5400.0665752449995,5402.332747777
c041,2,5,10,92095,86384,89003,89003,6000.066729761,6002.460183198
c041,2,5,11,78578,74107,76538,76538,6600.069219348,6602.586905774
# search time: 6600.069s
# total time: 19815.078s
c041,3,5,1,700545,616367,683267,683267,600.015427109,600.254271895
c041,3,5,2,446249,419254,431822,431822,1200.017423818,1200.537469555
c041,3,5,3,315284,301916,308788,308788,1800.018992739,1800.768370929
c041,3,5,4,274232,259719,268804,268804,2400.020235077,2400.96310966
c041,3,5,5,214800,204356,209717,209717,3000.0202798600003,3001.222250002
c041,3,5,6,206770,196236,202356,202356,3600.0213029760002,3601.414782656
c041,3,5,7,176026,166623,172429,172429,4200.029256795,4201.600834223
c041,3,5,8,141853,131693,135469,135469,4800.0292886,4801.819482056
c041,3,5,9,152694,139609,142528,142528,5400.032924088,5401.982538057
c041,3,5,10,93958,88028,90746,90746,6000.034306759,6002.070049327
c041,3,5,11,81577,77044,79518,79518,6600.036005257,6602.18140938
# search time: 6600.036s
# total time: 26417.644s
c041,4,5,1,663959,542231,636006,636006,600.0013771,600.150964331
c041,4,5,2,443590,416884,429281,429281,1200.002405228,1200.408975127
c041,4,5,3,312181,298467,305700,305700,1800.018097159,1800.629888744
c041,4,5,4,286195,272305,280737,280737,2400.018435913,2400.804391549
c041,4,5,5,213525,203237,208610,208610,3000.01998207,3001.024500232
c041,4,5,6,242107,230555,237134,237134,3600.04045159,3601.239400772
c041,4,5,7,302692,288163,296807,296807,4200.048068834,4201.41722334
c041,4,5,8,229290,212273,218679,218679,4800.054214928,4801.614464241
c041,4,5,9,253580,233523,238462,238462,5400.055574222,5401.760555341
c041,4,5,10,160705,151191,155677,155677,6000.055606439,6001.847245864
c041,4,5,11,141092,132947,137360,137360,6600.056232707,6601.959901609
# search time: 6600.056s
# total time: 33020.084s
