    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c043_1.json out/1593091766/results/c043_1_best.csv out/1593091766/results/c043_1_predictions.csv out/1593091766/results/c043_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 2, 2]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([9, 3, 7, 8, 2, 1, 9, 0]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 0, 6, 4, 5, 5, 9, 6, 4, 1]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([4, 1, 6, 4, 6, 1, 6, 3, 4]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([4, 4, 6, 4, 6, 6, 6, 4, 6]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([8, 7, 8, 8, 4, 7]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([0]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([9, 9, 9, 9, 9, 9, 9, 9]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 5, 5, 6, 6, 5, 6, 5, 6, 6]), o: IntList([8, 2, 7, 0, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c043,2,1,11,66260,62005,63792,63792,6600.040986889,6602.829387807
# search time: 6600.041s
# total time: 19817.581s
c043,3,1,1,1296841,1062822,1243216,1243216,600.004171001,600.198507305
c043,3,1,2,457504,427658,440911,440911,1200.004181989,1200.401396008
c043,3,1,3,290657,274969,283714,283714,1800.0043262499998,1800.557109646
c043,3,1,4,219902,207772,214863,214863,2400.004605598,2400.738436391
c043,3,1,5,175218,166034,171877,171877,3000.013777775,3000.892295779
c043,3,1,6,133589,126909,131132,131132,3600.023795007,3601.068766833
c043,3,1,7,107354,101706,105259,105259,4200.026706583,4201.287228962
c043,3,1,8,92079,86774,90008,90008,4800.0275851900005,4801.468716994
c043,3,1,9,65366,61131,62688,62688,5400.031082186,5401.758789623
c043,3,1,10,77527,72368,74498,74498,6000.032319989,6001.941877326
c043,3,1,11,66046,61382,63455,63455,6600.032959687,6602.162880937
# search time: 6600.033s
# total time: 26420.181s
c043,4,1,1,1314072,1135395,1275696,1275696,600.001075098,600.295148751
c043,4,1,2,459788,430594,443580,443580,1200.00224727,1200.482670205
c043,4,1,3,302598,287734,295152,295152,1800.0032382949998,1800.642572128
c043,4,1,4,222081,210156,216777,216777,2400.004167839,2400.810233373
c043,4,1,5,172068,163045,168879,168879,3000.0067739059996,3000.962164478
c043,4,1,6,136556,129233,133732,133732,3600.016094111,3601.126375443
c043,4,1,7,107559,100814,105396,105396,4200.018498033,4201.280012236
c043,4,1,8,94238,89077,92039,92039,4800.0220186159995,4801.465246186
c043,4,1,9,69369,65241,66734,66734,5400.022776297,5401.725925006
c043,4,1,10,78098,72957,75048,75048,6000.022822721,6001.892377535
c043,4,1,11,66571,62411,64146,64146,6600.026243809,6602.076845378
# search time: 6600.026s
# total time: 33022.705s
