    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c072_1.json out/1593091766/results/c072_1_best.csv out/1593091766/results/c072_1_predictions.csv out/1593091766/results/c072_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 3, 3, 7]), o: IntList([1, 1, 3, 3, 3, 3, 7, 7]) }
#   Datum { i: IntList([6, 9, 2, 8, 0, 5]), o: IntList([6, 6, 9, 9, 2, 2, 8, 8, 0, 0, 5, 5]) }
#   Datum { i: IntList([9]), o: IntList([9, 9]) }
#   Datum { i: IntList([4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([5, 6, 4, 8, 9, 7, 3]), o: IntList([5, 5, 6, 6, 4, 4, 8, 8, 9, 9, 7, 7, 3, 3]) }
#   Datum { i: IntList([2, 2, 7, 7, 7, 9]), o: IntList([2, 2, 2, 2, 7, 7, 7, 7, 7, 7, 9, 9]) }
#   Datum { i: IntList([0, 0, 0, 0, 0, 0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
#   Datum { i: IntList([1, 6, 1, 8, 8, 2]), o: IntList([1, 1, 6, 6, 1, 1, 8, 8, 8, 8, 2, 2]) }
#   Datum { i: IntList([3, 3]), o: IntList([3, 3, 3, 3]) }
#   Datum { i: IntList([5, 5, 5, 2, 5, 2]), o: IntList([5, 5, 5, 5, 5, 5, 2, 2, 5, 5, 2, 2]) }
#   Datum { i: IntList([4, 6, 8, 8, 4]), o: IntList([4, 4, 6, 6, 8, 8, 8, 8, 4, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c072,3,1,1,697681,592150,674421,674421,600.009703552,600.249673653
c072,3,1,2,187013,173878,179167,179167,1200.018243015,1200.481106047
c072,3,1,3,84188,77098,77923,77923,1800.022333266,1800.746164258
c072,3,1,4,82407,73880,74232,74232,2400.029909629,2400.977922172
c072,3,1,5,64276,56151,56603,56603,3000.0329258760003,3001.196566046
c072,3,1,6,41808,36350,36659,36659,3600.039559148,3601.442915775
c072,3,1,7,37932,33825,34050,34050,4200.041845235,4201.665585189
c072,3,1,8,31246,27850,28037,28037,4800.047570857,4801.889812621
c072,3,1,9,24674,21543,21755,21755,5400.052633486001,5402.069903209
c072,3,1,10,22705,20616,20752,20752,6000.065704573,6002.256866822
c072,3,1,11,19361,17436,17618,17618,6600.067286101001,6602.503713117
# search time: 6600.067s
# total time: 26421.334s
c072,4,1,1,691902,597248,671366,671366,600.001618659,600.233245749
c072,4,1,2,185214,172207,177387,177387,1200.002541065,1200.445470285
c072,4,1,3,83986,76922,77745,77745,1800.01172756,1800.671288155
c072,4,1,4,84438,75533,75928,75928,2400.0121054310002,2400.860868703
c072,4,1,5,64752,56300,56778,56778,3000.0206425210004,3001.095099312
c072,4,1,6,41234,35203,35492,35492,3600.0290458750005,3601.279564807
c072,4,1,7,64910,58081,58453,58453,4200.033523069001,4201.413106648
c072,4,1,8,54780,49121,49430,49430,4800.037282776,4801.570494696
c072,4,1,9,43390,37802,38138,38138,5400.042183142,5401.690776704
c072,4,1,10,39400,35558,35734,35734,6000.047411904,6001.894365904
c072,4,1,11,35021,30836,31075,31075,6600.050845173,6602.093369128
# search time: 6600.051s
# total time: 33023.889s
