    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c058_5.json out/1593091766/results/c058_5_best.csv out/1593091766/results/c058_5_predictions.csv out/1593091766/results/c058_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 9, 8, 2, 0, 4, 6, 7]), o: IntList([7]) }
#   Datum { i: IntList([5, 7, 4, 9, 1, 0, 3, 5, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([2, 6, 2, 3, 2, 3, 6]), o: IntList([]) }
#   Datum { i: IntList([9, 8, 9, 8, 9, 8, 5, 0, 2, 5]), o: IntList([0, 2, 5]) }
#   Datum { i: IntList([9, 2, 4, 8, 0, 5, 3, 1, 7]), o: IntList([1, 7]) }
#   Datum { i: IntList([5, 1, 1, 2, 8, 5, 7, 5, 4, 7]), o: IntList([5, 4, 7]) }
#   Datum { i: IntList([9, 0, 5, 1, 1, 0, 5, 1]), o: IntList([1]) }
#   Datum { i: IntList([2, 8, 6, 3, 9, 5, 7, 6, 4]), o: IntList([6, 4]) }
#   Datum { i: IntList([8, 2, 9, 1, 5, 3, 4, 0, 8, 6]), o: IntList([0, 8, 6]) }
#   Datum { i: IntList([3, 0, 1, 4, 8, 2, 7]), o: IntList([]) }
#   Datum { i: IntList([7, 2, 9, 5, 3, 6, 4, 5]), o: IntList([5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c058,3,5,2,710221,666950,687376,687376,1200.00102431,1200.528684947
c058,3,5,3,462271,427681,438399,438399,1800.0020766970001,1800.784959034
c058,3,5,4,296676,276532,286065,286065,2400.002691822,2401.064147902
c058,3,5,5,195899,181078,187527,187527,3000.005603813,3001.348434214
c058,3,5,6,153119,140496,146262,146262,3600.008850784,3601.620185975
c058,3,5,7,117635,107751,112230,112230,4200.009123203,4201.989292635
c058,3,5,8,101679,92792,96814,96814,4800.010862024,4802.233444627
c058,3,5,9,84374,76906,80244,80244,5400.019261757,5402.545815156
c058,3,5,10,70138,63714,66697,66697,6000.025210938,6002.866457409
c058,3,5,11,65077,59217,61959,61959,6600.031673709,6603.165694959
# search time: 6600.032s
# total time: 26428.565s
c058,4,5,1,1206598,989885,1157325,1157325,600.001664631,600.159824335
c058,4,5,2,738557,692281,713931,713931,1200.003981153,1200.399716345
c058,4,5,3,460370,426187,436656,436656,1800.0049949640002,1800.611020897
c058,4,5,4,290839,271321,280730,280730,2400.014191503,2400.852481333
c058,4,5,5,195726,181424,187659,187659,3000.014272265,3001.055416102
c058,4,5,6,154423,141863,147663,147663,3600.024282237,3601.326922751
c058,4,5,7,119651,109712,114134,114134,4200.02470372,4201.560669594
c058,4,5,8,102215,93384,97411,97411,4800.025586418999,4801.816129924
c058,4,5,9,85380,77840,81263,81263,5400.034446284999,5402.113473108
c058,4,5,10,68948,62864,65655,65655,6000.037243653999,6002.27543463
c058,4,5,11,63765,57795,60497,60497,6600.047401235,6602.53785104
# search time: 6600.047s
# total time: 33031.375s
