    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.32s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c001_1.json out/1593091766/results/c001_1_best.csv out/1593091766/results/c001_1_predictions.csv out/1593091766/results/c001_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 2, 8]), o: IntList([2]) }
#   Datum { i: IntList([5, 7, 5, 7, 5]), o: IntList([5]) }
#   Datum { i: IntList([8, 1, 8]), o: IntList([8]) }
#   Datum { i: IntList([0, 6, 4, 4, 0, 6, 4]), o: IntList([4]) }
#   Datum { i: IntList([7, 9, 3, 4]), o: IntList([3]) }
#   Datum { i: IntList([2, 4, 3, 2]), o: IntList([3]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([1]) }
#   Datum { i: IntList([9, 6, 9, 8, 6]), o: IntList([9]) }
#   Datum { i: IntList([7, 7, 7]), o: IntList([7]) }
#   Datum { i: IntList([5, 3, 6]), o: IntList([6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c001,2,1,6,383714,356433,370757,370757,3600.002737742,3601.315595242
c001,2,1,7,274280,253319,264751,264751,4200.004453464,4201.531476305
c001,2,1,8,235883,217330,227605,227605,4800.007124923,4801.748149089
c001,2,1,9,209796,192813,201965,201965,5400.012503749001,5401.960203771
c001,2,1,10,182826,167558,175830,175830,6000.015389368001,6002.181747064
c001,2,1,11,169095,154635,162470,162470,6600.016471156001,6602.430923817
# search time: 6600.016s
# total time: 19815.597s
c001,3,1,1,1279979,1047823,1226961,1226961,600.003516461,600.175171416
c001,3,1,2,809922,764383,786498,786498,1200.01381969,1200.420175737
c001,3,1,3,690321,633315,663024,663024,1800.01827792,1800.642793497
c001,3,1,4,556304,506202,531968,531968,2400.046831543,2400.855779709
c001,3,1,5,416229,386012,402039,402039,3000.0478981419997,3001.007636577
c001,3,1,6,369040,342522,356860,356860,3600.04996761,3601.164589911
c001,3,1,7,277401,256647,267930,267930,4200.052322797,4201.3448877
c001,3,1,8,236677,218006,228303,228303,4800.054919744,4801.494697197
c001,3,1,9,210149,192883,202365,202365,5400.059130177,5401.656952841
c001,3,1,10,184181,168504,177039,177039,6000.062476581,6001.822748622
c001,3,1,11,170643,155869,163801,163801,6600.063797809,6601.972641851
# search time: 6600.064s
# total time: 26418.155s
c001,4,1,1,1297148,1129503,1261286,1261286,600.00004746,600.2588903
c001,4,1,2,825939,778431,801603,801603,1200.002001539,1200.476509118
c001,4,1,3,678704,623507,651782,651782,1800.002321896,1800.690022712
c001,4,1,4,532689,485194,508851,508851,2400.002530315,2400.873707654
c001,4,1,5,420860,389753,406021,406021,3000.00492211,3001.028714286
c001,4,1,6,368774,341917,356306,356306,3600.0049691639997,3601.1732367
c001,4,1,7,275542,254963,265998,265998,4200.0057227709995,4201.33557183
c001,4,1,8,236746,218474,228374,228374,4800.0073087559995,4801.492459713
c001,4,1,9,208465,191168,200680,200680,5400.009824051999,5401.642649385
c001,4,1,10,180851,165594,173816,173816,6000.011624081999,6001.818759188
c001,4,1,11,170132,155347,163314,163314,6600.0122559659985,6601.969526633
# search time: 6600.012s
# total time: 33020.726s
