    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c031_3.json out/1593091766/results/c031_3_best.csv out/1593091766/results/c031_3_predictions.csv out/1593091766/results/c031_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 3, 7, 3, 1]), o: IntList([1]) }
#   Datum { i: IntList([9, 9, 9, 0, 5, 6, 4]), o: IntList([9, 0, 5, 6, 4]) }
#   Datum { i: IntList([7, 1, 7, 8]), o: IntList([]) }
#   Datum { i: IntList([4, 5, 9, 9, 4, 5, 4, 4, 9, 5]), o: IntList([4, 5, 4, 4, 9, 5]) }
#   Datum { i: IntList([7, 8, 8, 7, 8]), o: IntList([8]) }
#   Datum { i: IntList([7, 7, 6, 4, 9, 5]), o: IntList([6, 4, 9, 5]) }
#   Datum { i: IntList([0, 5, 5, 0, 9]), o: IntList([9]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([8, 8, 8, 8]), o: IntList([]) }
#   Datum { i: IntList([2, 3, 8, 6, 6]), o: IntList([6]) }
#   Datum { i: IntList([1, 5, 9, 0, 6, 7, 4]), o: IntList([6, 7, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c031,2,3,7,82233,75535,79178,79178,4200.015750202,4202.357733683
c031,2,3,8,73745,67589,71075,71075,4800.016919769,4802.63913605
c031,2,3,9,67258,61786,64786,64786,5400.040123822,5402.951118234
c031,2,3,10,63159,58141,61111,61111,6000.044853123,6003.299426963
c031,2,3,11,58220,53486,56288,56288,6600.049004583,6603.647074855
# search time: 6600.049s
# total time: 19825.693s
c031,3,3,1,705860,606940,684147,684147,600.001768176,600.256019108
c031,3,3,2,447367,421841,433650,433650,1200.0024399610002,1200.608480587
c031,3,3,3,216801,196968,198685,198685,1800.0038069640002,1800.901407185
c031,3,3,4,187333,172442,178253,178253,2400.004011161,2401.168647049
c031,3,3,5,125371,116775,119677,119677,3000.005150657,3001.377775809
c031,3,3,6,92520,86869,89074,89074,3600.0084726679997,3601.747714528
c031,3,3,7,83922,77015,80664,80664,4200.016899929999,4201.956311727
c031,3,3,8,75347,69012,72456,72456,4800.025195056,4802.214316812
c031,3,3,9,67530,62093,65265,65265,5400.040239467,5402.48353692
c031,3,3,10,61441,56496,59239,59239,6000.050951298,6002.668940938
c031,3,3,11,55841,51192,53889,53889,6600.052500303,6602.946166731
# search time: 6600.053s
# total time: 26429.240s
c031,4,3,1,697131,605373,677212,677212,600.000116833,600.243254168
c031,4,3,2,450674,424170,436430,436430,1200.000154569,1200.55037744
c031,4,3,3,216023,196377,198100,198100,1800.0010208909998,1800.795662322
c031,4,3,4,190567,176307,182130,182130,2400.002362669,2400.986069221
c031,4,3,5,119688,111308,113914,113914,3000.007213509,3001.202038567
c031,4,3,6,89876,84171,86330,86330,3600.007286678,3601.37825518
c031,4,3,7,141488,130306,135591,135591,4200.014961308,4201.572420245
c031,4,3,8,122753,113356,118177,118177,4800.016351575,4801.79816971
c031,4,3,9,113021,104142,108511,108511,5400.022236825,5402.027600922
c031,4,3,10,103208,95339,99503,99503,6000.024609505,6002.294688649
c031,4,3,11,94644,87182,90832,90832,6600.034687259,6602.508521345
# search time: 6600.035s
# total time: 33032.435s
