    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c020_5.json out/1593091766/results/c020_5_best.csv out/1593091766/results/c020_5_predictions.csv out/1593091766/results/c020_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 5]), o: IntList([5, 5]) }
#   Datum { i: IntList([2, 2, 0, 2, 0, 2, 0, 0, 0]), o: IntList([0, 2, 0, 2, 0, 2, 0, 0, 0]) }
#   Datum { i: IntList([7, 7, 7, 9]), o: IntList([9, 7, 7, 9]) }
#   Datum { i: IntList([1, 3, 1, 4, 1, 1, 1, 6, 4, 0]), o: IntList([0, 3, 1, 4, 1, 1, 1, 6, 4, 0]) }
#   Datum { i: IntList([2, 2, 5, 5, 2, 5, 8]), o: IntList([8, 2, 5, 5, 2, 5, 8]) }
#   Datum { i: IntList([8, 7, 6, 8, 9, 4, 3]), o: IntList([3, 7, 6, 8, 9, 4, 3]) }
#   Datum { i: IntList([9, 4, 3, 7, 8]), o: IntList([8, 4, 3, 7, 8]) }
#   Datum { i: IntList([5, 9, 6]), o: IntList([6, 9, 6]) }
#   Datum { i: IntList([8, 9, 7, 2, 7, 0]), o: IntList([0, 9, 7, 2, 7, 0]) }
#   Datum { i: IntList([0, 5, 3, 5, 7, 7, 9, 9]), o: IntList([9, 5, 3, 5, 7, 7, 9, 9]) }
#   Datum { i: IntList([9, 9, 2, 3, 3, 3, 2, 1, 1]), o: IntList([1, 9, 2, 3, 3, 3, 2, 1, 1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c020,3,5,7,47412,42476,42770,42770,4200.027569713,4201.427485459
c020,3,5,8,41945,37176,37340,37340,4800.038100773,4801.63961383
c020,3,5,9,38899,35509,35718,35718,5400.048086336,5401.82916005
c020,3,5,10,34171,31311,31534,31534,6000.066440302,6002.037129473
c020,3,5,11,26411,23322,23475,23475,6600.077958643,6602.25645862
# search time: 6600.078s
# total time: 26419.885s
c020,4,5,1,719460,626212,700161,700161,600.011829441,600.254115918
c020,4,5,2,398871,375346,386565,386565,1200.015666295,1200.473943065
c020,4,5,3,145379,129798,131057,131057,1800.020443328,1800.65224172
c020,4,5,4,113224,103287,103669,103669,2400.022627634,2400.824579459
c020,4,5,5,79675,72787,73148,73148,3000.030348681,3000.964095993
c020,4,5,6,57171,51259,51516,51516,3600.0309968109996,3601.049891677
c020,4,5,7,47005,41382,41595,41595,4200.038152798,4201.213707674
c020,4,5,8,41733,37042,37236,37236,4800.044779491,4801.412595732
c020,4,5,9,38708,35290,35513,35513,5400.050580372999,5401.548004736
c020,4,5,10,33265,30157,30349,30349,6000.052975143999,6001.69784847
c020,4,5,11,26894,23867,24028,24028,6600.055368311999,6601.91089055
# search time: 6600.055s
# total time: 33022.077s
