    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c031_5.json out/1593091766/results/c031_5_best.csv out/1593091766/results/c031_5_predictions.csv out/1593091766/results/c031_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 3, 8, 6, 6]), o: IntList([6]) }
#   Datum { i: IntList([8, 8, 8, 8]), o: IntList([]) }
#   Datum { i: IntList([1, 3, 7, 3, 1]), o: IntList([1]) }
#   Datum { i: IntList([4, 5, 9, 9, 4, 5, 4, 4, 9, 5]), o: IntList([4, 5, 4, 4, 9, 5]) }
#   Datum { i: IntList([1, 5, 9, 0, 6, 7, 4]), o: IntList([6, 7, 4]) }
#   Datum { i: IntList([9, 9, 9, 0, 5, 6, 4]), o: IntList([9, 0, 5, 6, 4]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([7, 8, 8, 7, 8]), o: IntList([8]) }
#   Datum { i: IntList([7, 1, 7, 8]), o: IntList([]) }
#   Datum { i: IntList([7, 7, 6, 4, 9, 5]), o: IntList([6, 4, 9, 5]) }
#   Datum { i: IntList([0, 5, 5, 0, 9]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c031,2,5,7,138253,128717,133123,133123,4200.019926583,4202.323925049
c031,2,5,8,126501,117808,121547,121547,4800.022188690999,4802.589772927
c031,2,5,9,106803,99269,102664,102664,5400.026883500999,5402.882753611
c031,2,5,10,110843,104161,107844,107844,6000.033717066,6003.141988883
c031,2,5,11,83266,77310,80807,80807,6600.038616346,6603.421246699
# search time: 6600.039s
# total time: 19825.313s
c031,3,5,1,1089991,893842,1045321,1045321,600.002463986,600.189965681
c031,3,5,2,664103,624006,641100,641100,1200.002709466,1200.529806856
c031,3,5,3,749865,684273,717659,717659,1800.01418705,1800.839668806
c031,3,5,4,403691,379118,391587,391587,2400.015894007,2401.08670664
c031,3,5,5,219548,204574,211783,211783,3000.0160946710002,3001.324249849
c031,3,5,6,188612,175352,181882,181882,3600.0183593790002,3601.53857069
c031,3,5,7,141880,131992,136212,136212,4200.020703445,4201.68259468
c031,3,5,8,125715,116785,120544,120544,4800.024825423,4801.874572704
c031,3,5,9,105985,98440,101872,101872,5400.045295987,5402.145154056
c031,3,5,10,106878,100196,103468,103468,6000.047263575,6002.311688324
c031,3,5,11,83040,76955,80462,80462,6600.062609165,6602.518384115
# search time: 6600.063s
# total time: 26428.573s
c031,4,5,1,1136713,983041,1103529,1103529,600.00945777,600.226974183
c031,4,5,2,659158,618887,636245,636245,1200.010166362,1200.513003923
c031,4,5,3,735163,671275,701981,701981,1800.010224525,1800.770870354
c031,4,5,4,404770,378457,391910,391910,2400.0107641980003,2400.993780753
c031,4,5,5,224224,208924,216211,216211,3000.0151928970004,3001.138022357
c031,4,5,6,191526,177825,184647,184647,3600.0176807840003,3601.304985853
c031,4,5,7,137201,127671,131997,131997,4200.021176783001,4201.426429879
c031,4,5,8,124075,115466,119479,119479,4800.026769273,4801.606656926
c031,4,5,9,106564,98877,102359,102359,5400.035397544,5401.83255305
c031,4,5,10,104445,97748,100864,100864,6000.041174536001,6002.016373864
c031,4,5,11,81444,75453,78676,78676,6600.043206640001,6602.224791911
# search time: 6600.043s
# total time: 33031.694s
