    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c049_4.json out/1593091766/results/c049_4_best.csv out/1593091766/results/c049_4_predictions.csv out/1593091766/results/c049_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 1, 4, 1, 0, 8]), o: IntList([1, 4, 1, 0, 8]) }
#   Datum { i: IntList([5, 1, 3, 5, 0, 9, 5, 2, 5]), o: IntList([1, 3, 5, 0, 9, 5, 2, 5]) }
#   Datum { i: IntList([4, 9, 7, 6, 6, 4, 5]), o: IntList([9, 7, 6, 6, 4, 5]) }
#   Datum { i: IntList([8, 2, 1, 7, 5, 9, 6, 0, 3, 2]), o: IntList([2, 1, 7, 5, 9, 6, 0, 3, 2]) }
#   Datum { i: IntList([1, 8, 0, 2, 4, 6, 7, 9]), o: IntList([8, 0, 2, 4, 6, 7, 9]) }
#   Datum { i: IntList([7, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([2]), o: IntList([]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 0, 9, 0, 2]), o: IntList([0, 9, 0, 2]) }
#   Datum { i: IntList([9, 2, 1, 7, 0, 4, 7]), o: IntList([2, 1, 7, 0, 4, 7]) }
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c049,2,4,9,49071,44704,47031,47031,5400.047186196,5402.893378559
c049,2,4,10,45427,40992,43260,43260,6000.051078656001,6003.13528073
c049,2,4,11,39032,35370,37268,37268,6600.05129542,6603.467087869
# search time: 6600.051s
# total time: 19823.204s
c049,3,4,1,694911,599803,674348,674348,600.000010749,600.252057774
c049,3,4,2,277674,258414,266574,266574,1200.000940468,1200.468463542
c049,3,4,3,141383,131333,135459,135459,1800.003970612,1800.66467224
c049,3,4,4,80443,75380,77742,77742,2400.010273578,2400.94262284
c049,3,4,5,56626,53150,54445,54445,3000.012986918,3001.169607204
c049,3,4,6,55544,51584,53363,53363,3600.013991727,3601.29892002
c049,3,4,7,50765,46066,47652,47652,4200.019912534,4201.491994699
c049,3,4,8,52150,47567,49998,49998,4800.027650591999,4801.680787528
c049,3,4,9,48751,44608,46817,46817,5400.046385600999,5401.909914767
c049,3,4,10,45010,40921,43018,43018,6000.060770828999,6002.122669704
c049,3,4,11,38513,35061,36800,36800,6600.0708724159995,6602.28657121
# search time: 6600.071s
# total time: 26425.950s
c049,4,4,1,656145,536566,628991,628991,600.000251211,600.162723356
c049,4,4,2,278072,258709,266941,266941,1200.0010919669999,1200.389190145
c049,4,4,3,131962,121790,125061,125061,1800.008420384,1800.592408321
c049,4,4,4,79952,75177,77296,77296,2400.012974631,2400.79133572
c049,4,4,5,53356,49968,51400,51400,3000.017694959,3001.01755314
c049,4,4,6,46395,42304,43739,43739,3600.0178978120002,3601.293404824
c049,4,4,7,48435,43305,44728,44728,4200.024419856,4201.481924142
c049,4,4,8,51724,47535,49676,49676,4800.0299967890005,4801.636078078
c049,4,4,9,49980,45652,47828,47828,5400.045918309001,5401.836850328
c049,4,4,10,45444,41350,43366,43366,6000.049793905,6001.975110751
c049,4,4,11,38313,34759,36521,36521,6600.058592709,6602.158421957
# search time: 6600.059s
# total time: 33028.449s
