    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.82s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c008_4.json out/1593091766/results/c008_4_best.csv out/1593091766/results/c008_4_predictions.csv out/1593091766/results/c008_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 7, 7, 0, 3, 8, 5]), o: IntList([3, 7, 7, 0, 3, 8]) }
#   Datum { i: IntList([3, 5, 5, 8, 9, 6, 4, 0]), o: IntList([3, 5, 5, 8, 9, 6]) }
#   Datum { i: IntList([8, 7, 9, 0, 1, 9, 3, 4, 6]), o: IntList([8, 7, 9, 0, 1, 9]) }
#   Datum { i: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([9, 2, 2, 6, 9, 9, 2, 9]), o: IntList([9, 2, 2, 6, 9, 9]) }
#   Datum { i: IntList([0, 4, 4, 0, 9, 0, 4]), o: IntList([0, 4, 4, 0, 9, 0]) }
#   Datum { i: IntList([4, 4, 5, 8, 3, 5, 0, 0, 0]), o: IntList([4, 4, 5, 8, 3, 5]) }
#   Datum { i: IntList([0, 7, 0, 2, 3, 6, 7, 9]), o: IntList([0, 7, 0, 2, 3, 6]) }
#   Datum { i: IntList([1, 3, 9, 8, 1, 6, 7]), o: IntList([1, 3, 9, 8, 1, 6]) }
#   Datum { i: IntList([9, 0, 9, 0, 0, 9, 0]), o: IntList([9, 0, 9, 0, 0, 9]) }
#   Datum { i: IntList([4, 0, 5, 6, 5, 0, 5]), o: IntList([4, 0, 5, 6, 5, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c008,3,4,4,135694,126037,129555,129555,2400.0044944799997,2401.322947483
c008,3,4,5,105191,97599,100289,100289,3000.009194116,3001.725200279
c008,3,4,6,85254,78547,80889,80889,3600.018237596,3602.163238272
c008,3,4,7,71946,65884,67955,67955,4200.019388879,4202.629086286
c008,3,4,8,60806,55560,57124,57124,4800.026822511,4803.104176658
c008,3,4,9,51420,46847,48122,48122,5400.031993462,5403.544271505
c008,3,4,10,45926,41908,43026,43026,6000.041234925,6003.92850616
c008,3,4,11,41280,37626,38693,38693,6600.04241612,6604.409714092
# search time: 6600.042s
# total time: 26445.826s
c008,4,4,1,1102291,961928,1072709,1072709,600.003202266,600.278578992
c008,4,4,2,353587,329098,339999,339999,1200.003371817,1200.515948675
c008,4,4,3,217682,201159,205492,205492,1800.0040010950001,1800.73565545
c008,4,4,4,136023,126139,129769,129769,2400.00692074,2401.031337836
c008,4,4,5,105335,97527,100380,100380,3000.0099920420002,3001.317885233
c008,4,4,6,86855,80181,82341,82341,3600.0108099070003,3601.599273828
c008,4,4,7,71999,66183,68044,68044,4200.0259278680005,4201.927385214
c008,4,4,8,61005,55687,57242,57242,4800.026939358,4802.1840784
c008,4,4,9,52434,47856,49148,49148,5400.032790855,5402.545289992
c008,4,4,10,46227,42221,43348,43348,6000.041114248,6002.788995654
c008,4,4,11,40861,37331,38285,38285,6600.050758198,6603.1870652
# search time: 6600.051s
# total time: 33049.458s
