    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c042_5.json out/1593091766/results/c042_5_best.csv out/1593091766/results/c042_5_predictions.csv out/1593091766/results/c042_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 7, 3]), o: IntList([5, 2]) }
#   Datum { i: IntList([]), o: IntList([5, 2]) }
#   Datum { i: IntList([4]), o: IntList([5, 2]) }
#   Datum { i: IntList([4, 4]), o: IntList([5, 2]) }
#   Datum { i: IntList([2, 6, 0, 0, 8, 9, 6, 6, 9, 0]), o: IntList([5, 2]) }
#   Datum { i: IntList([1, 9, 9, 8]), o: IntList([5, 2]) }
#   Datum { i: IntList([1, 1, 0, 7, 7]), o: IntList([5, 2]) }
#   Datum { i: IntList([9, 8]), o: IntList([5, 2]) }
#   Datum { i: IntList([6, 7, 4, 1, 2]), o: IntList([5, 2]) }
#   Datum { i: IntList([3, 7, 7, 4, 7, 3]), o: IntList([5, 2]) }
#   Datum { i: IntList([9, 3, 8, 0]), o: IntList([5, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c042,2,5,5,202684,192629,197363,197363,3000.0092295570003,3001.206649935
c042,2,5,6,170939,160769,164175,164175,3600.0174879630003,3601.333592897
c042,2,5,7,245176,228795,234071,234071,4200.024283678,4201.529258948
c042,2,5,8,214628,199376,203063,203063,4800.025014576,4801.717581695
c042,2,5,9,193041,179948,183259,183259,5400.025968996,5401.879163841
c042,2,5,10,174376,162654,165313,165313,6000.026732782,6002.075329217
c042,2,5,11,155276,142486,145028,145028,6600.028381866,6602.268442475
# search time: 6600.028s
# total time: 19816.798s
c042,3,5,1,1120996,916609,1074194,1074194,600.000672209,600.19701113
c042,3,5,2,696712,646435,665568,665568,1200.006472111,1200.498360469
c042,3,5,3,490887,466895,477970,477970,1800.007200739,1800.667760395
c042,3,5,4,411562,389156,398085,398085,2400.00749171,2400.818808406
c042,3,5,5,319379,304492,312506,312506,3000.007639662,3000.938764938
c042,3,5,6,280019,264169,269573,269573,3600.010734474,3601.074816288
c042,3,5,7,246888,231962,235967,235967,4200.011740274,4201.215148171
c042,3,5,8,213932,199039,202566,202566,4800.012415505,4801.371714659
c042,3,5,9,190701,177499,181210,181210,5400.024509773,5401.514463044
c042,3,5,10,172195,160217,163131,163131,6000.026674851,6001.660039993
c042,3,5,11,153254,140588,143185,143185,6600.030024525,6601.789193991
# search time: 6600.030s
# total time: 26419.007s
c042,4,5,1,1158535,997578,1123643,1123643,600.002033525,600.27338438
c042,4,5,2,692013,641632,660533,660533,1200.00205906,1200.517259346
c042,4,5,3,489093,466127,476824,476824,1800.011047608,1800.687090849
c042,4,5,4,403529,381793,390658,390658,2400.011048863,2400.812614023
c042,4,5,5,320835,305921,313799,313799,3000.0115623379997,3000.916421724
c042,4,5,6,280259,264562,269887,269887,3600.012262634,3601.041223475
c042,4,5,7,248454,232692,236863,236863,4200.013492513,4201.165522412
c042,4,5,8,210228,194508,198948,198948,4800.015062933,4801.282307076
c042,4,5,9,192715,179483,182960,182960,5400.017689593,5401.377844819
c042,4,5,10,172139,160177,162999,162999,6000.01792588,6001.488755194
c042,4,5,11,152068,138987,142045,142045,6600.043345831,6601.614734073
# search time: 6600.043s
# total time: 33021.261s
