    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c027_1.json out/1593091766/results/c027_1_best.csv out/1593091766/results/c027_1_predictions.csv out/1593091766/results/c027_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 8, 0, 8]), o: IntList([0, 8, 8]) }
#   Datum { i: IntList([9, 3, 9, 4, 5, 6]), o: IntList([9, 3, 4, 5, 6]) }
#   Datum { i: IntList([8, 5, 3, 6, 1, 1, 7, 0, 4]), o: IntList([8, 3, 6, 1, 1, 7, 0, 4]) }
#   Datum { i: IntList([8, 5, 9, 4, 1, 2, 6, 0]), o: IntList([8, 9, 4, 1, 2, 6, 0]) }
#   Datum { i: IntList([7, 7, 7]), o: IntList([7, 7]) }
#   Datum { i: IntList([5, 2, 7, 9, 7, 0, 6, 9, 2]), o: IntList([5, 7, 9, 7, 0, 6, 9, 2]) }
#   Datum { i: IntList([8, 4, 2, 2, 3, 3, 4, 8]), o: IntList([8, 2, 2, 3, 3, 4, 8]) }
#   Datum { i: IntList([8, 2, 3, 6, 0, 0, 6, 0, 9, 4]), o: IntList([8, 3, 6, 0, 0, 6, 0, 9, 4]) }
#   Datum { i: IntList([9, 1, 6, 4]), o: IntList([9, 6, 4]) }
#   Datum { i: IntList([1, 1, 1, 1, 1]), o: IntList([1, 1, 1, 1]) }
#   Datum { i: IntList([3, 3, 3, 5, 5, 5, 3]), o: IntList([3, 3, 5, 5, 5, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c027,2,1,11,68652,61900,63813,63813,6600.024478775001,6602.431703033
# search time: 6600.024s
# total time: 19815.583s
c027,3,1,1,1264090,1035615,1212024,1212024,600.00006961,600.186734749
c027,3,1,2,616314,579870,595311,595311,1200.0010113469998,1200.423709808
c027,3,1,3,362056,333539,340678,340678,1800.0027230189999,1800.616059081
c027,3,1,4,162988,149553,151264,151264,2400.003381949,2400.811964595
c027,3,1,5,149304,134619,137605,137605,3000.0074849499997,3000.946371687
c027,3,1,6,140463,125013,128146,128146,3600.0078539089996,3601.056449483
c027,3,1,7,117459,108142,111280,111280,4200.010523659,4201.165474876
c027,3,1,8,95446,87489,90076,90076,4800.010749391,4801.274486196
c027,3,1,9,68222,60541,62230,62230,5400.017469582,5401.444060844
c027,3,1,10,74665,67514,69402,69402,6000.028893547,6001.57376827
c027,3,1,11,68943,61883,63895,63895,6600.031203009,6601.702005955
# search time: 6600.031s
# total time: 26417.821s
c027,4,1,1,1240837,1012739,1189287,1189287,600.000050048,600.16088359
c027,4,1,2,593795,559333,574499,574499,1200.0013277510002,1200.370267142
c027,4,1,3,350980,323250,329503,329503,1800.0022515240003,1800.542806434
c027,4,1,4,162012,148702,150426,150426,2400.0048957900003,2400.726965023
c027,4,1,5,149913,134887,138188,138188,3000.005501595,3000.835425103
c027,4,1,6,139237,123990,127088,127088,3600.0091390730004,3600.95543254
c027,4,1,7,117933,109199,112075,112075,4200.010255017,4201.046579328
c027,4,1,8,96112,88039,90517,90517,4800.010344358,4801.146570064
c027,4,1,9,67632,60231,61759,61759,5400.0131381520005,5401.251630413
c027,4,1,10,73719,66914,68826,68826,6000.0206027350005,6001.348047171
c027,4,1,11,69257,62316,64309,64309,6600.0322351780005,6601.480520841
# search time: 6600.032s
# total time: 33019.853s
