    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c071_3.json out/1593091766/results/c071_3_best.csv out/1593091766/results/c071_3_predictions.csv out/1593091766/results/c071_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 4, 3, 6, 0]), o: IntList([3, 6, 5, 8, 2]) }
#   Datum { i: IntList([1, 3, 3, 2, 4, 5, 6]), o: IntList([3, 5, 5, 4, 6, 7, 8]) }
#   Datum { i: IntList([6, 0, 6, 6, 0, 2, 6, 2, 0]), o: IntList([8, 2, 8, 8, 2, 4, 8, 4, 2]) }
#   Datum { i: IntList([0, 7, 5, 7, 6, 3, 4, 2]), o: IntList([2, 9, 7, 9, 8, 5, 6, 4]) }
#   Datum { i: IntList([7, 7, 1, 4, 4, 6, 4, 1, 4, 0]), o: IntList([9, 9, 3, 6, 6, 8, 6, 3, 6, 2]) }
#   Datum { i: IntList([5, 5]), o: IntList([7, 7]) }
#   Datum { i: IntList([4, 5, 7]), o: IntList([6, 7, 9]) }
#   Datum { i: IntList([0, 0, 7, 0]), o: IntList([2, 2, 9, 2]) }
#   Datum { i: IntList([6, 7, 7, 6, 1, 4, 2, 6, 5]), o: IntList([8, 9, 9, 8, 3, 6, 4, 8, 7]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([6]), o: IntList([8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c071,2,3,11,26161,23551,23834,23834,6600.137273949999,6604.787651486
# search time: 6600.137s
# total time: 19829.553s
c071,3,3,1,705910,619719,688161,688161,600.000262306,600.312889246
c071,3,3,2,265164,248048,256074,256074,1200.001897394,1200.639144128
c071,3,3,3,125604,116419,117756,117756,1800.002949635,1801.033015148
c071,3,3,4,84132,79427,79722,79722,2400.008859116,2401.333489461
c071,3,3,5,57842,53361,53887,53887,3000.035136122,3001.69085731
c071,3,3,6,41580,38198,38618,38618,3600.037483744,3602.035118267
c071,3,3,7,41261,37188,37584,37584,4200.04015496,4202.396448323
c071,3,3,8,38464,34827,35212,35212,4800.073610144,4802.736768051
c071,3,3,9,34805,31387,31691,31691,5400.080880673,5403.079721658
c071,3,3,10,28653,25876,26180,26180,6000.089622347,6003.456151085
c071,3,3,11,26322,23884,24143,24143,6600.096890511,6603.880722415
# search time: 6600.097s
# total time: 26433.900s
c071,4,3,1,712970,615104,691878,691878,600.00222308,600.279554914
c071,4,3,2,260571,244022,251950,251950,1200.0126416950002,1200.573687624
c071,4,3,3,124908,115787,117196,117196,1800.0213467050003,1800.891343516
c071,4,3,4,84190,79370,79686,79686,2400.021829147,2401.150829023
c071,4,3,5,56875,52220,52745,52745,3000.0300216,3001.433899317
c071,4,3,6,41542,38029,38425,38425,3600.041265845,3601.841769419
c071,4,3,7,39656,35566,35918,35918,4200.053028307,4202.131400649
c071,4,3,8,38613,34808,35162,35162,4800.055580051,4802.351889724
c071,4,3,9,52950,47556,48008,48008,5400.058078994,5402.771720114
c071,4,3,10,28913,26211,26524,26524,6000.068044644,6003.098968792
c071,4,3,11,30708,27572,27912,27912,6600.075789415,6603.286860968
# search time: 6600.076s
# total time: 33037.599s
