    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c048_3.json out/1593091766/results/c048_3_best.csv out/1593091766/results/c048_3_predictions.csv out/1593091766/results/c048_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([7, 4, 7, 8, 7, 1, 6]), o: IntList([7]) }
#   Datum { i: IntList([9, 6, 6, 3]), o: IntList([9]) }
#   Datum { i: IntList([1, 9, 9, 5, 5]), o: IntList([1]) }
#   Datum { i: IntList([2, 2]), o: IntList([2]) }
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8]) }
#   Datum { i: IntList([4, 8, 6]), o: IntList([4]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([6, 4, 7, 9]), o: IntList([6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c048,2,3,4,409739,382599,398571,398571,2400.011986089,2400.883511288
c048,2,3,5,364154,329053,346854,346854,3000.012467035,3001.105497483
c048,2,3,6,341876,318497,331540,331540,3600.012678047,3601.285121284
c048,2,3,7,287327,265291,277323,277323,4200.012854641,4201.4798889
c048,2,3,8,266079,245900,256925,256925,4800.013683796999,4801.671596183
c048,2,3,9,226234,209416,219441,219441,5400.015501409999,5401.843964027
c048,2,3,10,204781,188925,198448,198448,6000.016656585999,6002.071568517
c048,2,3,11,177934,163281,171645,171645,6600.017547612999,6602.27021205
# search time: 6600.018s
# total time: 19815.440s
c048,3,3,1,1141308,982301,1106740,1106740,600.00003064,600.26817657
c048,3,3,2,683111,646806,664777,664777,1200.000149884,1200.483395503
c048,3,3,3,561357,515559,539088,539088,1800.01085722,1800.709983518
c048,3,3,4,409757,383252,398624,398624,2400.014430697,2400.873435334
c048,3,3,5,359266,324495,342015,342015,3000.0150369840003,3001.043987165
c048,3,3,6,330646,307376,320436,320436,3600.015120626,3601.198324084
c048,3,3,7,284908,263735,274942,274942,4200.016872415,4201.347315783
c048,3,3,8,263529,243361,254357,254357,4800.0171554379995,4801.470188903
c048,3,3,9,227567,210906,220746,220746,5400.018681310999,5401.623362329
c048,3,3,10,201288,185781,195126,195126,6000.020478136999,6001.770178023
c048,3,3,11,176174,161610,170031,170031,6600.0212892889995,6601.917415454
# search time: 6600.021s
# total time: 26418.004s
c048,4,3,1,1161437,1003269,1127414,1127414,600.005587563,600.246299034
c048,4,3,2,680316,644980,662707,662707,1200.006140734,1200.432126153
c048,4,3,3,574653,527929,552341,552341,1800.006860131,1800.623334809
c048,4,3,4,427416,399864,416083,416083,2400.007585191,2400.769404131
c048,4,3,5,374955,339746,358199,358199,3000.008991087,3000.926209682
c048,4,3,6,336813,313497,326623,326623,3600.010650869,3601.064043892
c048,4,3,7,287359,265447,277093,277093,4200.011900814,4201.189572543
c048,4,3,8,265364,245176,256355,256355,4800.0125386380005,4801.328186039
c048,4,3,9,226448,209441,219530,219530,5400.012772151001,5401.458658494
c048,4,3,10,202695,187279,196621,196621,6000.016667918001,6001.608976793
c048,4,3,11,177669,163142,171494,171494,6600.017050802001,6601.73984833
# search time: 6600.017s
# total time: 33020.369s
