    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c011_2.json out/1593091766/results/c011_2_best.csv out/1593091766/results/c011_2_predictions.csv out/1593091766/results/c011_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 3, 3, 7]), o: IntList([0, 3, 3]) }
#   Datum { i: IntList([9, 2, 6, 4, 6, 2, 0]), o: IntList([2, 6, 4]) }
#   Datum { i: IntList([6, 1, 3, 0, 4, 9]), o: IntList([1, 3, 0]) }
#   Datum { i: IntList([5, 1, 1, 8, 1, 6, 7, 2, 7]), o: IntList([1, 1, 8]) }
#   Datum { i: IntList([5, 7, 5, 9, 7, 6, 8, 5, 6, 8]), o: IntList([7, 5, 9]) }
#   Datum { i: IntList([7, 2, 4, 2, 4, 7, 2, 2, 4]), o: IntList([2, 4, 2]) }
#   Datum { i: IntList([1, 9, 3, 0, 2, 8, 5]), o: IntList([9, 3, 0]) }
#   Datum { i: IntList([5, 8, 5, 8, 3, 8, 7, 3, 7]), o: IntList([8, 5, 8]) }
#   Datum { i: IntList([3, 3, 6, 0]), o: IntList([3, 6, 0]) }
#   Datum { i: IntList([1, 1, 4, 0, 3, 1, 3, 5, 0]), o: IntList([1, 4, 0]) }
#   Datum { i: IntList([6, 8, 6, 9, 9, 8, 8, 6]), o: IntList([8, 6, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c011,2,2,11,60173,55416,58152,58152,6600.039173594,6604.625475994
# search time: 6600.039s
# total time: 19831.559s
c011,3,2,1,1120519,915428,1073581,1073581,600.000171862,600.20900667
c011,3,2,2,542562,509286,523223,523223,1200.000924915,1200.490413483
c011,3,2,3,338421,314345,326087,326087,1800.001986274,1800.679518897
c011,3,2,4,268583,249102,258870,258870,2400.0053102720003,2400.8808793
c011,3,2,5,177779,165790,171495,171495,3000.0055364900004,3001.159561538
c011,3,2,6,129796,120726,125422,125422,3600.0097147800006,3601.447607371
c011,3,2,7,106489,99295,102626,102626,4200.0131101100005,4201.824608699
c011,3,2,8,87330,80648,84357,84357,4800.024944286,4802.173089215
c011,3,2,9,84316,76477,80765,80765,5400.035463102,5402.525958645
c011,3,2,10,71486,65648,68995,68995,6000.041946687,6002.823641597
c011,3,2,11,60068,55199,58002,58002,6600.052218818,6603.218994806
# search time: 6600.052s
# total time: 26435.039s
c011,4,2,1,1102212,900528,1056188,1056188,600.008161376,600.190649481
c011,4,2,2,533481,500507,514549,514549,1200.008680025,1200.42481424
c011,4,2,3,335712,312332,324016,324016,1800.008971937,1800.585341611
c011,4,2,4,265729,246508,256255,256255,2400.009357628,2400.741790635
c011,4,2,5,177338,165648,171189,171189,3000.010365871,3000.953513122
c011,4,2,6,127030,118680,122889,122889,3600.011437782,3601.224308735
c011,4,2,7,105224,97747,101451,101451,4200.011747018,4201.456638599
c011,4,2,8,87632,81058,84626,84626,4800.012476035,4801.692088514
c011,4,2,9,84083,76302,80614,80614,5400.014222642,5401.909641815
c011,4,2,10,69575,64180,67239,67239,6000.02014927,6002.221088984
c011,4,2,11,57860,53189,55712,55712,6600.021190007,6602.534449952
# search time: 6600.021s
# total time: 33037.970s
