    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c022_5.json out/1593091766/results/c022_5_best.csv out/1593091766/results/c022_5_predictions.csv out/1593091766/results/c022_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1]), o: IntList([1, 5, 1]) }
#   Datum { i: IntList([7, 6, 1, 9, 6, 8, 3, 6]), o: IntList([7, 5, 6, 1, 9, 6, 8, 3, 6]) }
#   Datum { i: IntList([9, 8, 6, 1, 5, 1, 4, 4, 3, 2]), o: IntList([9, 5, 8, 6, 1, 5, 1, 4, 4, 3, 2]) }
#   Datum { i: IntList([6, 4, 9, 5, 2, 7, 8, 2, 4]), o: IntList([6, 5, 4, 9, 5, 2, 7, 8, 2, 4]) }
#   Datum { i: IntList([6, 5, 3, 3]), o: IntList([6, 5, 5, 3, 3]) }
#   Datum { i: IntList([1, 9, 0, 9, 1]), o: IntList([1, 5, 9, 0, 9, 1]) }
#   Datum { i: IntList([6, 0, 2, 0, 4, 8, 1, 7, 5, 3]), o: IntList([6, 5, 0, 2, 0, 4, 8, 1, 7, 5, 3]) }
#   Datum { i: IntList([0, 2, 6]), o: IntList([0, 5, 2, 6]) }
#   Datum { i: IntList([7, 4, 3, 1, 2, 1, 8]), o: IntList([7, 5, 4, 3, 1, 2, 1, 8]) }
#   Datum { i: IntList([1, 7, 3, 0, 1, 2, 1, 3, 0, 3]), o: IntList([1, 5, 7, 3, 0, 1, 2, 1, 3, 0, 3]) }
#   Datum { i: IntList([8, 4, 4, 4, 8, 4]), o: IntList([8, 5, 4, 4, 4, 8, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c022,3,5,1,1309921,1078043,1257269,1257269,600.000095363,600.209362291
c022,3,5,2,630505,594512,611154,611154,1200.00100118,1200.438413075
c022,3,5,3,257329,237555,249304,249304,1800.0015445180002,1800.559015343
c022,3,5,4,167958,156572,161559,161559,2400.0043372950004,2400.677918691
c022,3,5,5,124984,109244,119750,119750,3000.005863065,3000.7648556
c022,3,5,6,96276,87296,89825,89825,3600.006442468,3600.919942737
c022,3,5,7,87979,80311,83174,83174,4200.012234078,4201.081078755
c022,3,5,8,64403,57969,59787,59787,4800.0194007089995,4801.278518081
c022,3,5,9,61329,55107,56776,56776,5400.023187473999,5401.428727266
c022,3,5,10,53386,47768,49332,49332,6000.029762771,6001.609295609
c022,3,5,11,44866,40231,41380,41380,6600.03853222,6601.745618805
# search time: 6600.039s
# total time: 26416.572s
c022,4,5,1,1318440,1081652,1264352,1264352,600.000288833,600.192049678
c022,4,5,2,621532,586724,603195,603195,1200.00029223,1200.394348818
c022,4,5,3,270064,251186,260977,260977,1800.0008479379999,1800.505082518
c022,4,5,4,162018,148934,155554,155554,2400.002208243,2400.599891135
c022,4,5,5,121414,111611,116368,116368,3000.004989934,3000.679480798
c022,4,5,6,96458,87352,90070,90070,3600.00854366,3600.795490726
c022,4,5,7,88059,80436,83208,83208,4200.012004127,4200.913502635
c022,4,5,8,63429,57032,58945,58945,4800.026076918,4801.116285194
c022,4,5,9,60756,54442,56091,56091,5400.032631037,5401.245131701
c022,4,5,10,53195,47737,49182,49182,6000.036679795,6001.399361355
c022,4,5,11,44227,39729,40848,40848,6600.04440448,6601.514927118
# search time: 6600.044s
# total time: 33018.574s
