    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c079_3.json out/1593091766/results/c079_3_best.csv out/1593091766/results/c079_3_predictions.csv out/1593091766/results/c079_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c079,2,3,4,500387,468701,487485,487485,2400.012024434,2400.882878547
c079,2,3,5,386988,360258,376098,376098,3000.012986187,3001.102241547
c079,2,3,6,252371,227744,237684,237684,3600.0143273060003,3601.322695623
c079,2,3,7,260066,234276,244194,244194,4200.016079972001,4201.547780806
c079,2,3,8,222331,198361,207023,207023,4800.017501523001,4801.773563408
c079,2,3,9,161908,145630,151434,151434,5400.020347163001,5402.024887241
c079,2,3,10,143519,128875,134234,134234,6000.022560891001,6002.258827717
c079,2,3,11,181339,161333,168580,168580,6600.028870818001,6602.416591924
# search time: 6600.029s
# total time: 19817.152s
c079,3,3,1,1211903,1048970,1176824,1176824,600.002942851,600.227145672
c079,3,3,2,758420,715619,736385,736385,1200.0040767229998,1200.458233687
c079,3,3,3,678213,636978,659104,659104,1800.0044617309998,1800.668510948
c079,3,3,4,544395,509902,530147,530147,2400.0048745799995,2400.870106985
c079,3,3,5,423310,393858,411119,411119,3000.0062530039995,3001.037433116
c079,3,3,6,278067,251207,261764,261764,3600.0189594189997,3601.239703879
c079,3,3,7,289453,261124,272014,272014,4200.019956413,4201.411659962
c079,3,3,8,234997,210848,219468,219468,4800.020442161,4801.591177141
c079,3,3,9,176003,158552,164641,164641,5400.0215418669995,5401.808418982
c079,3,3,10,158130,141926,147798,147798,6000.022666974,6001.992674357
c079,3,3,11,201390,179958,187718,187718,6600.023702846,6602.122611986
# search time: 6600.024s
# total time: 26420.218s
c079,4,3,1,1321820,1153166,1286143,1286143,600.000005381,600.284739943
c079,4,3,2,806150,762259,783942,783942,1200.009843024,1200.509040723
c079,4,3,3,681702,640687,662494,662494,1800.009915804,1800.70215194
c079,4,3,4,545365,511053,530569,530569,2400.010081768,2400.884039639
c079,4,3,5,422556,393021,409829,409829,3000.0138477299997,3001.044650331
c079,4,3,6,310117,279635,291106,291106,3600.013855673,3601.19308193
c079,4,3,7,335100,302553,315227,315227,4200.015984715,4201.343201152
c079,4,3,8,275909,247448,257616,257616,4800.017627689,4801.499571183
c079,4,3,9,202974,182874,189988,189988,5400.027462737,5401.713278388
c079,4,3,10,180850,162463,169086,169086,6000.028262158,6001.85643216
c079,4,3,11,230141,205249,214445,214445,6600.029642871,6601.96084744
# search time: 6600.030s
# total time: 33023.166s
