    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c061_3.json out/1593091766/results/c061_3_best.csv out/1593091766/results/c061_3_predictions.csv out/1593091766/results/c061_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 8, 4, 0, 3]), o: IntList([3]) }
#   Datum { i: IntList([9, 2, 2, 5, 6, 2]), o: IntList([2]) }
#   Datum { i: IntList([1, 7, 5, 6, 9, 8]), o: IntList([8]) }
#   Datum { i: IntList([2, 0, 1]), o: IntList([1]) }
#   Datum { i: IntList([7, 7, 7]), o: IntList([7]) }
#   Datum { i: IntList([9, 3, 2, 4]), o: IntList([4]) }
#   Datum { i: IntList([6, 6]), o: IntList([6]) }
#   Datum { i: IntList([1, 1, 5]), o: IntList([5]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([4, 3]), o: IntList([3]) }
#   Datum { i: IntList([8, 2, 7, 6, 1, 8, 5, 9]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c061,3,3,2,727662,685109,705108,705108,1200.002900952,1200.468106369
c061,3,3,3,348928,326334,338825,338825,1800.0038986519999,1800.721550338
c061,3,3,4,236899,219932,228547,228547,2400.007435346,2400.926139532
c061,3,3,5,191870,177268,184468,184468,3000.008993835,3001.135894833
c061,3,3,6,166148,156796,161226,161226,3600.009268617,3601.390550318
c061,3,3,7,138822,128877,133963,133963,4200.011533526,4201.605373094
c061,3,3,8,123634,115171,119080,119080,4800.021086098,4801.799371916
c061,3,3,9,109557,102160,105930,105930,5400.0266050069995,5402.037426885
c061,3,3,10,83476,76310,79656,79656,6000.029536552,6002.264645998
c061,3,3,11,82200,76941,79972,79972,6600.033792390999,6602.438194053
# search time: 6600.034s
# total time: 26424.261s
c061,4,3,1,704239,606234,682869,682869,600.000034959,600.206200776
c061,4,3,2,458192,430793,443640,443640,1200.000536785,1200.435319351
c061,4,3,3,316233,295437,306487,306487,1800.002298145,1800.637647751
c061,4,3,4,232459,215382,223895,223895,2400.0041996239997,2400.830562508
c061,4,3,5,197716,183080,190658,190658,3000.0058371719997,3000.992997083
c061,4,3,6,162210,153062,157210,157210,3600.00955368,3601.188538429
c061,4,3,7,136704,126589,131460,131460,4200.011668077,4201.360883481
c061,4,3,8,125116,116584,120626,120626,4800.012543196,4801.521587132
c061,4,3,9,109200,101715,105423,105423,5400.016719435999,5401.703853054
c061,4,3,10,80281,73322,76489,76489,6000.020678735999,6001.861752768
c061,4,3,11,80661,75490,78445,78445,6600.032232272999,6602.010352234
# search time: 6600.032s
# total time: 33027.054s
