    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c080_3.json out/1593091766/results/c080_3_best.csv out/1593091766/results/c080_3_predictions.csv out/1593091766/results/c080_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 3, 1]), o: IntList([1, 3, 6]) }
#   Datum { i: IntList([3, 3, 8, 4, 0, 7, 0, 5]), o: IntList([5, 0, 7, 0, 4, 8, 3, 3]) }
#   Datum { i: IntList([6, 2, 5, 7]), o: IntList([7, 5, 2, 6]) }
#   Datum { i: IntList([9, 5, 3, 0, 7, 4, 7, 1, 6]), o: IntList([6, 1, 7, 4, 7, 0, 3, 5, 9]) }
#   Datum { i: IntList([4, 2, 1, 0, 6]), o: IntList([6, 0, 1, 2, 4]) }
#   Datum { i: IntList([9, 3, 3, 9, 3, 9, 9, 3, 3]), o: IntList([3, 3, 9, 9, 3, 9, 3, 3, 9]) }
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([5, 5, 5, 0]) }
#   Datum { i: IntList([6, 7, 9, 1, 4, 8, 2, 0, 2, 3]), o: IntList([3, 2, 0, 2, 8, 4, 1, 9, 7, 6]) }
#   Datum { i: IntList([0, 0, 0, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 0, 0, 0]) }
#   Datum { i: IntList([0, 7]), o: IntList([7, 0]) }
#   Datum { i: IntList([6, 7, 5, 1, 2, 4]), o: IntList([4, 2, 1, 5, 7, 6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c080,2,3,11,63336,57792,58140,58140,6600.035113131001,6602.491248469
# search time: 6600.035s
# total time: 19819.967s
c080,3,3,1,1505491,1235535,1443568,1443568,600.00013119,600.216578243
c080,3,3,2,678587,638985,657224,657224,1200.0008476920002,1200.453517015
c080,3,3,3,316987,292230,294699,294699,1800.0021081120003,1800.655660544
c080,3,3,4,257334,237964,238869,238869,2400.0030376030004,2400.822292305
c080,3,3,5,158065,146545,147299,147299,3000.0079305860004,3000.993593619
c080,3,3,6,141836,131366,131942,131942,3600.0114597850006,3601.130367859
c080,3,3,7,107740,98517,98839,98839,4200.0116452580005,4201.264061496
c080,3,3,8,102351,92845,93301,93301,4800.012284428,4801.397539499
c080,3,3,9,74696,68039,68320,68320,5400.012791292001,5401.524590741
c080,3,3,10,64419,59536,59900,59900,6000.018689187001,6001.656369202
c080,3,3,11,60047,54983,55284,55284,6600.021067793001,6601.829242379
# search time: 6600.021s
# total time: 26422.653s
c080,4,3,1,1535875,1336980,1493603,1493603,600.000706362,600.292844761
c080,4,3,2,701770,659850,678867,678867,1200.007733924,1200.509324666
c080,4,3,3,309643,284464,286992,286992,1800.008980296,1800.684446381
c080,4,3,4,257205,237920,238745,238745,2400.00990879,2400.83070849
c080,4,3,5,157635,145926,146666,146666,3000.0132686439997,3000.998395211
c080,4,3,6,140229,130279,130621,130621,3600.0161603869997,3601.140250201
c080,4,3,7,108111,98818,99158,99158,4200.016897922999,4201.24381923
c080,4,3,8,99968,90663,91015,91015,4800.018962835999,4801.351214588
c080,4,3,9,74723,67939,68162,68162,5400.022698585999,5401.440244574
c080,4,3,10,65085,59955,60329,60329,6000.024271635999,6001.557083724
c080,4,3,11,62112,56805,57140,57140,6600.030677904999,6601.660441441
# search time: 6600.031s
# total time: 33025.160s
