    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c059_2.json out/1593091766/results/c059_2_best.csv out/1593091766/results/c059_2_predictions.csv out/1593091766/results/c059_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 2, 8, 8, 8, 8, 2, 5]), o: IntList([5, 2, 8, 5, 8, 8, 2, 8]) }
#   Datum { i: IntList([3, 1, 1, 5, 1, 0, 7, 0, 7]), o: IntList([3, 1, 1, 0, 1, 0, 7, 5, 7]) }
#   Datum { i: IntList([0, 5, 3, 8, 1, 9, 4, 6, 2]), o: IntList([0, 5, 3, 6, 1, 9, 4, 8, 2]) }
#   Datum { i: IntList([6, 7, 2, 6, 5, 4, 4, 0]), o: IntList([6, 7, 2, 0, 5, 4, 4, 6]) }
#   Datum { i: IntList([9, 5, 5, 9, 3, 7, 6, 3, 9, 3]), o: IntList([9, 5, 5, 3, 3, 7, 6, 9, 9, 3]) }
#   Datum { i: IntList([8, 3, 9, 2, 7, 4, 6, 3]), o: IntList([8, 3, 9, 3, 7, 4, 6, 2]) }
#   Datum { i: IntList([7, 3, 4, 0, 1, 6, 8, 1, 5]), o: IntList([7, 3, 4, 1, 1, 6, 8, 0, 5]) }
#   Datum { i: IntList([5, 2, 4, 3, 7, 0, 8, 6]), o: IntList([5, 2, 4, 6, 7, 0, 8, 3]) }
#   Datum { i: IntList([8, 9, 9, 6, 5, 2, 4, 0, 0]), o: IntList([8, 9, 9, 0, 5, 2, 4, 6, 0]) }
#   Datum { i: IntList([6, 1, 8, 5, 2, 3, 7, 9, 0, 4]), o: IntList([6, 1, 8, 9, 2, 3, 7, 5, 0, 4]) }
#   Datum { i: IntList([1, 0, 7, 8, 6, 4, 2, 6, 1, 9]), o: IntList([1, 0, 7, 6, 6, 4, 2, 8, 1, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c059,3,2,6,53289,49361,50575,50575,3600.027026011,3601.612231123
c059,3,2,7,45058,41837,42843,42843,4200.0427043790005,4201.995925553
c059,3,2,8,35447,32810,33482,33482,4800.0513869510005,4802.298636171
c059,3,2,9,38363,34786,35640,35640,5400.058945162001,5402.608681916
c059,3,2,10,32923,29846,30604,30604,6000.060377645001,6002.908117783
c059,3,2,11,28394,25669,26373,26373,6600.082448792001,6603.207106271
# search time: 6600.082s
# total time: 26429.768s
c059,4,2,1,1074409,878428,1029477,1029477,600.000124794,600.180743955
c059,4,2,2,285139,267153,274686,274686,1200.001639629,1200.390062531
c059,4,2,3,153027,141333,143918,143918,1800.004774852,1800.59852625
c059,4,2,4,121449,111538,115381,115381,2400.0065390090003,2400.753407777
c059,4,2,5,94220,86332,89538,89538,3000.0071367250002,3000.897536928
c059,4,2,6,54328,50360,51527,51527,3600.0163504340003,3601.209476122
c059,4,2,7,44852,41666,42652,42652,4200.029685750001,4201.505132182
c059,4,2,8,35691,33058,33890,33890,4800.03740247,4801.937541146
c059,4,2,9,37370,33939,34684,34684,5400.038853931001,5402.205391953
c059,4,2,10,33212,30100,30867,30867,6000.046939836001,6002.4111161
c059,4,2,11,27370,24792,25477,25477,6600.063943583001,6602.71903695
# search time: 6600.064s
# total time: 33032.797s
