    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c029_2.json out/1593091766/results/c029_2_best.csv out/1593091766/results/c029_2_predictions.csv out/1593091766/results/c029_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 6, 6]), o: IntList([6]) }
#   Datum { i: IntList([5, 2, 2, 2, 5, 2]), o: IntList([2, 2, 5, 2]) }
#   Datum { i: IntList([5, 9, 1, 3, 0, 0, 3]), o: IntList([1, 3, 0, 0, 3]) }
#   Datum { i: IntList([2, 3, 1, 6, 0, 9, 5, 7, 4, 8]), o: IntList([1, 6, 0, 9, 5, 7, 4, 8]) }
#   Datum { i: IntList([7, 4]), o: IntList([]) }
#   Datum { i: IntList([7, 0, 4, 1, 7]), o: IntList([4, 1, 7]) }
#   Datum { i: IntList([5, 1, 0, 0, 5, 8, 1, 8, 3, 0]), o: IntList([0, 0, 5, 8, 1, 8, 3, 0]) }
#   Datum { i: IntList([7, 5, 1, 9, 4, 4, 4, 8]), o: IntList([1, 9, 4, 4, 4, 8]) }
#   Datum { i: IntList([8, 1, 9, 9]), o: IntList([9, 9]) }
#   Datum { i: IntList([2, 2]), o: IntList([]) }
#   Datum { i: IntList([2, 7, 6, 2, 0, 6, 7, 6, 5]), o: IntList([6, 2, 0, 6, 7, 6, 5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c029,3,2,4,232400,214880,220863,220863,2400.0048699420004,2400.952322764
c029,3,2,5,169920,150146,154764,154764,3000.0073407560003,3001.090083965
c029,3,2,6,100825,92548,96024,96024,3600.0112524160004,3601.203649928
c029,3,2,7,142617,132840,138204,138204,4200.0146819,4201.351966559
c029,3,2,8,96713,87831,91245,91245,4800.016260104,4801.537922481
c029,3,2,9,81960,74295,77340,77340,5400.02544048,5401.707511544
c029,3,2,10,77344,69926,72737,72737,6000.033734279999,6001.918225326
c029,3,2,11,75998,68450,71455,71455,6600.041133282999,6602.030670949
# search time: 6600.041s
# total time: 26420.984s
c029,4,2,1,1144206,938455,1097352,1097352,600.0051393,600.18263711
c029,4,2,2,707372,670791,689349,689349,1200.005357298,1200.401416846
c029,4,2,3,447482,406805,417085,417085,1800.005701199,1800.581888448
c029,4,2,4,231652,214484,220470,220470,2400.006825378,2400.74427389
c029,4,2,5,168927,148983,153770,153770,3000.006993953,3000.860436766
c029,4,2,6,151260,138421,143926,143926,3600.007950594,3600.985633905
c029,4,2,7,142435,132829,138044,138044,4200.008858743,4201.120450334
c029,4,2,8,97170,88203,91614,91614,4800.012155755,4801.238956378
c029,4,2,9,81316,73432,76432,76432,5400.020041939,5401.443548365
c029,4,2,10,76634,69233,72122,72122,6000.026661392,6001.579090211
c029,4,2,11,76022,68357,71384,71384,6600.045763882001,6601.751759745
# search time: 6600.046s
# total time: 33023.228s
