    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c041_1.json out/1593091766/results/c041_1_best.csv out/1593091766/results/c041_1_predictions.csv out/1593091766/results/c041_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 3, 6, 4]), o: IntList([9]) }
#   Datum { i: IntList([8, 7, 5, 5, 1, 6]), o: IntList([9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
#   Datum { i: IntList([2, 2]), o: IntList([9]) }
#   Datum { i: IntList([0]), o: IntList([9]) }
#   Datum { i: IntList([5, 0, 7]), o: IntList([9]) }
#   Datum { i: IntList([4, 8, 7, 2, 6, 6, 5]), o: IntList([9]) }
#   Datum { i: IntList([2, 1]), o: IntList([9]) }
#   Datum { i: IntList([3, 6, 8, 8, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 4, 4, 0, 0]), o: IntList([9]) }
#   Datum { i: IntList([2, 2, 2]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c041,2,1,4,296709,278318,284870,284870,2400.0015291990003,2401.189123004
c041,2,1,5,255486,239171,244330,244330,3000.0025083130004,3001.441298409
c041,2,1,6,227012,211316,216160,216160,3600.0037761510002,3601.66343277
c041,2,1,7,190782,177279,181446,181446,4200.005710702,4201.921906095
c041,2,1,8,154221,142022,145050,145050,4800.014163874001,4802.184569913
c041,2,1,9,151805,139277,142217,142217,5400.014968283001,5402.399876864
c041,2,1,10,128621,117624,120038,120038,6000.019461799001,6002.654811232
c041,2,1,11,75859,71732,74047,74047,6600.020508503001,6602.830278509
# search time: 6600.021s
# total time: 19819.607s
c041,3,1,1,675340,552637,647060,647060,600.009456554,600.169758932
c041,3,1,2,480049,451309,464762,464762,1200.0098380210002,1200.450184749
c041,3,1,3,304131,291164,297752,297752,1800.0224027360002,1800.70682886
c041,3,1,4,295202,277446,283737,283737,2400.024160276,2400.923796043
c041,3,1,5,255750,239343,244583,244583,3000.028071215,3001.152469026
c041,3,1,6,225552,210503,215135,215135,3600.0284426380003,3601.347478004
c041,3,1,7,189944,176297,180513,180513,4200.033357787001,4201.552621478
c041,3,1,8,152026,139991,142932,142932,4800.035434436,4801.762983358
c041,3,1,9,151814,139394,142197,142197,5400.037346393,5401.951877683
c041,3,1,10,126617,116134,118458,118458,6000.040376321,6002.123065543
c041,3,1,11,74578,70450,72725,72725,6600.0408740739995,6602.249466756
# search time: 6600.041s
# total time: 26422.112s
c041,4,1,1,724653,630556,704337,704337,600.016651888,600.253899819
c041,4,1,2,475626,446480,460134,460134,1200.017523904,1200.511385472
c041,4,1,3,306434,293181,299768,299768,1800.0194907549999,1800.726455315
c041,4,1,4,298068,280135,286461,286461,2400.021924755,2400.923951636
c041,4,1,5,255444,239255,244513,244513,3000.022776912,3001.095109218
c041,4,1,6,227102,211502,216448,216448,3600.0241001090003,3601.268179981
c041,4,1,7,230829,214697,219668,219668,4200.025361459,4201.428506286
c041,4,1,8,293640,271950,277663,277663,4800.030549292,4801.629507759
c041,4,1,9,289962,268298,273548,273548,5400.031118793,5401.815551351
c041,4,1,10,246110,226295,231058,231058,6000.031658593,6001.985672368
c041,4,1,11,154597,145795,150390,150390,6600.031841223001,6602.089666934
# search time: 6600.032s
# total time: 33024.641s
