    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.61s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c009_4.json out/1593091766/results/c009_4_best.csv out/1593091766/results/c009_4_predictions.csv out/1593091766/results/c009_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 7, 0]), o: IntList([6, 7, 0]) }
#   Datum { i: IntList([9, 4, 9, 9, 4, 9, 9]), o: IntList([9, 4, 9, 9, 4, 9]) }
#   Datum { i: IntList([0, 5, 2, 2, 2]), o: IntList([0, 5, 2, 2, 2]) }
#   Datum { i: IntList([3, 2, 1, 4, 3, 0, 4]), o: IntList([3, 2, 1, 4, 3, 0]) }
#   Datum { i: IntList([7]), o: IntList([7]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([5, 3, 7, 3, 8, 7, 8, 7]), o: IntList([5, 3, 7, 3, 8, 7]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([1, 1, 1, 1]) }
#   Datum { i: IntList([5, 8, 8, 9, 9, 5, 8, 5]), o: IntList([5, 8, 8, 9, 9, 5]) }
#   Datum { i: IntList([6, 6]), o: IntList([6, 6]) }
#   Datum { i: IntList([6, 2, 4, 4, 4, 8, 8]), o: IntList([6, 2, 4, 4, 4, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c009,3,4,8,105459,90288,93047,93047,4800.012829792001,4801.502798648
c009,3,4,9,99291,84392,86882,86882,5400.014950417001,5401.669740693
c009,3,4,10,81406,69962,71863,71863,6000.034098502001,6001.814200969
c009,3,4,11,69376,60697,64003,64003,6600.035400599001,6602.022774789
# search time: 6600.035s
# total time: 26419.776s
c009,4,4,1,1123250,922366,1077684,1077684,600.000093174,600.17694085
c009,4,4,2,536843,499377,519287,519287,1200.000484792,1200.369710156
c009,4,4,3,284914,264968,267293,267293,1800.012189958,1800.563642673
c009,4,4,4,209488,194328,197458,197458,2400.0128507629997,2400.713345677
c009,4,4,5,143379,130768,133235,133235,3000.0187925349996,3000.890703904
c009,4,4,6,137163,121395,124365,124365,3600.0227357229996,3601.065470454
c009,4,4,7,145968,127838,132817,132817,4200.023357784,4201.179003505
c009,4,4,8,105615,90221,93075,93075,4800.02538329,4801.287757996
c009,4,4,9,97754,82865,85359,85359,5400.0269042889995,5401.397799802
c009,4,4,10,80512,69144,71071,71071,6000.033372141999,6001.506047706
c009,4,4,11,69014,60380,63657,63657,6600.044752671999,6601.819218265
# search time: 6600.045s
# total time: 33022.218s
