    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c040_2.json out/1593091766/results/c040_2_best.csv out/1593091766/results/c040_2_predictions.csv out/1593091766/results/c040_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 6, 8, 4, 7]), o: IntList([4, 6, 8, 4, 7, 3]) }
#   Datum { i: IntList([0, 0, 0]), o: IntList([0, 0, 0]) }
#   Datum { i: IntList([0, 1, 2, 6, 3, 9, 5, 7, 2, 0]), o: IntList([0, 1, 2, 6, 3, 9, 5, 7, 2, 0]) }
#   Datum { i: IntList([0, 9, 0, 9]), o: IntList([0, 9, 0, 9, 9]) }
#   Datum { i: IntList([6, 6, 9, 3, 9, 6, 9, 6]), o: IntList([6, 6, 9, 3, 9, 6, 9, 6, 3]) }
#   Datum { i: IntList([4, 4, 7, 3, 5, 4]), o: IntList([4, 4, 7, 3, 5, 4, 3]) }
#   Datum { i: IntList([2, 9, 0, 5, 7]), o: IntList([2, 9, 0, 5, 7, 9]) }
#   Datum { i: IntList([6, 1, 0, 0]), o: IntList([6, 1, 0, 0]) }
#   Datum { i: IntList([1, 1, 2]), o: IntList([1, 1, 2]) }
#   Datum { i: IntList([1, 9, 2, 2, 3, 1, 4, 6, 6, 9]), o: IntList([1, 9, 2, 2, 3, 1, 4, 6, 6, 9, 9]) }
#   Datum { i: IntList([9, 4, 1, 3, 2, 0, 6, 8]), o: IntList([9, 4, 1, 3, 2, 0, 6, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c040,2,2,11,45322,40755,41060,41060,6600.030100778999,6602.730305103
# search time: 6600.030s
# total time: 19822.923s
c040,3,2,1,1107807,904878,1061634,1061634,600.001947103,600.185247976
c040,3,2,2,381159,357683,367347,367347,1200.001982411,1200.440548918
c040,3,2,3,311175,290315,295831,295831,1800.0021333529999,1800.641221217
c040,3,2,4,177697,167401,170195,170195,2400.004094031,2400.783240813
c040,3,2,5,127996,117334,117954,117954,3000.006449134,3000.983465187
c040,3,2,6,93357,85199,85617,85617,3600.0069733789996,3601.182057426
c040,3,2,7,77251,69753,70264,70264,4200.0091972479995,4201.386520055
c040,3,2,8,66579,60787,61209,61209,4800.016558787999,4801.573135473
c040,3,2,9,62679,56478,56777,56777,5400.021137131,5401.806116925
c040,3,2,10,58447,52226,52570,52570,6000.026390129,6002.050623106
c040,3,2,11,46038,41789,42089,42089,6600.028986812,6602.273133865
# search time: 6600.029s
# total time: 26426.094s
c040,4,2,1,1131728,981222,1099814,1099814,600.000929012,600.226161523
c040,4,2,2,376213,352664,362602,362602,1200.000937928,1200.422707245
c040,4,2,3,306137,285588,291030,291030,1800.0021258259999,1800.603149111
c040,4,2,4,174825,164604,167559,167559,2400.004539823,2400.724295613
c040,4,2,5,125362,114363,115042,115042,3000.014683256,3000.885693744
c040,4,2,6,92808,84958,85369,85369,3600.01735359,3601.037602962
c040,4,2,7,75254,67252,67728,67728,4200.018644168,4201.205468785
c040,4,2,8,64592,58471,58826,58826,4800.027722455,4801.433898146
c040,4,2,9,62547,56156,56461,56461,5400.0305770800005,5401.61282263
c040,4,2,10,56670,51267,51608,51608,6000.040575585001,6001.773985358
c040,4,2,11,45035,40748,41041,41041,6600.045021768001,6601.954203501
# search time: 6600.045s
# total time: 33028.534s
