    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c013_2.json out/1593091766/results/c013_2_best.csv out/1593091766/results/c013_2_predictions.csv out/1593091766/results/c013_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 2, 0, 3, 4, 4, 6, 6]), o: IntList([0, 3, 4, 4, 6]) }
#   Datum { i: IntList([9, 0, 5, 2, 1, 2, 6, 0, 6]), o: IntList([5, 2, 1, 2, 6]) }
#   Datum { i: IntList([3, 7, 9, 1, 3, 0, 5]), o: IntList([9, 1, 3, 0, 5]) }
#   Datum { i: IntList([4, 0, 6, 8, 8, 1, 6, 4, 0]), o: IntList([6, 8, 8, 1, 6]) }
#   Datum { i: IntList([7, 4, 4, 4, 4, 7, 7, 7, 7]), o: IntList([4, 4, 4, 7, 7]) }
#   Datum { i: IntList([9, 8, 7, 4, 1, 3, 2, 0, 6, 5]), o: IntList([7, 4, 1, 3, 2]) }
#   Datum { i: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), o: IntList([0, 0, 0, 0, 0]) }
#   Datum { i: IntList([6, 4, 2, 4, 0, 0, 8, 7, 5]), o: IntList([2, 4, 0, 0, 8]) }
#   Datum { i: IntList([9, 9, 4, 4, 9, 3, 1, 1, 9]), o: IntList([4, 4, 9, 3, 1]) }
#   Datum { i: IntList([7, 8, 6, 6, 9, 5, 4, 1, 9, 4]), o: IntList([6, 6, 9, 5, 4]) }
#   Datum { i: IntList([8, 5, 5, 8, 8, 5, 5, 5]), o: IntList([5, 8, 8, 5, 5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c013,3,2,1,1204174,986948,1154639,1154639,600.002413437,600.205937477
c013,3,2,2,433934,407517,418594,418594,1200.003124356,1200.447188794
c013,3,2,3,266277,245831,251855,251855,1800.003579865,1800.663715468
c013,3,2,4,170741,157226,162347,162347,2400.0099762769996,2400.886846066
c013,3,2,5,131781,121646,125313,125313,3000.0117281659996,3001.142197845
c013,3,2,6,106341,97857,100836,100836,3600.0162565269993,3601.392166229
c013,3,2,7,85412,78186,80324,80324,4200.0259506249995,4201.68516963
c013,3,2,8,70355,64237,66019,66019,4800.027640746999,4802.021364814
c013,3,2,9,60721,55391,56910,56910,5400.028907368999,5402.368732442
c013,3,2,10,50011,45793,47353,47353,6000.030170545999,6002.710532258
c013,3,2,11,42415,39013,40198,40198,6600.042607397999,6602.990481298
# search time: 6600.043s
# total time: 26427.756s
c013,4,2,1,1238204,1079426,1204536,1204536,600.000170532,600.257749469
c013,4,2,2,442274,415064,426452,426452,1200.0002057450001,1200.467619407
c013,4,2,3,275609,254830,261238,261238,1800.001972336,1800.638207821
c013,4,2,4,168364,154690,160178,160178,2400.006543978,2400.831085029
c013,4,2,5,133595,123193,127047,127047,3000.01014728,3001.045370134
c013,4,2,6,107626,98803,101821,101821,3600.0130643380003,3601.308219849
c013,4,2,7,85948,78664,80782,80782,4200.014812036,4201.534490118
c013,4,2,8,71618,65426,67118,67118,4800.016169634,4801.749855218
c013,4,2,9,59318,54072,55608,55608,5400.031678085,5402.014527329
c013,4,2,10,49304,45319,46743,46743,6000.034436870999,6002.252701731
c013,4,2,11,42476,38985,40224,40224,6600.045358087999,6602.564572036
# search time: 6600.045s
# total time: 33030.574s
