    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c074_1.json out/1593091766/results/c074_1_best.csv out/1593091766/results/c074_1_predictions.csv out/1593091766/results/c074_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c074,2,1,9,106305,101877,104663,104663,5400.027495441,5402.70467025
c074,2,1,10,84470,80568,82981,82981,6000.03123228,6002.972772537
c074,2,1,11,61331,57333,59412,59412,6600.037773269,6603.233569302
# search time: 6600.038s
# total time: 19824.990s
c074,3,1,1,1183705,1031309,1151392,1151392,600.001143265,600.277126515
c074,3,1,2,818922,763172,800696,800696,1200.002056403,1200.549553431
c074,3,1,3,589892,552419,571022,571022,1800.0029102100002,1800.823658856
c074,3,1,4,268522,253286,262026,262026,2400.0040603830003,2401.001728151
c074,3,1,5,223407,211882,218678,218678,3000.004372288,3001.192651846
c074,3,1,6,168721,158850,164992,164992,3600.004666064,3601.372299473
c074,3,1,7,114636,107642,111775,111775,4200.010983279,4201.624724394
c074,3,1,8,114653,108973,113300,113300,4800.0131025010005,4801.809953887
c074,3,1,9,108818,104013,106985,106985,5400.018839248,5402.000458393
c074,3,1,10,93284,89089,92036,92036,6000.019130719001,6002.230739055
c074,3,1,11,67455,63226,65690,65690,6600.022043405001,6602.458772441
# search time: 6600.022s
# total time: 26427.882s
c074,4,1,1,1219461,1063161,1186133,1186133,600.000465836,600.244242635
c074,4,1,2,863698,801978,843173,843173,1200.003407099,1200.492237371
c074,4,1,3,592839,555881,574298,574298,1800.003442209,1800.723205541
c074,4,1,4,267311,251961,260068,260068,2400.005878623,2400.889815675
c074,4,1,5,227472,215808,223310,223310,3000.011355015,3001.040062182
c074,4,1,6,169835,160128,165707,165707,3600.015801208,3601.192250496
c074,4,1,7,112320,105366,109206,109206,4200.01663142,4201.398427796
c074,4,1,8,115230,109463,113766,113766,4800.017315814999,4801.583060013
c074,4,1,9,110978,106294,109331,109331,5400.018648240999,5401.745040437
c074,4,1,10,87306,83388,85767,85767,6000.019867768999,6001.963231664
c074,4,1,11,66644,62491,64835,64835,6600.022622236998,6602.145522198
# search time: 6600.023s
# total time: 33030.804s
