    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c042_3.json out/1593091766/results/c042_3_best.csv out/1593091766/results/c042_3_predictions.csv out/1593091766/results/c042_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 7, 4, 1, 2]), o: IntList([5, 2]) }
#   Datum { i: IntList([]), o: IntList([5, 2]) }
#   Datum { i: IntList([1, 9, 9, 8]), o: IntList([5, 2]) }
#   Datum { i: IntList([2, 6, 0, 0, 8, 9, 6, 6, 9, 0]), o: IntList([5, 2]) }
#   Datum { i: IntList([3, 7, 7, 4, 7, 3]), o: IntList([5, 2]) }
#   Datum { i: IntList([6, 7, 3]), o: IntList([5, 2]) }
#   Datum { i: IntList([4, 4]), o: IntList([5, 2]) }
#   Datum { i: IntList([9, 8]), o: IntList([5, 2]) }
#   Datum { i: IntList([9, 3, 8, 0]), o: IntList([5, 2]) }
#   Datum { i: IntList([4]), o: IntList([5, 2]) }
#   Datum { i: IntList([1, 1, 0, 7, 7]), o: IntList([5, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c042,2,3,5,280775,265340,270896,270896,3000.002703368,3001.139264067
c042,2,3,6,224035,208816,213306,213306,3600.0053869529997,3601.363501578
c042,2,3,7,223721,209409,213187,213187,4200.007097596999,4201.550449323
c042,2,3,8,200123,185344,188586,188586,4800.00754052,4801.730775596
c042,2,3,9,185348,171603,174788,174788,5400.008065086,5401.871883315
c042,2,3,10,164289,151119,153894,153894,6000.010447581,6002.023154919
c042,2,3,11,155985,143357,145905,145905,6600.012714384,6602.156975711
# search time: 6600.013s
# total time: 19814.732s
c042,3,3,1,1074180,878103,1029899,1029899,600.000048551,600.148959028
c042,3,3,2,634300,585816,603869,603869,1200.00051296,1200.410862224
c042,3,3,3,463952,442254,452869,452869,1800.0031942189999,1800.568056932
c042,3,3,4,372472,350324,358511,358511,2400.0032031319997,2400.719343335
c042,3,3,5,281760,265521,271512,271512,3000.004837916,3000.871899707
c042,3,3,6,221162,205858,210619,210619,3600.005290834,3601.044854067
c042,3,3,7,223166,208287,212515,212515,4200.006084024,4201.160040444
c042,3,3,8,198266,183174,186934,186934,4800.007219269,4801.274104054
c042,3,3,9,184500,171140,174243,174243,5400.007458873,5401.403700924
c042,3,3,10,161959,148677,151658,151658,6000.009800301001,6001.536784816
c042,3,3,11,155723,143273,145675,145675,6600.010033917,6601.648211416
# search time: 6600.010s
# total time: 26417.052s
c042,4,3,1,1152145,1018368,1124494,1124494,600.000879117,600.274014291
c042,4,3,2,629959,581869,599758,599758,1200.001503761,1200.502343279
c042,4,3,3,486220,464494,474477,474477,1800.004020891,1800.648825427
c042,4,3,4,366745,344732,353075,353075,2400.004969732,2400.793104027
c042,4,3,5,278220,262040,268345,268345,3000.006237437,3000.923364449
c042,4,3,6,220370,204550,209654,209654,3600.006826421,3601.07299841
c042,4,3,7,225055,210605,214296,214296,4200.007806277,4201.19053427
c042,4,3,8,198393,182133,186857,186857,4800.009715772,4801.314825596
c042,4,3,9,184473,171204,174356,174356,5400.011799474,5401.415064711
c042,4,3,10,163590,150691,153355,153355,6000.012851712,6001.526199381
c042,4,3,11,155738,143516,145792,145792,6600.01336384,6601.613837956
# search time: 6600.013s
# total time: 33019.297s
