    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c054_5.json out/1593091766/results/c054_5_best.csv out/1593091766/results/c054_5_predictions.csv out/1593091766/results/c054_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 3, 9, 9, 0, 0]), o: IntList([9, 9, 9, 9, 0, 0]) }
#   Datum { i: IntList([8, 7, 3, 5, 5, 5, 5, 6]), o: IntList([3, 3, 3, 5, 5, 5, 5, 6]) }
#   Datum { i: IntList([9, 5, 9, 2, 3, 8, 2, 3, 8]), o: IntList([9, 9, 9, 2, 3, 8, 2, 3, 8]) }
#   Datum { i: IntList([4, 1, 1, 1, 1, 4, 4, 1, 3, 3]), o: IntList([1, 1, 1, 1, 1, 4, 4, 1, 3, 3]) }
#   Datum { i: IntList([6, 5, 6, 5, 6]), o: IntList([6, 6, 6, 5, 6]) }
#   Datum { i: IntList([4, 8, 4, 4, 8, 8, 8, 4, 8, 8]), o: IntList([4, 4, 4, 4, 8, 8, 8, 4, 8, 8]) }
#   Datum { i: IntList([2, 2, 7, 2, 2, 5, 7, 7, 0]), o: IntList([7, 7, 7, 2, 2, 5, 7, 7, 0]) }
#   Datum { i: IntList([5, 5, 9, 5]), o: IntList([9, 9, 9, 5]) }
#   Datum { i: IntList([9, 3, 6, 7, 0]), o: IntList([6, 6, 6, 7, 0]) }
#   Datum { i: IntList([4, 0, 0]), o: IntList([0, 0, 0]) }
#   Datum { i: IntList([7, 5, 2, 5, 7, 7, 2]), o: IntList([2, 2, 2, 5, 7, 7, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c054,3,5,1,1215454,1028194,1174117,1174117,600.006341452,600.289357754
c054,3,5,2,427777,400427,412323,412323,1200.006731649,1200.515096981
c054,3,5,3,237305,218515,224189,224189,1800.007433349,1800.701777862
c054,3,5,4,135737,125497,129328,129328,2400.0092360999997,2400.918975749
c054,3,5,5,108671,98669,101779,101779,3000.016829636,3001.094348776
c054,3,5,6,90911,82600,85194,85194,3600.0268694009997,3601.361698676
c054,3,5,7,71664,64889,66875,66875,4200.0290975709995,4201.543750583
c054,3,5,8,62320,56206,58170,58170,4800.035019096,4801.772157698
c054,3,5,9,57173,51239,52785,52785,5400.044291721,5401.995564949
c054,3,5,10,53974,48594,50109,50109,6000.050021353,6002.145545867
c054,3,5,11,51557,46133,47489,47489,6600.051247959001,6602.361266594
# search time: 6600.051s
# total time: 26420.850s
c054,4,5,1,1262874,1034898,1210714,1210714,600.000067927,600.170430196
c054,4,5,2,420249,394352,405535,405535,1200.0020341680001,1200.358705902
c054,4,5,3,230519,212144,217517,217517,1800.0037921760002,1800.508739034
c054,4,5,4,138302,127710,131529,131529,2400.005720118,2400.702904167
c054,4,5,5,109955,99492,102626,102626,3000.0109648860002,3000.828845497
c054,4,5,6,92094,83514,86072,86072,3600.0110804250003,3600.976058532
c054,4,5,7,71857,64942,66876,66876,4200.014612302,4201.135879076
c054,4,5,8,61532,55086,56968,56968,4800.017343375001,4801.287958708
c054,4,5,9,55884,50326,51715,51715,5400.021403167,5401.47219629
c054,4,5,10,54463,49184,50650,50650,6000.025869025,6001.625672744
c054,4,5,11,50892,45441,46817,46817,6600.026929291,6601.736111127
# search time: 6600.027s
# total time: 33022.937s
