    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.46s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c004_2.json out/1593091766/results/c004_2_best.csv out/1593091766/results/c004_2_predictions.csv out/1593091766/results/c004_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 7, 3]), o: IntList([]) }
#   Datum { i: IntList([0, 3, 2, 9, 4, 6, 8, 4, 8]), o: IntList([8]) }
#   Datum { i: IntList([5, 3, 4, 3, 4, 4, 5]), o: IntList([5]) }
#   Datum { i: IntList([7, 4]), o: IntList([]) }
#   Datum { i: IntList([0, 1, 0, 6, 9, 1, 1, 0]), o: IntList([1]) }
#   Datum { i: IntList([4, 4, 4]), o: IntList([]) }
#   Datum { i: IntList([5, 9, 8, 8, 5, 0, 0, 2]), o: IntList([0]) }
#   Datum { i: IntList([9, 9]), o: IntList([]) }
#   Datum { i: IntList([9, 6, 1, 0, 6, 4, 7]), o: IntList([7]) }
#   Datum { i: IntList([5, 6, 0, 2, 9, 7, 3, 2, 1, 8]), o: IntList([3]) }
#   Datum { i: IntList([0]), o: IntList([]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c004,3,2,6,236898,214536,224717,224717,3600.005761051,3601.271061978
c004,3,2,7,320839,296974,310287,310287,4200.006563751,4201.452005718
c004,3,2,8,226086,209410,219259,219259,4800.006927986,4801.635058135
c004,3,2,9,224347,207867,217663,217663,5400.007216427,5401.839431395
c004,3,2,10,153590,141825,148372,148372,6000.009010619,6002.072110273
c004,3,2,11,109765,101330,106094,106094,6600.012085176,6602.265892935
# search time: 6600.012s
# total time: 26422.391s
c004,4,2,1,1320677,1152410,1284501,1284501,600.000002567,600.265085762
c004,4,2,2,968751,892790,942098,942098,1200.00581902,1200.514917633
c004,4,2,3,688321,652095,672519,672519,1800.005904472,1800.745945486
c004,4,2,4,455841,420949,440556,440556,2400.006280705,2400.944808592
c004,4,2,5,462649,427133,447327,447327,3000.0105583719997,3001.121805144
c004,4,2,6,247094,224424,235200,235200,3600.010978303,3601.296835803
c004,4,2,7,319957,296442,309398,309398,4200.012438297999,4201.441936363
c004,4,2,8,224841,208209,218000,218000,4800.019503138999,4801.614678433
c004,4,2,9,226086,209096,219052,219052,5400.034123424999,5401.798439701
c004,4,2,10,155639,143724,150183,150183,6000.042475143999,6001.961233625
c004,4,2,11,107006,98505,103077,103077,6600.043058841999,6602.139150645
# search time: 6600.043s
# total time: 33025.397s
