    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c048_5.json out/1593091766/results/c048_5_best.csv out/1593091766/results/c048_5_predictions.csv out/1593091766/results/c048_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8]) }
#   Datum { i: IntList([1, 9, 9, 5, 5]), o: IntList([1]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([4, 8, 6]), o: IntList([4]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([9, 6, 6, 3]), o: IntList([9]) }
#   Datum { i: IntList([6, 4, 7, 9]), o: IntList([6]) }
#   Datum { i: IntList([7, 4, 7, 8, 7, 1, 6]), o: IntList([7]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([2, 2]), o: IntList([2]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c048,3,5,2,769756,727997,748774,748774,1200.0106564970001,1200.495942493
c048,3,5,3,668957,613785,640487,640487,1800.010683602,1800.712673822
c048,3,5,4,542608,493700,518444,518444,2400.011015932,2400.889002267
c048,3,5,5,447727,404886,426784,426784,3000.011690655,3001.045698757
c048,3,5,6,393409,365223,380790,380790,3600.011898055,3601.187703144
c048,3,5,7,347877,322541,336319,336319,4200.012784013,4201.340886066
c048,3,5,8,296863,272877,284999,284999,4800.013732439,4801.473528866
c048,3,5,9,273975,252898,264362,264362,5400.017639441,5401.628744723
c048,3,5,10,240647,220652,230810,230810,6000.018589308,6001.785605381
c048,3,5,11,197975,182045,191169,191169,6600.020567101999,6601.937207535
# search time: 6600.021s
# total time: 26417.665s
c048,4,5,1,1298374,1119914,1259648,1259648,600.003307994,600.222435166
c048,4,5,2,769043,727325,747653,747653,1200.0056358450001,1200.424356729
c048,4,5,3,664007,609014,635312,635312,1800.0066656440001,1800.623864968
c048,4,5,4,535238,487138,510705,510705,2400.0080370610003,2400.801411884
c048,4,5,5,445579,402886,424533,424533,3000.0087038730003,3000.957771177
c048,4,5,6,388017,360651,375948,375948,3600.0101562060004,3601.095185792
c048,4,5,7,345901,320969,334779,334779,4200.010470434,4201.241130606
c048,4,5,8,300996,276210,288829,288829,4800.010977736,4801.357075784
c048,4,5,9,270853,249553,261140,261140,5400.0143808660005,5401.487725311
c048,4,5,10,239175,218918,229550,229550,6000.016835167,6001.606531937
c048,4,5,11,198713,182222,191704,191704,6600.017045758,6601.729375463
# search time: 6600.017s
# total time: 33020.093s
