    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c064_4.json out/1593091766/results/c064_4_best.csv out/1593091766/results/c064_4_predictions.csv out/1593091766/results/c064_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 0, 3, 1, 4, 8]), o: IntList([0, 3, 1, 4]) }
#   Datum { i: IntList([6, 6, 5, 8, 5, 6, 5, 8, 4, 1]), o: IntList([6, 5, 8, 5, 6, 5, 8, 4]) }
#   Datum { i: IntList([4, 5, 0, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([2, 1, 1, 2, 2, 7, 2, 7]), o: IntList([1, 1, 2, 2, 7, 2]) }
#   Datum { i: IntList([2, 0, 4, 5, 7, 9, 8]), o: IntList([0, 4, 5, 7, 9]) }
#   Datum { i: IntList([6, 1, 9, 5, 0, 2, 3, 7]), o: IntList([1, 9, 5, 0, 2, 3]) }
#   Datum { i: IntList([4, 9, 4, 9, 4, 9, 9, 9, 9, 9]), o: IntList([9, 4, 9, 4, 9, 9, 9, 9]) }
#   Datum { i: IntList([3, 0, 3]), o: IntList([0]) }
#   Datum { i: IntList([5, 7, 7, 9, 8, 1, 4, 0, 6]), o: IntList([7, 7, 9, 8, 1, 4, 0]) }
#   Datum { i: IntList([0, 2]), o: IntList([]) }
#   Datum { i: IntList([3, 8, 3, 8, 3]), o: IntList([8, 3, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c064,2,4,10,57760,49338,49502,49502,6000.036308667,6002.648372224
c064,2,4,11,57383,50955,52247,52247,6600.041818086001,6602.929862459
# search time: 6600.042s
# total time: 19818.380s
c064,3,4,1,1239381,1016879,1188906,1188906,600.000777744,600.196231758
c064,3,4,2,540614,506272,521005,521005,1200.0013598209998,1200.426830363
c064,3,4,3,244064,228424,230081,230081,1800.001582422,1800.64989102
c064,3,4,4,208252,191482,191944,191944,2400.0030126780002,2400.831522197
c064,3,4,5,154161,141037,141467,141467,3000.004434792,3001.011053036
c064,3,4,6,126589,114522,115090,115090,3600.008091793,3601.227046845
c064,3,4,7,102137,93583,94024,94024,4200.016801415,4201.411695929
c064,3,4,8,81316,73616,74033,74033,4800.017956639001,4801.590376861
c064,3,4,9,74956,65423,65808,65808,5400.0206935100005,5401.82940496
c064,3,4,10,57321,49079,49284,49284,6000.020827827,6002.096630516
c064,3,4,11,58025,52216,53728,53728,6600.021126627,6602.322011245
# search time: 6600.021s
# total time: 26421.406s
c064,4,4,1,1268271,1107799,1234810,1234810,600.004468821,600.248305993
c064,4,4,2,530049,496315,510841,510841,1200.006499224,1200.469880702
c064,4,4,3,235446,219393,221086,221086,1800.007520144,1800.64301579
c064,4,4,4,210087,193434,194180,194180,2400.008601239,2400.79607735
c064,4,4,5,154413,141273,141646,141646,3000.009427948,3000.968869456
c064,4,4,6,126066,113863,114278,114278,3600.00969907,3601.135074157
c064,4,4,7,101202,92220,92656,92656,4200.01066638,4201.308190437
c064,4,4,8,81374,73908,74311,74311,4800.012409811,4801.446138362
c064,4,4,9,74260,64917,65306,65306,5400.020826475,5401.611503904
c064,4,4,10,57421,49235,49390,49390,6000.024042109,6001.82871323
c064,4,4,11,56797,50402,51686,51686,6600.028716654,6601.957718657
# search time: 6600.029s
# total time: 33024.180s
