    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.69s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c004_4.json out/1593091766/results/c004_4_best.csv out/1593091766/results/c004_4_predictions.csv out/1593091766/results/c004_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 4]), o: IntList([]) }
#   Datum { i: IntList([0, 3, 2, 9, 4, 6, 8, 4, 8]), o: IntList([8]) }
#   Datum { i: IntList([5, 6, 0, 2, 9, 7, 3, 2, 1, 8]), o: IntList([3]) }
#   Datum { i: IntList([9, 9]), o: IntList([]) }
#   Datum { i: IntList([5, 9, 8, 8, 5, 0, 0, 2]), o: IntList([0]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([9, 6, 1, 0, 6, 4, 7]), o: IntList([7]) }
#   Datum { i: IntList([3, 7, 3]), o: IntList([]) }
#   Datum { i: IntList([0, 1, 0, 6, 9, 1, 1, 0]), o: IntList([1]) }
#   Datum { i: IntList([4, 4, 4]), o: IntList([]) }
#   Datum { i: IntList([5, 3, 4, 3, 4, 4, 5]), o: IntList([5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c004,3,4,5,391091,359455,375847,375847,3000.006067929,3001.116282919
c004,3,4,6,314023,290801,302692,302692,3600.008064471,3601.302448939
c004,3,4,7,304338,279389,292614,292614,4200.0086098930005,4201.492514075
c004,3,4,8,243947,225277,235675,235675,4800.011309939,4801.670012055
c004,3,4,9,216813,200674,209445,209445,5400.020279046,5401.87016486
c004,3,4,10,172323,158250,165906,165906,6000.031084739,6002.117826134
c004,3,4,11,157886,145021,151823,151823,6600.034717828,6602.305383467
# search time: 6600.035s
# total time: 26421.820s
c004,4,4,1,1322839,1082833,1267997,1267997,600.000043177,600.19800261
c004,4,4,2,989543,916352,966248,966248,1200.0016175229998,1200.447415051
c004,4,4,3,661548,619955,643715,643715,1800.0019765809998,1800.657761122
c004,4,4,4,433922,401029,420030,420030,2400.0020033109995,2400.838608827
c004,4,4,5,405152,373344,390170,390170,3000.0033880409997,3001.005447513
c004,4,4,6,314268,291135,302744,302744,3600.005181611,3601.198774511
c004,4,4,7,287137,264251,276352,276352,4200.005615283,4201.390413421
c004,4,4,8,224367,208772,217522,217522,4800.009308557001,4801.580744809
c004,4,4,9,199679,186505,193948,193948,5400.012358868001,5401.721819108
c004,4,4,10,159154,147147,153576,153576,6000.012372763001,6001.873626563
c004,4,4,11,144668,133881,139527,139527,6600.018295525,6602.051534351
# search time: 6600.018s
# total time: 33024.716s
