    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.56s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c008_1.json out/1593091766/results/c008_1_best.csv out/1593091766/results/c008_1_predictions.csv out/1593091766/results/c008_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 3, 9, 8, 1, 6, 7]), o: IntList([1, 3, 9, 8, 1, 6]) }
#   Datum { i: IntList([9, 2, 2, 6, 9, 9, 2, 9]), o: IntList([9, 2, 2, 6, 9, 9]) }
#   Datum { i: IntList([3, 7, 7, 0, 3, 8, 5]), o: IntList([3, 7, 7, 0, 3, 8]) }
#   Datum { i: IntList([0, 4, 4, 0, 9, 0, 4]), o: IntList([0, 4, 4, 0, 9, 0]) }
#   Datum { i: IntList([4, 0, 5, 6, 5, 0, 5]), o: IntList([4, 0, 5, 6, 5, 0]) }
#   Datum { i: IntList([4, 4, 5, 8, 3, 5, 0, 0, 0]), o: IntList([4, 4, 5, 8, 3, 5]) }
#   Datum { i: IntList([9, 0, 9, 0, 0, 9, 0]), o: IntList([9, 0, 9, 0, 0, 9]) }
#   Datum { i: IntList([3, 5, 5, 8, 9, 6, 4, 0]), o: IntList([3, 5, 5, 8, 9, 6]) }
#   Datum { i: IntList([8, 7, 9, 0, 1, 9, 3, 4, 6]), o: IntList([8, 7, 9, 0, 1, 9]) }
#   Datum { i: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([0, 7, 0, 2, 3, 6, 7, 9]), o: IntList([0, 7, 0, 2, 3, 6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c008,3,1,2,360075,336943,346187,346187,1200.001567663,1200.419976214
c008,3,1,3,213020,195835,203309,203309,1800.0024680370002,1800.587808704
c008,3,1,4,156984,145532,148742,148742,2400.004176623,2400.798503071
c008,3,1,5,127692,117231,122057,122057,3000.007547184,3001.022762429
c008,3,1,6,107515,98324,102163,102163,3600.015955504,3601.178680842
c008,3,1,7,74060,67876,69771,69771,4200.022213661,4201.490710438
c008,3,1,8,63423,57785,59552,59552,4800.024331328,4801.793451686
c008,3,1,9,54175,49578,50773,50773,5400.026992577,5402.074560012
c008,3,1,10,46697,42731,43753,43753,6000.036051055,6002.382684675
c008,3,1,11,40384,36966,37890,37890,6600.057779949,6602.706831046
# search time: 6600.058s
# total time: 26424.948s
c008,4,1,1,1021171,865498,987009,987009,600.00243163,600.231023646
c008,4,1,2,362767,339046,348540,348540,1200.0024602970002,1200.428319045
c008,4,1,3,215726,198799,206115,206115,1800.0037520280002,1800.568565698
c008,4,1,4,157162,145818,148992,148992,2400.006858902,2400.750482962
c008,4,1,5,129120,119507,123670,123670,3000.009696806,3000.890185195
c008,4,1,6,108503,99415,102906,102906,3600.0101838630003,3600.996668232
c008,4,1,7,74309,68016,69950,69950,4200.021289405,4201.238064958
c008,4,1,8,62509,56857,58534,58534,4800.025104927,4801.420442247
c008,4,1,9,54374,49582,50933,50933,5400.032831641,5401.650363392
c008,4,1,10,47689,43437,44618,44618,6000.046352023,6002.00887091
c008,4,1,11,40581,37023,38051,38051,6600.058218782,6602.482583818
# search time: 6600.058s
# total time: 33027.732s
