    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c038_4.json out/1593091766/results/c038_4_best.csv out/1593091766/results/c038_4_predictions.csv out/1593091766/results/c038_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 1, 2, 6, 8, 7]), o: IntList([4, 1, 2, 6, 8, 7, 9]) }
#   Datum { i: IntList([6]), o: IntList([6, 9]) }
#   Datum { i: IntList([8, 6, 4, 5, 1, 9, 8, 3]), o: IntList([8, 6, 4, 5, 1, 9, 8, 3, 9]) }
#   Datum { i: IntList([8, 3, 6, 0, 5, 5, 1, 9, 4]), o: IntList([8, 3, 6, 0, 5, 5, 1, 9, 4, 9]) }
#   Datum { i: IntList([2, 4, 0, 9, 5, 7, 3]), o: IntList([2, 4, 0, 9, 5, 7, 3, 9]) }
#   Datum { i: IntList([7, 9, 5]), o: IntList([7, 9, 5, 9]) }
#   Datum { i: IntList([0, 1, 8, 8, 6]), o: IntList([0, 1, 8, 8, 6, 9]) }
#   Datum { i: IntList([1, 0]), o: IntList([1, 0, 9]) }
#   Datum { i: IntList([5, 0, 8, 2, 1, 7, 3, 4, 9, 6]), o: IntList([5, 0, 8, 2, 1, 7, 3, 4, 9, 6, 9]) }
#   Datum { i: IntList([4, 2, 2, 2]), o: IntList([4, 2, 2, 2, 9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c038,2,4,10,28495,25035,25368,25368,6000.059200862001,6003.697924795
c038,2,4,11,27295,23548,23810,23810,6600.066794489001,6604.160901781
# search time: 6600.067s
# total time: 19822.549s
c038,3,4,1,657854,575125,640078,640078,600.009905031,600.266717973
c038,3,4,2,203751,187810,192823,192823,1200.011758156,1200.590226203
c038,3,4,3,170712,154802,156323,156323,1800.0128428960002,1800.872377735
c038,3,4,4,91435,83080,83434,83434,2400.020899648,2401.126862115
c038,3,4,5,58824,51721,52212,52212,3000.033162912,3001.439117226
c038,3,4,6,46618,41477,41927,41927,3600.034612513,3601.771098776
c038,3,4,7,41681,36933,37354,37354,4200.037675405,4202.107257684
c038,3,4,8,37892,32747,33132,33132,4800.044322175,4802.403175484
c038,3,4,9,35486,30707,31072,31072,5400.055033528,5402.720242274
c038,3,4,10,28152,24753,25084,25084,6000.073662433,6003.163115301
c038,3,4,11,26711,22849,23111,23111,6600.091846585,6603.430791435
# search time: 6600.092s
# total time: 26426.421s
c038,4,4,1,652708,534315,625195,625195,600.005563142,600.182878847
c038,4,4,2,198259,182863,187563,187563,1200.024838622,1200.496241728
c038,4,4,3,174597,158904,160482,160482,1800.026711725,1800.735382775
c038,4,4,4,91506,83518,83914,83914,2400.02847557,2400.968458915
c038,4,4,5,59258,52722,53234,53234,3000.034614277,3001.197558151
c038,4,4,6,46024,40583,41062,41062,3600.036902062,3601.454818729
c038,4,4,7,42551,38010,38423,38423,4200.04454807,4201.710984646
c038,4,4,8,38153,33204,33582,33582,4800.057602067,4802.019878642
c038,4,4,9,36133,31585,31947,31947,5400.062087752,5402.249694463
c038,4,4,10,28979,25334,25678,25678,6000.096703847,6002.548767409
c038,4,4,11,32614,27916,28209,28209,6600.096950942,6602.706014155
# search time: 6600.097s
# total time: 33029.548s
