    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c054_4.json out/1593091766/results/c054_4_best.csv out/1593091766/results/c054_4_predictions.csv out/1593091766/results/c054_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 0, 0]), o: IntList([0, 0, 0]) }
#   Datum { i: IntList([7, 5, 2, 5, 7, 7, 2]), o: IntList([2, 2, 2, 5, 7, 7, 2]) }
#   Datum { i: IntList([4, 8, 4, 4, 8, 8, 8, 4, 8, 8]), o: IntList([4, 4, 4, 4, 8, 8, 8, 4, 8, 8]) }
#   Datum { i: IntList([9, 5, 9, 2, 3, 8, 2, 3, 8]), o: IntList([9, 9, 9, 2, 3, 8, 2, 3, 8]) }
#   Datum { i: IntList([6, 5, 6, 5, 6]), o: IntList([6, 6, 6, 5, 6]) }
#   Datum { i: IntList([9, 3, 9, 9, 0, 0]), o: IntList([9, 9, 9, 9, 0, 0]) }
#   Datum { i: IntList([4, 1, 1, 1, 1, 4, 4, 1, 3, 3]), o: IntList([1, 1, 1, 1, 1, 4, 4, 1, 3, 3]) }
#   Datum { i: IntList([9, 3, 6, 7, 0]), o: IntList([6, 6, 6, 7, 0]) }
#   Datum { i: IntList([2, 2, 7, 2, 2, 5, 7, 7, 0]), o: IntList([7, 7, 7, 2, 2, 5, 7, 7, 0]) }
#   Datum { i: IntList([5, 5, 9, 5]), o: IntList([9, 9, 9, 5]) }
#   Datum { i: IntList([8, 7, 3, 5, 5, 5, 5, 6]), o: IntList([3, 3, 3, 5, 5, 5, 5, 6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c054,3,4,1,1321732,1084386,1267611,1267611,600.000384685,600.194557185
c054,3,4,2,638540,603484,619542,619542,1200.000545683,1200.433070831
c054,3,4,3,320150,296106,306078,306078,1800.001839261,1800.565141514
c054,3,4,4,168262,153759,158414,158414,2400.005726088,2400.720121286
c054,3,4,5,126079,115168,118713,118713,3000.008206989,3000.881043496
c054,3,4,6,111455,100839,104149,104149,3600.009386326,3601.045906321
c054,3,4,7,93002,84102,86708,86708,4200.013029814,4201.190165053
c054,3,4,8,69587,62393,64313,64313,4800.023547551,4801.425812214
c054,3,4,9,67514,60980,62589,62589,5400.0239087889995,5401.576107198
c054,3,4,10,55743,49927,51506,51506,6000.037160661,6001.806567175
c054,3,4,11,53112,47501,48873,48873,6600.0497708739995,6601.965617956
# search time: 6600.050s
# total time: 26417.657s
c054,4,4,1,1348774,1179533,1313504,1313504,600.000223671,600.261999111
c054,4,4,2,638671,601649,618800,618800,1200.000827442,1200.46986437
c054,4,4,3,315061,291512,301436,301436,1800.002179344,1800.604282757
c054,4,4,4,166968,153270,157645,157645,2400.010152738,2400.744857288
c054,4,4,5,125491,114165,117841,117841,3000.0111148630003,3000.866822526
c054,4,4,6,110294,99906,103144,103144,3600.0145237490005,3600.984725218
c054,4,4,7,92670,83468,86186,86186,4200.017842966001,4201.120635004
c054,4,4,8,69775,62434,64408,64408,4800.019112157001,4801.292592834
c054,4,4,9,68015,60913,62748,62748,5400.0247692230005,5401.428850062
c054,4,4,10,56295,50374,51792,51792,6000.029726670001,6001.56089706
c054,4,4,11,52933,47277,48669,48669,6600.031255416001,6601.712724176
# search time: 6600.031s
# total time: 33019.836s
