    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c063_5.json out/1593091766/results/c063_5_best.csv out/1593091766/results/c063_5_predictions.csv out/1593091766/results/c063_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 5, 0, 5, 5, 7]), o: IntList([5, 0, 5, 5, 7]) }
#   Datum { i: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([0, 2, 0]), o: IntList([2, 0]) }
#   Datum { i: IntList([0, 3, 9, 4, 6, 6, 7, 8, 2]), o: IntList([3, 9, 4, 6, 6, 7, 8, 2]) }
#   Datum { i: IntList([0, 9, 7, 1, 1, 5, 4, 3, 6, 6]), o: IntList([9, 7, 1, 1, 5, 4, 3, 6, 6]) }
#   Datum { i: IntList([2, 6, 2, 6, 6, 6]), o: IntList([6, 6, 6]) }
#   Datum { i: IntList([4, 1, 1, 4, 1, 1, 3]), o: IntList([1, 3]) }
#   Datum { i: IntList([2, 2, 2, 2]), o: IntList([2]) }
#   Datum { i: IntList([3, 8, 8, 7, 7, 7, 8, 8]), o: IntList([7, 7, 8, 8]) }
#   Datum { i: IntList([1, 7, 9, 9, 8, 4, 1, 7, 8]), o: IntList([9, 9, 8, 4, 1, 7, 8]) }
#   Datum { i: IntList([3, 8, 4, 4]), o: IntList([]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c063,3,5,3,142187,134357,135863,135863,1800.008408178,1800.765398748
c063,3,5,4,134550,125306,126552,126552,2400.009074761,2400.994162382
c063,3,5,5,95927,89733,91037,91037,3000.013126537,3001.150414016
c063,3,5,6,53491,48409,48899,48899,3600.01760965,3601.469842477
c063,3,5,7,49422,44034,44204,44204,4200.023273592,4201.669654688
c063,3,5,8,43861,40033,40242,40242,4800.037551232,4801.93240313
c063,3,5,9,41454,37683,37920,37920,5400.04813839,5402.217635698
c063,3,5,10,36004,32106,32438,32438,6000.053937328,6002.499627556
c063,3,5,11,28306,25355,25529,25529,6600.058317882,6602.874941904
# search time: 6600.058s
# total time: 26424.865s
c063,4,5,1,675868,552301,647527,647527,600.001250841,600.173347007
c063,4,5,2,253376,236785,243418,243418,1200.001526136,1200.42507035
c063,4,5,3,140906,133026,134589,134589,1800.004123353,1800.676999593
c063,4,5,4,136936,127873,129134,129134,2400.006649543,2400.858125889
c063,4,5,5,95724,89694,91148,91148,3000.008865358,3000.980762726
c063,4,5,6,53931,48873,49421,49421,3600.0435064800004,3601.200346164
c063,4,5,7,49510,44956,45234,45234,4200.050021145001,4201.386647835
c063,4,5,8,43258,39553,39784,39784,4800.053612603001,4801.591107779
c063,4,5,9,40778,37115,37359,37359,5400.066246145001,5401.898213457
c063,4,5,10,35496,31773,32118,32118,6000.080319338001,6002.203229973
c063,4,5,11,29758,26759,26981,26981,6600.0946436,6602.435810253
# search time: 6600.095s
# total time: 33027.803s
