    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.62s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c010_1.json out/1593091766/results/c010_1_best.csv out/1593091766/results/c010_1_predictions.csv out/1593091766/results/c010_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 3, 2, 7, 6]), o: IntList([3, 2]) }
#   Datum { i: IntList([3, 9, 8, 6, 5, 1]), o: IntList([9, 8, 6]) }
#   Datum { i: IntList([1, 2, 4, 5, 0, 8, 9, 7, 8]), o: IntList([2]) }
#   Datum { i: IntList([5, 5, 5, 1, 1, 5]), o: IntList([5, 5, 1, 1, 5]) }
#   Datum { i: IntList([0, 2]), o: IntList([]) }
#   Datum { i: IntList([9, 7, 0, 9, 7, 9, 9, 4, 0, 7]), o: IntList([7, 0, 9, 7, 9, 9, 4, 0, 7]) }
#   Datum { i: IntList([3, 8, 3, 3, 8, 3, 3]), o: IntList([8, 3, 3]) }
#   Datum { i: IntList([6, 2, 6, 1, 3, 6, 2, 9]), o: IntList([2, 6, 1, 3, 6, 2]) }
#   Datum { i: IntList([1, 0, 2, 1, 2]), o: IntList([0]) }
#   Datum { i: IntList([8, 2, 5, 7, 1, 5, 5, 8, 8, 8]), o: IntList([2, 5, 7, 1, 5, 5, 8, 8]) }
#   Datum { i: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
# search time: 6600.046s
# total time: 19818.477s
c010,3,1,1,1108200,911504,1063371,1063371,600.000120272,600.169160677
c010,3,1,2,598317,563990,579746,579746,1200.0007249129999,1200.426858378
c010,3,1,3,364921,344083,348320,348320,1800.0020147369999,1800.655074016
c010,3,1,4,298447,281001,283131,283131,2400.0025625129997,2400.888747298
c010,3,1,5,191861,176629,177299,177299,3000.008594007,3001.120911526
c010,3,1,6,162086,152402,158062,158062,3600.01595083,3601.313132695
c010,3,1,7,138972,130741,134925,134925,4200.018684864,4201.456056961
c010,3,1,8,123048,114399,118460,118460,4800.023032104999,4801.588489709
c010,3,1,9,69950,65432,68127,68127,5400.032837221999,5401.758046385
c010,3,1,10,62551,59225,61873,61873,6000.038867083999,6001.948996645
c010,3,1,11,48430,45540,47746,47746,6600.0388945839995,6602.10094636
# search time: 6600.039s
# total time: 26421.153s
c010,4,1,1,1121406,920899,1075563,1075563,600.000636712,600.172754707
c010,4,1,2,595414,562428,577774,577774,1200.001890033,1200.403018967
c010,4,1,3,370622,350361,354477,354477,1800.002250944,1800.574818269
c010,4,1,4,288679,270485,272311,272311,2400.003251646,2400.770692379
c010,4,1,5,195815,180849,181843,181843,3000.003642528,3000.922382165
c010,4,1,6,165574,155830,161584,161584,3600.0046161709997,3601.081964273
c010,4,1,7,138724,130369,134655,134655,4200.007256696,4201.21249803
c010,4,1,8,123177,114613,118641,118641,4800.009384651999,4801.313898318
c010,4,1,9,69954,65291,67984,67984,5400.010104409999,5401.499024932
c010,4,1,10,61875,58472,61185,61185,6000.021393769999,6001.680833219
c010,4,1,11,48285,45406,47616,47616,6600.0320136109995,6601.928407772
# search time: 6600.032s
# total time: 33023.798s
