    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c031_1.json out/1593091766/results/c031_1_best.csv out/1593091766/results/c031_1_predictions.csv out/1593091766/results/c031_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 8, 8]), o: IntList([]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([1, 3, 7, 3, 1]), o: IntList([1]) }
#   Datum { i: IntList([9, 9, 9, 0, 5, 6, 4]), o: IntList([9, 0, 5, 6, 4]) }
#   Datum { i: IntList([7, 7, 6, 4, 9, 5]), o: IntList([6, 4, 9, 5]) }
#   Datum { i: IntList([0, 5, 5, 0, 9]), o: IntList([9]) }
#   Datum { i: IntList([1, 5, 9, 0, 6, 7, 4]), o: IntList([6, 7, 4]) }
#   Datum { i: IntList([4, 5, 9, 9, 4, 5, 4, 4, 9, 5]), o: IntList([4, 5, 4, 4, 9, 5]) }
#   Datum { i: IntList([2, 3, 8, 6, 6]), o: IntList([6]) }
#   Datum { i: IntList([7, 8, 8, 7, 8]), o: IntList([8]) }
#   Datum { i: IntList([7, 1, 7, 8]), o: IntList([]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c031,3,1,6,232261,212959,220444,220444,3600.012425375,3601.325631487
c031,3,1,7,168605,153823,159946,159946,4200.015353946,4201.498626465
c031,3,1,8,136127,125302,130863,130863,4800.027259994999,4801.694321899
c031,3,1,9,109865,102557,106802,106802,5400.031002193,5401.834877918
c031,3,1,10,98448,92263,96224,96224,6000.031575924,6002.003329278
c031,3,1,11,89895,83833,87495,87495,6600.034321886,6602.2147125
# search time: 6600.034s
# total time: 26421.161s
c031,4,1,1,1293477,1061383,1240408,1240408,600.002813893,600.18781508
c031,4,1,2,901668,832715,878027,878027,1200.002886841,1200.436905123
c031,4,1,3,789461,732056,760168,760168,1800.003059702,1800.67971521
c031,4,1,4,548039,500845,525242,525242,2400.00323589,2400.880179328
c031,4,1,5,293288,271507,281341,281341,3000.003552449,3001.025514828
c031,4,1,6,233299,213543,221294,221294,3600.0038436659997,3601.168526072
c031,4,1,7,166198,151069,156834,156834,4200.0077861419995,4201.315867454
c031,4,1,8,137132,126901,132447,132447,4800.008414278,4801.469395619
c031,4,1,9,108714,101663,105663,105663,5400.013106863,5401.579910984
c031,4,1,10,97774,91513,95556,95556,6000.015479531,6001.711714972
c031,4,1,11,90706,84860,88688,88688,6600.027933511,6601.835625556
# search time: 6600.028s
# total time: 33023.737s
