    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c061_2.json out/1593091766/results/c061_2_best.csv out/1593091766/results/c061_2_predictions.csv out/1593091766/results/c061_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([6, 6]), o: IntList([6]) }
#   Datum { i: IntList([8, 2, 7, 6, 1, 8, 5, 9]), o: IntList([9]) }
#   Datum { i: IntList([4, 3]), o: IntList([3]) }
#   Datum { i: IntList([1, 1, 5]), o: IntList([5]) }
#   Datum { i: IntList([7, 7, 7]), o: IntList([7]) }
#   Datum { i: IntList([2, 0, 1]), o: IntList([1]) }
#   Datum { i: IntList([9, 2, 2, 5, 6, 2]), o: IntList([2]) }
#   Datum { i: IntList([1, 7, 5, 6, 9, 8]), o: IntList([8]) }
#   Datum { i: IntList([6, 8, 4, 0, 3]), o: IntList([3]) }
#   Datum { i: IntList([9, 3, 2, 4]), o: IntList([4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c061,3,2,9,106633,100276,103770,103770,5400.0384586400005,5402.246771935
c061,3,2,10,81371,74639,77893,77893,6000.042392337001,6002.568252794
c061,3,2,11,76803,71653,74449,74449,6600.065737787001,6602.851061993
# search time: 6600.066s
# total time: 26426.167s
c061,4,2,1,687491,562337,658746,658746,600.004424641,600.166866399
c061,4,2,2,451548,426575,438691,438691,1200.020982317,1200.438671596
c061,4,2,3,414658,378447,397040,397040,1800.0237439530001,1800.653560875
c061,4,2,4,274910,254315,264608,264608,2400.0242148830002,2400.873273004
c061,4,2,5,245970,228589,237387,237387,3000.0244973910003,3001.052206859
c061,4,2,6,189019,176058,183129,183129,3600.025535191,3601.214745277
c061,4,2,7,161120,149846,155465,155465,4200.026976329,4201.437716752
c061,4,2,8,213681,200527,207778,207778,4800.034605252,4801.60232743
c061,4,2,9,192218,180671,187337,187337,5400.037986943,5401.797642163
c061,4,2,10,135684,124640,129678,129678,6000.040030302,6001.99870172
c061,4,2,11,134873,125916,130485,130485,6600.041546560999,6602.169144286
# search time: 6600.042s
# total time: 33029.005s
