    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c053_2.json out/1593091766/results/c053_2_best.csv out/1593091766/results/c053_2_predictions.csv out/1593091766/results/c053_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 4, 2]), o: IntList([1, 1, 2]) }
#   Datum { i: IntList([8, 6, 3, 6, 6, 3, 3]), o: IntList([8, 8, 3, 6, 6, 3, 3]) }
#   Datum { i: IntList([7, 4, 6, 5, 0, 8, 4, 2]), o: IntList([7, 7, 6, 5, 0, 8, 4, 2]) }
#   Datum { i: IntList([9, 1, 5, 8, 4, 3, 7, 6, 5, 2]), o: IntList([9, 9, 5, 8, 4, 3, 7, 6, 5, 2]) }
#   Datum { i: IntList([9, 2, 2, 8, 0, 0, 2, 1, 1]), o: IntList([9, 9, 2, 8, 0, 0, 2, 1, 1]) }
#   Datum { i: IntList([8, 9, 6, 4]), o: IntList([8, 8, 6, 4]) }
#   Datum { i: IntList([6, 5, 8, 9, 1, 3, 4, 1, 0]), o: IntList([6, 6, 8, 9, 1, 3, 4, 1, 0]) }
#   Datum { i: IntList([0, 5, 7, 6, 7, 1]), o: IntList([0, 0, 7, 6, 7, 1]) }
#   Datum { i: IntList([5]), o: IntList([5, 5]) }
#   Datum { i: IntList([9, 3, 7, 0, 1, 5, 5, 0]), o: IntList([9, 9, 7, 0, 1, 5, 5, 0]) }
#   Datum { i: IntList([2, 0, 2, 0, 2]), o: IntList([2, 2, 2, 0, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c053,3,2,11,55514,50383,51025,51025,6600.038669900002,6601.923367875
# search time: 6600.039s
# total time: 26416.934s
c053,4,2,1,1290292,1108904,1250768,1250768,600.003024024,600.257512141
c053,4,2,2,637976,600097,617055,617055,1200.003393062,1200.460827122
c053,4,2,3,316491,293842,304062,304062,1800.0045125729998,1800.584887811
c053,4,2,4,202963,187187,194021,194021,2400.006627323,2400.704112224
c053,4,2,5,141722,130473,134492,134492,3000.009090567,3000.805331899
c053,4,2,6,92892,84488,87131,87131,3600.011159652,3600.949715295
c053,4,2,7,89570,81123,84000,84000,4200.013708548,4201.090067896
c053,4,2,8,72867,65801,68159,68159,4800.021924316,4801.214475146
c053,4,2,9,63746,57134,58919,58919,5400.031547492,5401.367218946
c053,4,2,10,65705,59693,60415,60415,6000.032732852,6001.501164487
c053,4,2,11,54477,49245,49876,49876,6600.038380909,6601.68224998
# search time: 6600.038s
# total time: 33019.113s
