    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c013_1.json out/1593091766/results/c013_1_best.csv out/1593091766/results/c013_1_predictions.csv out/1593091766/results/c013_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 7, 9, 1, 3, 0, 5]), o: IntList([9, 1, 3, 0, 5]) }
#   Datum { i: IntList([7, 8, 6, 6, 9, 5, 4, 1, 9, 4]), o: IntList([6, 6, 9, 5, 4]) }
#   Datum { i: IntList([4, 0, 6, 8, 8, 1, 6, 4, 0]), o: IntList([6, 8, 8, 1, 6]) }
#   Datum { i: IntList([9, 8, 7, 4, 1, 3, 2, 0, 6, 5]), o: IntList([7, 4, 1, 3, 2]) }
#   Datum { i: IntList([6, 4, 2, 4, 0, 0, 8, 7, 5]), o: IntList([2, 4, 0, 0, 8]) }
#   Datum { i: IntList([9, 0, 5, 2, 1, 2, 6, 0, 6]), o: IntList([5, 2, 1, 2, 6]) }
#   Datum { i: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), o: IntList([0, 0, 0, 0, 0]) }
#   Datum { i: IntList([3, 2, 0, 3, 4, 4, 6, 6]), o: IntList([0, 3, 4, 4, 6]) }
#   Datum { i: IntList([9, 9, 4, 4, 9, 3, 1, 1, 9]), o: IntList([4, 4, 9, 3, 1]) }
#   Datum { i: IntList([8, 5, 5, 8, 8, 5, 5, 5]), o: IntList([5, 8, 8, 5, 5]) }
#   Datum { i: IntList([7, 4, 4, 4, 4, 7, 7, 7, 7]), o: IntList([4, 4, 4, 7, 7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c013,3,1,3,236701,218243,226632,226632,1800.0039983919999,1800.685381378
c013,3,1,4,137187,127894,131956,131956,2400.004212417,2400.987371017
c013,3,1,5,83640,77833,80035,80035,3000.009151271,3001.293622067
c013,3,1,6,79727,74287,76349,76349,3600.028905214,3601.650943821
c013,3,1,7,72520,66728,68361,68361,4200.0373695670005,4201.993831534
c013,3,1,8,58897,54044,55442,55442,4800.042831928001,4802.400351344
c013,3,1,9,51384,46886,48065,48065,5400.048552463001,5402.808017911
c013,3,1,10,41655,38417,39522,39522,6000.070569016001,6003.233470432
c013,3,1,11,37695,34597,35697,35697,6600.074977119001,6603.544189782
# search time: 6600.075s
# total time: 26430.893s
c013,4,1,1,1055334,863680,1011690,1011690,600.000126846,600.171993353
c013,4,1,2,399234,374213,384484,384484,1200.0010637199998,1200.400362501
c013,4,1,3,235077,216390,224867,224867,1800.0024363469997,1800.563326073
c013,4,1,4,137069,128135,131937,131937,2400.0199361749997,2400.827017628
c013,4,1,5,97960,91104,93808,93808,3000.020425679,3001.11407049
c013,4,1,6,81803,76621,78350,78350,3600.0233746739996,3601.354610676
c013,4,1,7,71575,65712,67481,67481,4200.0243971849995,4201.564401287
c013,4,1,8,58666,53837,55246,55246,4800.030574517999,4801.866589302
c013,4,1,9,50925,46533,47837,47837,5400.034862631999,5402.109412244
c013,4,1,10,42768,39355,40587,40587,6000.049278328999,6002.334785037
c013,4,1,11,37924,34964,36042,36042,6600.069611351999,6602.855619215
# search time: 6600.070s
# total time: 33034.103s
