    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c078_5.json out/1593091766/results/c078_5_best.csv out/1593091766/results/c078_5_predictions.csv out/1593091766/results/c078_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 1]), o: IntList([1]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([9, 6, 6, 6, 1]), o: IntList([9]) }
#   Datum { i: IntList([7, 4, 0]), o: IntList([7]) }
#   Datum { i: IntList([3, 3, 6, 9]), o: IntList([9]) }
#   Datum { i: IntList([4, 6, 4]), o: IntList([6]) }
#   Datum { i: IntList([4, 4, 0, 4]), o: IntList([4]) }
#   Datum { i: IntList([3, 2, 3, 3, 1, 2]), o: IntList([3]) }
#   Datum { i: IntList([0, 0]), o: IntList([0]) }
#   Datum { i: IntList([8, 8, 8, 8]), o: IntList([8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
# total time: 19814.800s
c078,3,5,1,1485390,1281687,1441219,1441219,600.000225566,600.308821522
c078,3,5,2,845664,802211,824916,824916,1200.003033421,1200.531854541
c078,3,5,3,693790,639968,666674,666674,1800.0046138030002,1800.750326109
c078,3,5,4,570573,534046,556056,556056,2400.0123398230003,2400.935659716
c078,3,5,5,474676,443528,461854,461854,3000.015334605,3001.093296356
c078,3,5,6,448480,418673,436015,436015,3600.015481677,3601.246881536
c078,3,5,7,374647,346432,360053,360053,4200.016873387,4201.396793754
c078,3,5,8,305955,281574,293047,293047,4800.021114568999,4801.554801263
c078,3,5,9,267241,246051,256226,256226,5400.021636774999,5401.686610653
c078,3,5,10,233102,213429,222428,222428,6000.023281361999,6001.822896865
c078,3,5,11,214568,196494,204663,204663,6600.024574363999,6601.932786706
# search time: 6600.025s
# total time: 26417.697s
c078,4,5,1,1559305,1388093,1526405,1526405,600.000124716,600.33808216
c078,4,5,2,923514,875740,900093,900093,1200.000499114,1200.558489888
c078,4,5,3,711411,656098,683833,683833,1800.000797944,1800.745284996
c078,4,5,4,606188,566470,589710,589710,2400.0011200609997,2400.901702657
c078,4,5,5,499711,466143,485749,485749,3000.0017678309996,3001.034975231
c078,4,5,6,464666,433883,451659,451659,3600.0024511529996,3601.169982392
c078,4,5,7,374401,345296,359004,359004,4200.002691526999,4201.319280958
c078,4,5,8,312917,288781,300872,300872,4800.002993046999,4801.443396299
c078,4,5,9,274487,251753,262199,262199,5400.0036114429995,5401.576137083
c078,4,5,10,224752,206316,215299,215299,6000.003655121999,6001.690623235
c078,4,5,11,214087,196069,204237,204237,6600.004669753999,6601.812122443
# search time: 6600.005s
# total time: 33020.478s
