    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c019_5.json out/1593091766/results/c019_5_best.csv out/1593091766/results/c019_5_predictions.csv out/1593091766/results/c019_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 7, 2, 0, 4, 9, 8]), o: IntList([3, 7, 2, 0, 4, 3, 8]) }
#   Datum { i: IntList([1, 1, 8]), o: IntList([1, 1, 8]) }
#   Datum { i: IntList([4, 5, 5, 0, 4, 2]), o: IntList([4, 5, 5, 0, 4, 3]) }
#   Datum { i: IntList([6, 6, 6, 6]), o: IntList([6, 6, 6, 6]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([6, 6]), o: IntList([6, 6]) }
#   Datum { i: IntList([8, 2, 6, 7, 9]), o: IntList([8, 2, 6, 7, 9]) }
#   Datum { i: IntList([7, 1, 8, 6, 5, 0, 4, 5, 3, 9]), o: IntList([7, 1, 8, 6, 5, 3, 4, 5, 3, 9]) }
#   Datum { i: IntList([4, 3, 5, 8, 3, 2, 7, 9, 1]), o: IntList([4, 3, 5, 8, 3, 3, 7, 9, 1]) }
#   Datum { i: IntList([9, 9, 9, 2, 0, 2, 3]), o: IntList([9, 9, 9, 2, 0, 3, 3]) }
#   Datum { i: IntList([1, 1, 7, 4, 0, 8, 9, 0]), o: IntList([1, 1, 7, 4, 0, 3, 9, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c019,3,5,7,185086,164079,171920,171920,4200.0376335949995,4201.261307934
c019,3,5,8,157640,137097,143758,143758,4800.042389390999,4801.384992092
c019,3,5,9,106608,94329,99044,99044,5400.044763571999,5401.519595427
c019,3,5,10,85331,74755,78660,78660,6000.052906135999,6001.684483639
c019,3,5,11,74365,65362,68981,68981,6600.059855037999,6601.8252345
# search time: 6600.060s
# total time: 26416.580s
c019,4,5,1,1262204,1093250,1225967,1225967,600.001600076,600.2607532009999
c019,4,5,2,393491,367130,377120,377120,1200.011245586,1200.443671853
c019,4,5,3,312060,289518,294488,294488,1800.0112959360001,1800.600704085
c019,4,5,4,216152,201188,202730,202730,2400.0141465310003,2400.761152849
c019,4,5,5,169415,150167,153400,153400,3000.017996417,3000.915012575
c019,4,5,6,199044,176809,184941,184941,3600.019374079,3601.019251541
c019,4,5,7,186660,165182,173192,173192,4200.02204429,4201.140060324
c019,4,5,8,157272,136716,143602,143602,4800.029274257,4801.268903021
c019,4,5,9,106268,94113,98827,98827,5400.029680037,5401.392007049
c019,4,5,10,85667,74994,78920,78920,6000.029858768,6001.484074221
c019,4,5,11,73873,64832,68372,68372,6600.035243634,6601.614471041
# search time: 6600.035s
# total time: 33018.668s
