    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.34s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c002_1.json out/1593091766/results/c002_1_best.csv out/1593091766/results/c002_1_predictions.csv out/1593091766/results/c002_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 7, 7, 7]), o: IntList([7]) }
#   Datum { i: IntList([8]), o: IntList([]) }
#   Datum { i: IntList([7, 3, 2, 1, 6, 2, 4, 5]), o: IntList([2]) }
#   Datum { i: IntList([5, 5]), o: IntList([]) }
#   Datum { i: IntList([9, 9, 9, 9, 0, 0, 9]), o: IntList([9]) }
#   Datum { i: IntList([9, 3, 6, 0]), o: IntList([6]) }
#   Datum { i: IntList([3, 3]), o: IntList([]) }
#   Datum { i: IntList([8, 8, 4, 7, 7, 9, 5, 0]), o: IntList([4]) }
#   Datum { i: IntList([4]), o: IntList([]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([1]) }
#   Datum { i: IntList([3, 1]), o: IntList([]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c002,2,1,5,550694,514655,533567,533567,3000.0044575029997,3001.279138571
c002,2,1,6,378350,352495,366230,366230,3600.0048067039997,3601.497841929
c002,2,1,7,367190,341393,355238,355238,4200.008498284999,4201.692619848
c002,2,1,8,316884,294081,306318,306318,4800.010574319999,4801.883506787
c002,2,1,9,278981,257560,268931,268931,5400.011446846999,5402.082999874
c002,2,1,10,270108,248767,260243,260243,6000.011999215999,6002.288965577
c002,2,1,11,252263,231768,242695,242695,6600.012545439999,6602.46708424
# search time: 6600.013s
# total time: 19815.285s
c002,3,1,1,1280523,1051330,1227700,1227700,600.008260105,600.19451504
c002,3,1,2,809556,764925,787123,787123,1200.01075715,1200.422482918
c002,3,1,3,915118,858548,889367,889367,1800.01101852,1800.671996068
c002,3,1,4,564873,518454,543558,543558,2400.011099361,2400.870828011
c002,3,1,5,543350,507208,526322,526322,3000.01345619,3001.048248399
c002,3,1,6,379799,354057,367669,367669,3600.013780559,3601.24019094
c002,3,1,7,368346,342360,356325,356325,4200.014080602,4201.388889345
c002,3,1,8,317921,295020,307208,307208,4800.016561786,4801.561582175
c002,3,1,9,280115,258514,269972,269972,5400.018309424,5401.716601135
c002,3,1,10,271788,250627,261990,261990,6000.018892887,6001.895773256
c002,3,1,11,250510,230177,241161,241161,6600.034321638001,6602.039428215
# search time: 6600.034s
# total time: 26418.447s
c002,4,1,1,1288563,1127386,1254727,1254727,600.000119775,600.263938095
c002,4,1,2,782448,742769,762776,762776,1200.002370883,1200.472062158
c002,4,1,3,929298,869410,902771,902771,1800.002815743,1800.71734454
c002,4,1,4,564461,518067,543006,543006,2400.003053759,2400.896981235
c002,4,1,5,539580,503337,522560,522560,3000.003476963,3001.058823523
c002,4,1,6,378960,353319,366857,366857,3600.003645275,3601.225577091
c002,4,1,7,367740,342019,355897,355897,4200.013552678,4201.374612647
c002,4,1,8,316117,293694,305553,305553,4800.014904840001,4801.524112088
c002,4,1,9,276069,255088,266217,266217,5400.021118398001,5401.68504512
c002,4,1,10,271647,250230,261721,261721,6000.021156140001,6001.822761723
c002,4,1,11,251492,231085,242103,242103,6600.022908550001,6601.955633248
# search time: 6600.023s
# total time: 33021.221s
