    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c025_2.json out/1593091766/results/c025_2_best.csv out/1593091766/results/c025_2_predictions.csv out/1593091766/results/c025_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([1, 2, 4, 2, 7, 2]), o: IntList([1, 4, 2, 7, 2]) }
#   Datum { i: IntList([7, 1, 0, 8, 5, 1, 4]), o: IntList([7, 0, 8, 5, 1, 4]) }
#   Datum { i: IntList([2, 6]), o: IntList([2]) }
#   Datum { i: IntList([1, 6, 6, 0, 8, 3, 9, 0, 7, 9]), o: IntList([1, 6, 0, 8, 3, 9, 0, 7, 9]) }
#   Datum { i: IntList([6, 6, 6, 9, 6, 9, 9, 6, 9, 9]), o: IntList([6, 6, 9, 6, 9, 9, 6, 9, 9]) }
#   Datum { i: IntList([3, 6, 7, 5, 8, 4, 2, 0]), o: IntList([3, 7, 5, 8, 4, 2, 0]) }
#   Datum { i: IntList([7, 2, 9, 8, 2, 0, 1, 1, 2]), o: IntList([7, 9, 8, 2, 0, 1, 1, 2]) }
#   Datum { i: IntList([3, 0, 4, 9, 5]), o: IntList([3, 4, 9, 5]) }
#   Datum { i: IntList([1, 1, 4, 5]), o: IntList([1, 4, 5]) }
#   Datum { i: IntList([7, 2, 5, 0, 8, 4, 1]), o: IntList([7, 5, 0, 8, 4, 1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c025,2,2,11,65596,58174,59887,59887,6600.0378463590005,6602.411348653
# search time: 6600.038s
# total time: 19814.727s
c025,3,2,1,1243747,1054345,1202081,1202081,600.001413231,600.232694588
c025,3,2,2,764134,716938,739791,739791,1200.002819944,1200.474741627
c025,3,2,3,386361,360352,373477,373477,1800.003744368,1800.626075358
c025,3,2,4,267560,244181,251278,251278,2400.004461361,2400.790754768
c025,3,2,5,201385,187849,192903,192903,3000.005417155,3000.98991614
c025,3,2,6,145530,131615,135535,135535,3600.0062110910003,3601.153096599
c025,3,2,7,111990,100648,103652,103652,4200.025965689,4201.333641853
c025,3,2,8,94273,85032,88032,88032,4800.0322267130005,4801.489325109
c025,3,2,9,73825,66670,69022,69022,5400.037561753001,5401.646884687
c025,3,2,10,67685,60341,62127,62127,6000.041837053001,6001.76411252
c025,3,2,11,64617,57363,58996,58996,6600.0426671000005,6601.951434465
# search time: 6600.043s
# total time: 26417.149s
c025,4,2,1,1306605,1141304,1271375,1271375,600.006840359,600.300431332
c025,4,2,2,772274,725265,747752,747752,1200.0083404739999,1200.514544998
c025,4,2,3,386941,360815,373924,373924,1800.0093868159997,1800.646114672
c025,4,2,4,273172,249645,256802,256802,2400.009446776,2400.795581189
c025,4,2,5,201414,187320,192589,192589,3000.012881474,3000.939698071
c025,4,2,6,146936,133094,137284,137284,3600.014594838,3601.089277672
c025,4,2,7,111042,99930,102980,102980,4200.017025825,4201.221370504
c025,4,2,8,94237,84845,87939,87939,4800.019004991,4801.353198248
c025,4,2,9,75257,67429,69963,69963,5400.023557283,5401.465437502
c025,4,2,10,69422,61846,63807,63807,6000.025610635999,6001.557726972
c025,4,2,11,65666,57933,59886,59886,6600.031639432999,6601.693453744
# search time: 6600.032s
# total time: 33019.365s
