    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c027_4.json out/1593091766/results/c027_4_best.csv out/1593091766/results/c027_4_predictions.csv out/1593091766/results/c027_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 7, 7]), o: IntList([7, 7]) }
#   Datum { i: IntList([8, 4, 2, 2, 3, 3, 4, 8]), o: IntList([8, 2, 2, 3, 3, 4, 8]) }
#   Datum { i: IntList([5, 2, 7, 9, 7, 0, 6, 9, 2]), o: IntList([5, 7, 9, 7, 0, 6, 9, 2]) }
#   Datum { i: IntList([8, 2, 3, 6, 0, 0, 6, 0, 9, 4]), o: IntList([8, 3, 6, 0, 0, 6, 0, 9, 4]) }
#   Datum { i: IntList([9, 1, 6, 4]), o: IntList([9, 6, 4]) }
#   Datum { i: IntList([1, 1, 1, 1, 1]), o: IntList([1, 1, 1, 1]) }
#   Datum { i: IntList([8, 5, 9, 4, 1, 2, 6, 0]), o: IntList([8, 9, 4, 1, 2, 6, 0]) }
#   Datum { i: IntList([3, 3, 3, 5, 5, 5, 3]), o: IntList([3, 3, 5, 5, 5, 3]) }
#   Datum { i: IntList([0, 8, 0, 8]), o: IntList([0, 8, 8]) }
#   Datum { i: IntList([9, 3, 9, 4, 5, 6]), o: IntList([9, 3, 4, 5, 6]) }
#   Datum { i: IntList([8, 5, 3, 6, 1, 1, 7, 0, 4]), o: IntList([8, 3, 6, 1, 1, 7, 0, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c027,2,4,11,58817,52541,53223,53223,6600.03868647,6602.553358897
# search time: 6600.039s
# total time: 19816.388s
c027,3,4,1,1309228,1070538,1254892,1254892,600.001236222,600.208030507
c027,3,4,2,768803,722846,744614,744614,1200.001354628,1200.445401966
c027,3,4,3,338134,313890,324981,324981,1800.001888618,1800.585723216
c027,3,4,4,182682,170697,176085,176085,2400.002795826,2400.760832835
c027,3,4,5,127500,116882,120703,120703,3000.0053238739997,3000.948852319
c027,3,4,6,115214,104830,108473,108473,3600.0084868759996,3601.113671518
c027,3,4,7,104102,94812,97737,97737,4200.012114675,4201.273299153
c027,3,4,8,83884,75494,78108,78108,4800.0171368149995,4801.469765566
c027,3,4,9,71784,64814,66806,66806,5400.021340480999,5401.662540769
c027,3,4,10,69097,62370,63093,63093,6000.0246011809995,6001.853632284
c027,3,4,11,58672,52712,53382,53382,6600.040864627999,6601.993513521
# search time: 6600.041s
# total time: 26419.122s
c027,4,4,1,1312554,1078044,1259186,1259186,600.000069658,600.195126728
c027,4,4,2,753458,709065,730385,730385,1200.0015019960001,1200.415617207
c027,4,4,3,332713,308962,319972,319972,1800.011906701,1800.550871624
c027,4,4,4,184382,172237,177482,177482,2400.013597312,2400.673318953
c027,4,4,5,127170,116694,120390,120390,3000.019905955,3000.809644329
c027,4,4,6,115985,105411,108985,108985,3600.022388122,3600.948273895
c027,4,4,7,104299,94238,97545,97545,4200.029782036,4201.108516144
c027,4,4,8,83113,75190,77572,77572,4800.0311547030005,4801.26133896
c027,4,4,9,73619,66425,68425,68425,5400.034183211001,5401.427395722
c027,4,4,10,68813,62126,62782,62782,6000.039972799001,6001.570516604
c027,4,4,11,58617,52338,53024,53024,6600.041715275001,6601.686342084
# search time: 6600.042s
# total time: 33021.544s
