    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c071_4.json out/1593091766/results/c071_4_best.csv out/1593091766/results/c071_4_predictions.csv out/1593091766/results/c071_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([4, 5, 7]), o: IntList([6, 7, 9]) }
#   Datum { i: IntList([0, 7, 5, 7, 6, 3, 4, 2]), o: IntList([2, 9, 7, 9, 8, 5, 6, 4]) }
#   Datum { i: IntList([6, 7, 7, 6, 1, 4, 2, 6, 5]), o: IntList([8, 9, 9, 8, 3, 6, 4, 8, 7]) }
#   Datum { i: IntList([0, 0, 7, 0]), o: IntList([2, 2, 9, 2]) }
#   Datum { i: IntList([1, 4, 3, 6, 0]), o: IntList([3, 6, 5, 8, 2]) }
#   Datum { i: IntList([7, 7, 1, 4, 4, 6, 4, 1, 4, 0]), o: IntList([9, 9, 3, 6, 6, 8, 6, 3, 6, 2]) }
#   Datum { i: IntList([5, 5]), o: IntList([7, 7]) }
#   Datum { i: IntList([6]), o: IntList([8]) }
#   Datum { i: IntList([6, 0, 6, 6, 0, 2, 6, 2, 0]), o: IntList([8, 2, 8, 8, 2, 4, 8, 4, 2]) }
#   Datum { i: IntList([1, 3, 3, 2, 4, 5, 6]), o: IntList([3, 5, 5, 4, 6, 7, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c071,3,4,4,148426,136832,138152,138152,2400.014662615,2400.875566759
c071,3,4,5,107725,98482,99389,99389,3000.02371486,3001.101506397
c071,3,4,6,97345,88822,89509,89509,3600.024017074,3601.331103229
c071,3,4,7,83782,76024,76715,76715,4200.024842463999,4201.525092494
c071,3,4,8,64536,58583,59088,59088,4800.031217317999,4801.741475529
c071,3,4,9,61042,54101,54759,54759,5400.035857575999,5401.939078792
c071,3,4,10,58222,51465,52005,52005,6000.043028072999,6002.167074401
c071,3,4,11,48732,42765,43213,43213,6600.049354175999,6602.317561509
# search time: 6600.049s
# total time: 26422.319s
c071,4,4,1,1161388,1013459,1130274,1130274,600.010660836,600.280505011
c071,4,4,2,364302,344673,354398,354398,1200.011559573,1200.475539017
c071,4,4,3,290596,273733,276061,276061,1800.0125499350002,1800.678873323
c071,4,4,4,153454,142044,143330,143330,2400.0172232150003,2400.895251541
c071,4,4,5,102292,93422,94251,94251,3000.0183853760004,3001.073301232
c071,4,4,6,94156,85572,86235,86235,3600.023878879,3601.280084814
c071,4,4,7,82125,74002,74728,74728,4200.031018801,4201.469482041
c071,4,4,8,38239,35013,35373,35373,4800.048468361,4801.666777251
c071,4,4,9,39715,35815,36246,36246,5400.066862667,5401.838909549
c071,4,4,10,57443,50803,51337,51337,6000.073610283001,6002.028335298
c071,4,4,11,49340,43301,43746,43746,6600.080025739,6602.207041266
# search time: 6600.080s
# total time: 33024.889s
