    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c069_2.json out/1593091766/results/c069_2_best.csv out/1593091766/results/c069_2_predictions.csv out/1593091766/results/c069_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 8, 8]), o: IntList([9, 3, 4, 0, 5, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 0, 4, 1, 1, 0]), o: IntList([9, 3, 4, 0, 8, 0, 4, 1, 1, 0, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 1, 6, 3, 2, 7, 3]), o: IntList([9, 3, 4, 0, 8, 1, 6, 3, 2, 7, 3, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 4, 7]), o: IntList([9, 3, 4, 0, 8, 4, 7, 7, 2, 9, 1]) }
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([9, 3, 4, 0, 0, 5, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([2, 5, 2, 5, 5]), o: IntList([9, 3, 4, 0, 2, 5, 2, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([4, 0, 9, 3, 0, 8, 8]), o: IntList([9, 3, 4, 0, 4, 0, 9, 3, 0, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([]), o: IntList([9, 3, 4, 0, 7, 2, 9, 1]) }
#   Datum { i: IntList([7, 1]), o: IntList([9, 3, 4, 0, 7, 1, 7, 2, 9, 1]) }
#   Datum { i: IntList([8]), o: IntList([9, 3, 4, 0, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6]), o: IntList([9, 3, 4, 0, 6, 6, 6, 6, 6, 6, 7, 2, 9, 1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c069,3,2,3,106806,99951,100886,100886,1800.005187401,1800.767724486
c069,3,2,4,73118,69069,69310,69310,2400.0093638400003,2400.941747278
c069,3,2,5,59954,54748,54979,54979,3000.0111558240005,3001.158814248
c069,3,2,6,50214,44622,44835,44835,3600.0165107110006,3601.350055424
c069,3,2,7,41947,38564,38768,38768,4200.032785830001,4201.612699773
c069,3,2,8,35643,30701,30909,30909,4800.033325793001,4801.841166573
c069,3,2,9,35135,29475,29724,29724,5400.044832341001,5402.072174961
c069,3,2,10,31797,25328,25596,25596,6000.055754559001,6002.318558782
c069,3,2,11,29256,23529,23675,23675,6600.060300922001,6602.52227163
# search time: 6600.060s
# total time: 26424.654s
c069,4,2,1,1171173,1024066,1140025,1140025,600.000120114,600.243393074
c069,4,2,2,218051,203193,209474,209474,1200.001069678,1200.42409719
c069,4,2,3,105417,98702,99643,99643,1800.004553726,1800.657406512
c069,4,2,4,72190,68175,68446,68446,2400.00962972,2400.84164642
c069,4,2,5,59639,54135,54336,54336,3000.0163353939997,3001.000664025
c069,4,2,6,49789,44391,44613,44613,3600.0260384369994,3601.180477994
c069,4,2,7,40900,37166,37315,37315,4200.03778775,4201.383414939
c069,4,2,8,35398,30347,30531,30531,4800.047892991999,4801.591370818
c069,4,2,9,34542,28598,28791,28791,5400.053894759999,5401.744499628
c069,4,2,10,31970,25753,26020,26020,6000.057981261999,6001.884075036
c069,4,2,11,30124,24368,24550,24550,6600.061943558999,6601.990270737
# search time: 6600.062s
# total time: 33026.939s
