    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c078_2.json out/1593091766/results/c078_2_best.csv out/1593091766/results/c078_2_predictions.csv out/1593091766/results/c078_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 8, 8]), o: IntList([8]) }
#   Datum { i: IntList([4, 4, 0, 4]), o: IntList([4]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([9, 6, 6, 6, 1]), o: IntList([9]) }
#   Datum { i: IntList([3, 2, 3, 3, 1, 2]), o: IntList([3]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([1]) }
#   Datum { i: IntList([4, 6, 4]), o: IntList([6]) }
#   Datum { i: IntList([7, 4, 0]), o: IntList([7]) }
#   Datum { i: IntList([0, 0]), o: IntList([0]) }
#   Datum { i: IntList([3, 3, 6, 9]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c078,2,2,4,585507,534839,560113,560113,2400.004991153,2401.074257875
c078,2,2,5,483271,438684,461842,461842,3000.007934487,3001.283246465
c078,2,2,6,286704,254966,267615,267615,3600.008873573,3601.519442635
c078,2,2,7,359012,333522,347830,347830,4200.011358755,4201.684156255
c078,2,2,8,325268,301297,314758,314758,4800.011472793,4801.839464903
c078,2,2,9,259209,238360,247721,247721,5400.011730683001,5402.025556653
c078,2,2,10,244075,224187,232686,232686,6000.011828639001,6002.19056905
c078,2,2,11,222350,204322,212146,212146,6600.011920517,6602.352232833
# search time: 6600.012s
# total time: 19815.751s
c078,3,2,1,1356477,1152600,1311704,1311704,600.000750048,600.232213918
c078,3,2,2,858510,814631,836666,836666,1200.008184715,1200.466551513
c078,3,2,3,757987,691635,723359,723359,1800.00952735,1800.684963419
c078,3,2,4,572563,523112,548449,548449,2400.009694579,2400.871066371
c078,3,2,5,463912,420651,443234,443234,3000.010765887,3001.043629238
c078,3,2,6,297763,264860,278092,278092,3600.012996379,3601.223038595
c078,3,2,7,374411,347381,362547,362547,4200.013778653,4201.373680956
c078,3,2,8,341572,316457,330514,330514,4800.015533226,4801.521836823
c078,3,2,9,270710,249001,258814,258814,5400.015825143,5401.647308518
c078,3,2,10,256748,235887,244921,244921,6000.016292136001,6001.791090511
c078,3,2,11,227936,209730,218101,218101,6600.019444714,6601.929976845
# search time: 6600.019s
# total time: 26418.636s
c078,4,2,1,1513838,1327341,1474515,1474515,600.000912372,600.264675576
c078,4,2,2,886279,839737,863633,863633,1200.001190078,1200.480499633
c078,4,2,3,781682,714387,746376,746376,1800.001488066,1800.686182286
c078,4,2,4,590046,539055,564387,564387,2400.001530943,2400.850579621
c078,4,2,5,492398,447433,471494,471494,3000.001800051,3001.005376187
c078,4,2,6,295914,263217,276049,276049,3600.007195763,3601.148769713
c078,4,2,7,375975,349061,364187,364187,4200.007828983,4201.273978575
c078,4,2,8,345768,320092,334283,334283,4800.008837007,4801.405172895
c078,4,2,9,271030,249106,258961,258961,5400.00958518,5401.535269741
c078,4,2,10,256928,236116,245114,245114,6000.0108011679995,6001.657273497
c078,4,2,11,235981,216548,224949,224949,6600.010924310999,6601.77941758
# search time: 6600.011s
# total time: 33021.770s
