    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c067_1.json out/1593091766/results/c067_1_best.csv out/1593091766/results/c067_1_predictions.csv out/1593091766/results/c067_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 8, 9, 9]), o: IntList([9, 8, 9, 4]) }
#   Datum { i: IntList([5, 0, 7, 6, 6, 0, 6, 0]), o: IntList([0, 0, 7, 6, 6, 0, 6, 5]) }
#   Datum { i: IntList([4, 7]), o: IntList([7, 4]) }
#   Datum { i: IntList([2, 1, 6, 3, 4, 0, 9, 8, 7, 4]), o: IntList([4, 1, 6, 3, 4, 0, 9, 8, 7, 2]) }
#   Datum { i: IntList([1, 3, 2, 8, 8, 5, 5]), o: IntList([5, 3, 2, 8, 8, 5, 1]) }
#   Datum { i: IntList([7, 5, 0, 2, 0, 9, 1, 6, 3]), o: IntList([3, 5, 0, 2, 0, 9, 1, 6, 7]) }
#   Datum { i: IntList([7, 6, 8, 0, 5, 1, 6, 9]), o: IntList([9, 6, 8, 0, 5, 1, 6, 7]) }
#   Datum { i: IntList([9, 1, 2, 8, 2, 4, 8, 2, 4, 1]), o: IntList([1, 1, 2, 8, 2, 4, 8, 2, 4, 9]) }
#   Datum { i: IntList([1, 6, 7, 3, 4]), o: IntList([4, 6, 7, 3, 1]) }
#   Datum { i: IntList([0, 0, 2]), o: IntList([2, 0, 0]) }
#   Datum { i: IntList([5, 8, 2, 4, 7, 4]), o: IntList([4, 8, 2, 4, 7, 5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
# total time: 19816.427s
c067,3,1,1,1276997,1045207,1224169,1224169,600.00314033,600.191505496
c067,3,1,2,517655,485146,499291,499291,1200.003865556,1200.416366743
c067,3,1,3,260468,243564,245663,245663,1800.0044974789998,1800.582315066
c067,3,1,4,242643,223086,224123,224123,2400.005613108,2400.732702654
c067,3,1,5,145518,132539,132882,132882,3000.0063344210002,3000.880613064
c067,3,1,6,113605,102840,103269,103269,3600.0063616370003,3601.016769578
c067,3,1,7,82124,74046,74666,74666,4200.008301859,4201.202939068
c067,3,1,8,69349,63269,63648,63648,4800.011454995,4801.411695912
c067,3,1,9,55144,50623,50917,50917,5400.014874772,5401.604706598
c067,3,1,10,51351,46882,47233,47233,6000.018842828001,6001.794563399
c067,3,1,11,48413,44284,44625,44625,6600.031982013001,6602.04614047
# search time: 6600.032s
# total time: 26419.446s
c067,4,1,1,1232310,1044114,1190832,1190832,600.005016191,600.224035473
c067,4,1,2,547233,512556,526976,526976,1200.0097226560001,1200.414176243
c067,4,1,3,249915,233040,235120,235120,1800.0137324000002,1800.569707551
c067,4,1,4,238258,218215,219021,219021,2400.015880847,2400.701712066
c067,4,1,5,143544,131021,131378,131378,3000.01677486,3000.818751746
c067,4,1,6,111277,101099,101383,101383,3600.0174570520003,3600.937486491
c067,4,1,7,80874,72442,73054,73054,4200.018949032,4201.066915164
c067,4,1,8,68459,62560,62942,62942,4800.035693943,4801.169323796
c067,4,1,9,55091,50506,50783,50783,5400.041266545,5401.296758134
c067,4,1,10,51463,46983,47325,47325,6000.067077494,6001.421794628
c067,4,1,11,48004,43858,44196,44196,6600.071281763,6601.59730634
# search time: 6600.071s
# total time: 33021.704s
