    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c078_3.json out/1593091766/results/c078_3_best.csv out/1593091766/results/c078_3_predictions.csv out/1593091766/results/c078_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 4, 0, 4]), o: IntList([4]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([3, 3, 6, 9]), o: IntList([9]) }
#   Datum { i: IntList([8, 8, 8, 8]), o: IntList([8]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([1]) }
#   Datum { i: IntList([0, 0]), o: IntList([0]) }
#   Datum { i: IntList([9, 6, 6, 6, 1]), o: IntList([9]) }
#   Datum { i: IntList([7, 4, 0]), o: IntList([7]) }
#   Datum { i: IntList([4, 6, 4]), o: IntList([6]) }
#   Datum { i: IntList([3, 2, 3, 3, 1, 2]), o: IntList([3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5, 5, 5]), o: IntList([5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c078,2,3,4,521573,482765,500395,500395,2400.0092615380004,2401.005349204
c078,2,3,5,401188,368899,384940,384940,3000.0102416520003,3001.239907543
c078,2,3,6,348248,320083,334149,334149,3600.0113754780004,3601.457436699
c078,2,3,7,307652,281759,294079,294079,4200.012241548,4201.66219086
c078,2,3,8,262317,241111,251373,251373,4800.015087139,4801.854395313
c078,2,3,9,235702,216756,225635,225635,5400.015261602,5402.073239975
c078,2,3,10,198984,183494,191259,191259,6000.016700826,6002.293754174
c078,2,3,11,168982,155784,162558,162558,6600.01689828,6602.503410443
# search time: 6600.017s
# total time: 19817.679s
c078,3,3,1,1121228,949446,1083441,1083441,600.002760815,600.223126038
c078,3,3,2,745844,704426,724283,724283,1200.01388757,1200.472938551
c078,3,3,3,618932,580084,602040,602040,1800.013955497,1800.65691803
c078,3,3,4,571873,529666,548893,548893,2400.014067291,2400.845228421
c078,3,3,5,438862,403174,420847,420847,3000.014463001,3001.018714049
c078,3,3,6,386820,354811,370513,370513,3600.016122334,3601.184889369
c078,3,3,7,337952,308385,321752,321752,4200.016727423,4201.355790279
c078,3,3,8,290832,267358,278745,278745,4800.017133343,4801.513898078
c078,3,3,9,259326,238556,248268,248268,5400.018294164,5401.669611322
c078,3,3,10,222297,204424,212708,212708,6000.018792854999,6001.820196124
c078,3,3,11,186815,171313,178654,178654,6600.019169095999,6601.983268266
# search time: 6600.019s
# total time: 26420.533s
c078,4,3,1,1327578,1144043,1287917,1287917,600.001152809,600.281459908
c078,4,3,2,799975,757073,778262,778262,1200.0014241869999,1200.507814074
c078,4,3,3,613929,576440,598029,598029,1800.0017641729999,1800.678491926
c078,4,3,4,576111,532673,551814,551814,2400.011223474,2400.872404449
c078,4,3,5,432017,396310,413640,413640,3000.011344745,3001.051102665
c078,4,3,6,430540,394610,411826,411826,3600.012615674,3601.221293157
c078,4,3,7,392382,359148,374868,374868,4200.013481051999,4201.371875759
c078,4,3,8,335754,309055,321925,321925,4800.013551968,4801.528862211
c078,4,3,9,298859,274884,286110,286110,5400.015673369,5401.688265777
c078,4,3,10,255534,235282,244775,244775,6000.016340013,6001.818507914
c078,4,3,11,215670,198064,206319,206319,6600.0172296420005,6601.967838489
# search time: 6600.017s
# total time: 33023.480s
