    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c055_2.json out/1593091766/results/c055_2_best.csv out/1593091766/results/c055_2_predictions.csv out/1593091766/results/c055_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 9, 4, 4]), o: IntList([4, 4, 8, 9]) }
#   Datum { i: IntList([0, 2, 6, 1, 9, 5, 6, 5, 3]), o: IntList([6, 1, 0, 2, 9, 5, 6, 5, 3]) }
#   Datum { i: IntList([6, 2, 3, 0, 3, 2, 8, 1]), o: IntList([3, 0, 6, 2, 3, 2, 8, 1]) }
#   Datum { i: IntList([3, 9, 7, 2, 0, 8, 5]), o: IntList([7, 2, 3, 9, 0, 8, 5]) }
#   Datum { i: IntList([0, 7, 8, 1, 1, 4, 8, 9, 7, 2]), o: IntList([8, 1, 0, 7, 1, 4, 8, 9, 7, 2]) }
#   Datum { i: IntList([2, 1, 6, 6, 8, 9, 8]), o: IntList([6, 6, 2, 1, 8, 9, 8]) }
#   Datum { i: IntList([2, 5, 3, 5, 3, 5, 3, 2, 5]), o: IntList([3, 5, 2, 5, 3, 5, 3, 2, 5]) }
#   Datum { i: IntList([8, 1, 7, 0, 5]), o: IntList([7, 0, 8, 1, 5]) }
#   Datum { i: IntList([4, 8, 7, 9]), o: IntList([7, 9, 4, 8]) }
#   Datum { i: IntList([9, 7, 7, 5, 5, 7]), o: IntList([7, 5, 9, 7, 5, 7]) }
#   Datum { i: IntList([9, 4, 4, 3, 9, 9, 3, 4]), o: IntList([4, 3, 9, 4, 9, 9, 3, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c055,3,2,1,1290474,1059228,1237876,1237876,600.000121809,600.206423435
c055,3,2,2,534396,501036,514973,514973,1200.001054107,1200.444041782
c055,3,2,3,254261,234088,242774,242774,1800.0022264,1800.598723023
c055,3,2,4,175057,159655,166566,166566,2400.003068521,2400.721161812
c055,3,2,5,139254,127753,132691,132691,3000.005974706,3000.850706408
c055,3,2,6,89664,81749,84504,84504,3600.015097264,3601.099793391
c055,3,2,7,76469,69613,71684,71684,4200.0238433449995,4201.301174317
c055,3,2,8,66190,60341,61910,61910,4800.0268744509995,4801.529545093
c055,3,2,9,62174,56019,57449,57449,5400.028945040999,5401.723892448
c055,3,2,10,59429,53532,54991,54991,6000.040590417999,6001.925016491
c055,3,2,11,54321,48872,50214,50214,6600.045454427999,6602.067203983
# search time: 6600.045s
# total time: 26418.150s
c055,4,2,1,1251587,1021489,1199429,1199429,600.005317864,600.189464487
c055,4,2,2,527662,494756,508724,508724,1200.012173833,1200.400412953
c055,4,2,3,252442,232812,241731,241731,1800.013680525,1800.520685381
c055,4,2,4,178343,163702,169723,169723,2400.013903973,2400.630298531
c055,4,2,5,136447,124482,129936,129936,3000.017545382,3000.729498079
c055,4,2,6,87515,79914,82553,82553,3600.018987425,3600.936159693
c055,4,2,7,76602,69581,71774,71774,4200.023997361,4201.128186633
c055,4,2,8,64759,59109,60691,60691,4800.03380363,4801.317980206
c055,4,2,9,61656,55369,57019,57019,5400.037885051,5401.514589816
c055,4,2,10,58533,52719,54284,54284,6000.047809033999,6001.688803165
c055,4,2,11,54079,48689,49914,49914,6600.0531607759995,6601.836984891
# search time: 6600.053s
# total time: 33020.594s
