    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c028_2.json out/1593091766/results/c028_2_best.csv out/1593091766/results/c028_2_predictions.csv out/1593091766/results/c028_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 7, 0, 7]), o: IntList([2, 7, 7]) }
#   Datum { i: IntList([0, 1, 8, 0, 0]), o: IntList([0, 8, 0, 0]) }
#   Datum { i: IntList([2, 2, 1, 1, 6, 8, 5, 3, 8]), o: IntList([2, 2, 1, 6, 8, 5, 3, 8]) }
#   Datum { i: IntList([9, 3, 6, 3, 8, 3, 1, 7, 5, 4]), o: IntList([9, 3, 3, 8, 3, 1, 7, 5, 4]) }
#   Datum { i: IntList([6, 9, 9, 6, 5, 9]), o: IntList([6, 9, 6, 5, 9]) }
#   Datum { i: IntList([7, 8, 6, 1, 2]), o: IntList([7, 8, 1, 2]) }
#   Datum { i: IntList([1, 8, 5, 4, 3, 2, 0, 6, 7, 9]), o: IntList([1, 5, 4, 3, 2, 0, 6, 7, 9]) }
#   Datum { i: IntList([5, 3, 0]), o: IntList([5, 3]) }
#   Datum { i: IntList([4, 6, 6, 6, 4, 4, 4, 4]), o: IntList([4, 6, 6, 4, 4, 4, 4]) }
#   Datum { i: IntList([5, 8, 1, 0]), o: IntList([5, 8, 0]) }
#   Datum { i: IntList([4, 3, 9, 5, 1, 7, 2]), o: IntList([4, 9, 5, 1, 7, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c028,2,2,11,27451,25237,25540,25540,6600.069329951001,6603.344234291
# search time: 6600.069s
# total time: 19820.350s
c028,3,2,1,685144,590764,664454,664454,600.000129785,600.252882993
c028,3,2,2,339828,319723,328339,328339,1200.000927152,1200.562392963
c028,3,2,3,204854,194925,197179,197179,1800.002866435,1800.861383303
c028,3,2,4,115996,106806,107626,107626,2400.01336712,2401.09432994
c028,3,2,5,74841,68042,68596,68596,3000.015622744,3001.353111285
c028,3,2,6,63635,58037,58616,58616,3600.0169551830004,3601.652262698
c028,3,2,7,54532,50201,50720,50720,4200.019589202,4201.873335006
c028,3,2,8,37841,35097,35481,35481,4800.023125969,4802.114675383
c028,3,2,9,35566,32519,32859,32859,5400.032788424,5402.424306295
c028,3,2,10,30799,28385,28659,28659,6000.037803562,6002.699273219
c028,3,2,11,29880,27765,28120,28120,6600.0583405279995,6603.001542524
# search time: 6600.058s
# total time: 26423.854s
c028,4,2,1,679821,556153,651556,651556,600.000329193,600.181011679
c028,4,2,2,334517,314849,323432,323432,1200.000631716,1200.445639735
c028,4,2,3,205342,195410,197660,197660,1800.000974869,1800.680145143
c028,4,2,4,117101,108034,108830,108830,2400.005470302,2400.843750951
c028,4,2,5,75402,68771,69382,69382,3000.010201291,3001.048909462
c028,4,2,6,63086,57589,58179,58179,3600.013723769,3601.246961599
c028,4,2,7,54911,50430,50961,50961,4200.015463613,4201.442937525
c028,4,2,8,37249,34500,34869,34869,4800.042361699,4801.677725609
c028,4,2,9,35510,32382,32743,32743,5400.044120801,5401.952991387
c028,4,2,10,31249,28790,29109,29109,6000.0493227629995,6002.204612671
c028,4,2,11,28399,26131,26457,26457,6600.056561652,6602.397187179
# search time: 6600.057s
# total time: 33026.774s
